I,i,s,FirstPer,0
Love,love,s,Positivity,0
the,the,s,Positivity,1
K,k,c,LangRef,0
.,.,s,Metadiscourse,0
nor,nor,s,Metadiscourse,1
do,do,s,Intensity,0
dispute,dispute,s,Resistance,0
his,his,s,Resistance,1
power,power,c,AbstractConcepts,0
",",",",n,ReasonForward,0
For,for,s,ReasonForward,1
that,that,s,Specifiers,0
is,is,s,Specifiers,1
not,not,s,DenyDisclaim,0
confined,confined,c,SenseProperty,0
",",",",s,,0
nor,nor,s,DenyDisclaim,0
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
censurd,censurd,n,UNRECOGNIZED,0
By,by,s,Cause,0
me,me,c,Cause,1
",",",",s,,0
that,that,s,,0
am,am,s,FirstPer,0
his,his,s,PersonPronoun,0
Subject,subject,c,LangRef,0
),),s,,0
yet,yet,s,Resistance,0
allow,allow,s,Positivity,0
me,me,n,Positivity,1
The,the,s,Positivity,2
liberty,liberty,s,StandardsPos,0
of,of,s,StandardsPos,1
a,a,s,PersonProperty,0
man,man,c,PersonProperty,1
",",",",s,,0
that,that,s,,0
still,still,s,Updates,0
would,would,s,Contingency,0
be,be,n,Contingency,1
A,a,s,Contingency,2
friend,friend,s,StandardsPos,0
to,to,s,StandardsPos,0
Justice,justice,c,StandardsPos,1
",",",",s,,0
to,to,s,,0
demand,demand,s,Intensity,0
the,the,s,Intensity,1
Motives,motives,n,SubjectivePercept,0
That,that,s,,0
did,did,s,ReportingEvents,0
induce,induce,s,ReportingEvents,0
young,young,s,SenseProperty,0
Ptolomy,ptolomy,c,UNRECOGNIZED,0
",",",",s,,0
or,or,s,,0
Photinus,photinus,n,UNRECOGNIZED,0
(,(,c,,0
To,to,s,,0
whose,whose,s,PersonPronoun,0
directions,directions,s,AbstractConcepts,0
he,he,s,PersonPronoun,0
gives,gives,s,Reluctance,0
up,up,s,Reluctance,1
himself,himself,c,PersonPronoun,0
",",",",n,,0
And,and,s,,0
I,i,s,SelfDisclosure,0
hope,hope,s,SelfDisclosure,1
wisely,wisely,c,StandardsPos,0
),),s,,0
co,co,s,,0
commit,commit,s,ReportingEvents,0
his,his,s,ReportingEvents,1
Sister,sister,n,PersonProperty,0
The,the,s,,0
Princess,princess,s,PersonProperty,0
Cleopatra,cleopatra,s,UNRECOGNIZED,0
(,(,c,,0
if,if,s,Contingency,0
I,i,s,FirstPer,0
said,said,n,Citations,0
The,the,s,Citations,1
Queen,queen,s,PersonProperty,0
(,(,c,,0
Achillas,achillas,c,UNRECOGNIZED,0
),),s,,0
twere,twere,s,UNRECOGNIZED,0
(,(,c,,0
I,i,s,SelfDisclosure,0
hope,hope,c,SelfDisclosure,1
),),s,,0
no,no,s,DenyDisclaim,0
treason,treason,c,StandardsNeg,0
",",",",n,,0
She,she,s,PersonPronoun,0
being,being,s,ReportingStates,0
by,by,s,,0
her,her,s,PersonPronoun,0
Fathers,fathers,s,PersonProperty,0
testament,testament,n,CommonAuthorities,0
(,(,c,,0
Whose,whose,s,PersonPronoun,0
memory,memory,s,PrivateThinking,0
I,i,s,FirstPer,0
