THe,the,s,,0
hardy,hardy,s,StandardsPos,0
Romans,romans,c,,0
?,?,s,Question,0
O,o,s,LangRef,0
ye,ye,s,OralCues,0
gods,gods,s,CommonAuthorities,0
of,of,s,CommonAuthorities,1
Britain,britain,c,,0
",",",",n,,0
the,the,s,,0
rust,rust,s,SenseObject,0
of,of,s,,0
Arms,arms,c,SenseObject,0
",",",",s,,0
the,the,s,,0
blushing,blushing,s,SenseProperty,0
shame,shame,s,StandardsNeg,0
of,of,s,,0
soldiers,soldiers,c,PersonProperty,0
;,;,n,,0
are,are,s,ReportingStates,0
these,these,s,Immediacy,0
the,the,s,PersonProperty,0
men,men,s,PersonProperty,1
that,that,s,,0
conquer,conquer,s,ReportingEvents,0
by,by,s,,0
inheritance,inheritance,c,CommonAuthorities,0
?,?,n,Question,0
the,the,s,,0
Fortune-makers,fortune-makers,c,UNRECOGNIZED,0
?,?,s,Question,0
these,these,s,Immediacy,0
the,the,s,,0
Julians,julians,c,UNRECOGNIZED,0
",",",",n,,0
that,that,s,Contingency,0
with,with,s,Contingency,1
the,the,s,Contingency,2
Sun,sun,s,SenseObject,0
measure,measure,s,ReportingEvents,0
the,the,s,ReportingEvents,1
end,end,s,TimeShift,0
of,of,s,TimeShift,1
Nature,nature,c,AbstractConcepts,0
",",",",n,,0
making,making,s,ReportingEvents,0
the,the,s,,0
world,world,s,AbstractConcepts,0
but,but,s,Exceptions,0
one,one,s,Exceptions,1
Rome,rome,s,,0
and,and,s,,0
one,one,s,Numbers,0
Caesar,caesar,c,,0
?,?,n,Question,0
Shame,shame,c,StandardsNeg,0
",",",",s,,0
how,how,s,,0
they,they,s,,0
flee,flee,c,SceneShift,0
!,!,s,,0
Caesar's,caesar's,s,UNRECOGNIZED,0
soft,soft,s,SenseProperty,0
soul,soul,s,Disclosure,0
dwells,dwells,s,ReportingEvents,0
in,in,s,ReportingEvents,1
',',c,,0
em,em,c,SpaceRelation,0
;,;,n,,0
their,their,s,PersonPronoun,0
mothers,mothers,s,PersonProperty,0
got,got,s,ReportingEvents,0
',',c,,0
em,em,s,SpaceRelation,0
sleeping,sleeping,c,GenericEvents,0
",",",",s,,0
pleasure,pleasure,s,Positivity,0
nursed,nursed,s,StandardsPos,0
',',c,,0
em,em,c,SpaceRelation,0
",",",",n,,0
their,their,s,PersonPronoun,0
bodies,bodies,s,SenseObject,0
sweat,sweat,s,SenseObject,0
with,with,s,,0
sweet,sweet,s,SenseObject,0
oils,oils,c,SenseObject,1
",",",",s,,0
loves,loves,s,Positivity,0
allurements,allurements,c,Positivity,0
",",",",n,,0
not,not,s,DenyDisclaim,0
lusty,lusty,s,UNRECOGNIZED,0
Arms,arms,c,SenseObject,0
.,.,s,,0
Dare,dare,s,Curiosity,0
they,they,s,Curiosity,1
send,send,s,ReportingEvents,0
these,these,s,Immediacy,0
to,to,s,ProjectAhead,0
seek,seek,s,ProjectAhead,1
us,us,c,Inclusive,0
",",",",n,,0
these,these,s,Immediacy,0
Roman,roman,s,AbstractConcepts,0
Girls,girls,c,PersonProperty,0
?,?,s,Question,0
Is,is,s,ReportingStates,0
Britain,britain,s,,0
grown,grown,s,ReportingEvents,0
so,so,s,,0
wanton,wanton,c,StandardsNeg,0
?,?,n,Question,0
Twice,twice,s,RecurringEvents,0
we,we,s,Inclusive,0
have,have,s,Inclusive,1
beat,beat,s,Negativity,0
',',c,,0
em,em,c,SpaceRelation,0
",",",",s,,0
Nennius,nennius,c,UNRECOGNIZED,0
",",",",s,,0
scattered,scattered,s,ReportingEvents,0
',',c,,0
em,em,c,SpaceRelation,0
",",",",n,,0
and,and,s,,0
through,through,s,,0
their,their,s,PersonPronoun,0
big-bon'd,big-bon'd,s,UNRECOGNIZED,0
Germans,germans,c,,0
",",",",s,,0
on,on,s,PersonProperty,0
whose,whose,s,PersonProperty,1
Pikes,pikes,n,SenseObject,0
the,the,s,,0
honor,honor,s,StandardsPos,0
of,of,s,,0
their,their,s,PersonPronoun,0
actions,actions,s,GenericEvents,0
sit,sit,s,SenseProperty,0
in,in,s,Positivity,0
triumph,triumph,c,Positivity,1
",",",",n,,0
made,made,s,ReportingEvents,0
Themes,themes,s,LangRef,0
for,for,s,,0
songs,songs,s,SenseObject,0
to,to,s,,0
shame,shame,s,StandardsNeg,0
',',c,,0
em,em,c,SpaceRelation,0
",",",",s,,0
and,and,s,,0
a,a,s,PersonProperty,0
woman,woman,c,PersonProperty,1
",",",",n,,0
a,a,s,PersonProperty,0
woman,woman,s,PersonProperty,1
beat'em,beat'em,c,UNRECOGNIZED,0
",",",",s,,0
Nennius,nennius,c,UNRECOGNIZED,0
;,;,s,,0
a,a,s,,0
weak,weak,s,Negativity,0
woman,woman,c,PersonProperty,0
",",",",n,,0
a,a,s,PersonProperty,0
woman,woman,s,PersonProperty,1
beat,beat,s,Negativity,0
these,these,s,Immediacy,0
Romans,romans,c,,0
.,.,nn,ReasonForward,0
So,so,s,ReasonForward,1
it,it,s,PrivateThinking,0
seems,seems,c,PrivateThinking,1
.,.,n,,0
A,a,s,PersonProperty,0
man,man,s,PersonProperty,1
would,would,s,ProjectBack,0
shame,shame,s,StandardsNeg,0
to,to,s,,0
talk,talk,s,ReportingEvents,0
so,so,c,Intensity,0
.,.,nn,Intensity,1
Who,who,s,Question,0
Is,is,s,Question,1
