KIngs,kings,s,PersonProperty,0
with,with,s,,0
their,their,s,PersonPronoun,0
Greatness,greatness,c,StandardsPos,0
",",",",s,,0
have,have,s,,0
their,their,s,PersonPronoun,0
troubles,troubles,s,Negativity,0
too,too,c,Metadiscourse,0
",",",",n,Metadiscourse,1
And,and,s,,0
many,many,s,RecurringEvents,0
times,times,c,RecurringEvents,1
",",",",s,,0
are,are,s,ReportingStates,0
puzzled,puzzled,s,Uncertainty,0
what,what,s,Curiosity,0
to,to,s,Curiosity,1
do,do,c,Intensity,0
:,:,n,,0
Shifting,shifting,s,Transformation,0
from,from,s,Transformation,1
place,place,s,SpaceRelation,0
to,to,s,,0
place,place,c,SpaceRelation,0
",",",",s,,0
to,to,s,,0
find,find,s,Confidence,0
out,out,s,Confidence,1
rest,rest,c,,0
",",",",n,ReasonForward,0
So,so,s,ReasonForward,1
are,are,s,ReportingStates,0
their,their,s,ReportingStates,1
heads,heads,c,SenseObject,0
",",",",s,,0
with,with,s,,0
discontent,discontent,s,Negativity,0
possessed,possessed,c,ReportingStates,0
.,.,n,ReportingStates,1
According,according,s,Citations,0
to,to,s,Citations,1
the,the,s,Citations,2
Nature,nature,s,AbstractConcepts,0
of,of,s,SubjectiveTime,0
the,the,s,SubjectiveTime,1
times,times,c,SubjectiveTime,2
",",",",n,,0
Or,or,s,Contingency,0
else,else,s,Contingency,1
proceeding,proceeding,c,Sequence,0
",",",",s,,0
from,from,s,,0
their,their,s,PersonPronoun,0
proper,proper,s,StandardsPos,0
crimes,crimes,c,StandardsNeg,0
:,:,n,,0
Requiring,requiring,s,CommonAuthorities,0
sometimes,sometimes,c,Contingency,0
",",",",s,,0
more,more,s,Comparison,0
then,then,s,Sequence,0
is,is,s,Sequence,1
their,their,s,SubjectivePercept,0
due,due,c,SubjectivePercept,1
",",",",n,,0
Or,or,s,Contingency,0
else,else,s,Contingency,1
refused,refused,c,Resistance,0
",",",",s,,0
what,what,s,,0
them,them,s,,0
belongs,belongs,s,ReportingEvents,0
unto,unto,c,CommonAuthorities,0
;,;,n,,0
No,no,s,DenyDisclaim,0
man,man,c,DenyDisclaim,1
",",",",s,,0
not,not,s,Uncertainty,0
knowing,knowing,s,Uncertainty,1
so,so,c,AbstractConcepts,0
",",",",s,AbstractConcepts,1
to,to,s,,0
hold,hold,s,,0
the,the,s,SenseObject,0
scale,scale,c,SenseObject,1
",",",",n,,0
As,as,s,,0
hinder,hinder,s,Resistance,0
King,king,c,PersonProperty,0
",",",",s,,0
or,or,s,,0
Subject,subject,c,LangRef,0
",",",",s,,0
to,to,s,,0
bewail,bewail,c,Negativity,0
.,.,nn,,0
Good,good,s,StandardsPos,0
faith,faith,s,StandardsPos,1
',',c,,0
twas,twas,s,ProjectBack,0
ever,ever,s,Intensity,0
so,so,c,Intensity,1
",",",",s,ReasonForward,0
and,and,s,ReasonForward,1
so,so,s,ReasonForward,2
',',c,,0
twill,twill,s,SenseObject,0
be,be,c,ReportingStates,0
",",",",n,ReasonForward,0
So,so,s,ReasonForward,1
long,long,s,SenseProperty,0
as,as,s,,0
at,at,s,SpaceRelation,0
the,the,s,SpaceRelation,1
Court,court,c,SpaceRelation,2
",",",",s,,0
dwells,dwells,s,SpaceRelation,0
Flattery,flattery,c,SubjectivePercept,0
.,.,n,ReasonForward,0
So,so,s,ReasonForward,1
long,long,s,SenseProperty,0
as,as,s,,0
private,private,s,AbstractConcepts,0
end,end,c,Sequence,0
",",",",s,,0
shall,shall,s,ProjectAhead,0
challange,challange,s,UNRECOGNIZED,0
place,place,n,SpaceRelation,0
As,as,s,,0
only,only,s,SubjectivePercept,0
Favorite,favorite,c,Positivity,0
",",",",s,,0
unto,unto,s,CommonAuthorities,0
his,his,s,StandardsPos,0
Grace,grace,c,StandardsPos,1
.,.,n,Curiosity,0
How,how,s,Curiosity,1
is,is,s,Curiosity,2
it,it,s,Curiosity,3
likely,likely,c,Confidence,0
",",",",s,,0
he,he,s,Insist,0
should,should,s,Insist,1
see,see,s,,0
aright,aright,c,StandardsPos,0
",",",",n,,0
When,when,s,TimeShift,0
he,he,s,TimeShift,1
must,must,s,Insist,0
see,see,c,,0
",",",",s,Resistance,0
but,but,s,Resistance,1
by,by,s,,0
another,another,s,Specifiers,0
sight,sight,c,SenseProperty,0
?,?,nn,Question,0
Which,which,s,,0
is,is,s,Cause,0
the,the,s,Cause,1
cause,cause,c,Cause,2
",",",",s,ReasonForward,0
so,so,s,ReasonForward,1
many,many,s,,0
men,men,s,PersonProperty,0
complain,complain,c,Negative_Relation,0
",",",",n,,0
And,and,s,,0
that,that,s,,0
so,so,s,,0
few,few,c,SubjectivePercept,0
",",",",s,,0
do,do,s,Intensity,0
come,come,s,SceneShift,0
away,away,s,SceneShift,1
with,with,s,,0
gain,gain,c,,0
.,.,n,Question,0
Did,did,s,Question,1
men's,men's,s,PersonProperty,0
requests,requests,c,Request,0
",",",",s,,0
come,come,s,Transformation,0
to,to,s,Transformation,1
the,the,s,Transformation,2
Princes,princes,s,PersonProperty,0
ear,ear,c,SenseObject,0
",",",",n,,0
More,more,s,Comparison,0
courteous,courteous,s,Positivity,0
to,to,s,,0
them,them,c,,0
",",",",s,,0
sure,sure,s,PredictedFuture,0
he,he,s,PredictedFuture,1
would,would,s,PredictedFuture,2
appear,appear,c,SubjectivePercept,0
",",",",n,,0
Then,then,s,Sequence,0
let,let,s,Sequence,1
them,them,s,,0
sue,sue,c,Resistance,0
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
that,that,s,Specifiers,0
which,which,s,Specifiers,1
is,is,s,Exceptions,0
but,but,s,Exceptions,1
just,just,c,Intensity,0
",",",",n,ReasonForward,0
So,so,s,ReasonForward,1
many,many,s,TimeDuration,0
years,years,c,TimeDuration,1
",",",",s,,0
as,as,s,Immediacy,0
now,now,s,Immediacy,1
adays,adays,s,UNRECOGNIZED,0
men,men,s,PersonProperty,0
must,must,c,Insist,0
.,.,nn,,0
The,the,s,,0
City's,city's,s,CommonAuthorities,0
weary,weary,c,Negativity,0
",",",",s,,0
and,and,s,,0
the,the,s,,0
Country,country,s,AbstractConcepts,0
too,too,c,Metadiscourse,0
",",",",n,Metadiscourse,1
And,and,s,,0
something,something,s,Uncertainty,0
shortly,shortly,c,SubjectiveTime,0
",",",",s,,0
murmr,murmr,s,UNRECOGNIZED,0
for,for,s,ProjectAhead,0
to,to,s,ProjectAhead,1
do,do,c,GenericEvents,0
.,.,n,GenericEvents,1
They,they,s,,0
will,will,s,PredictedFuture,0
no,no,s,Updates,0
longer,longer,c,Updates,1
",",",",s,,0
have,have,s,ReportingEvents,0
the,the,s,ReportingEvents,1
King,king,s,PersonProperty,0
abused,abused,c,Negativity,0
",",",",n,,0
Nor,nor,s,DenyDisclaim,0
let,let,s,ReportingEvents,0
themselves,themselves,c,PersonPronoun,0
",",",",s,ReasonForward,0
so,so,s,ReasonForward,1
rigidly,rigidly,s,Negativity,0
be,be,s,ReportingStates,0
used,used,c,ReportingStates,0
.,.,n,ReportingStates,1
But,but,s,Resistance,0
how,how,s,Resistance,1
to,to,s,Procedures,0
do,do,s,Procedures,1
it,it,c,Procedures,2
",",",",s,,0
they,they,s,ReportingStates,0
are,are,s,ReportingStates,1
not,not,s,Updates,0
yet,yet,s,Updates,1
agreed,agreed,c,ReportingStates,0
",",",",n,ReportingStates,1
Out,out,s,,0
of,of,s,,0
the,the,s,CommonAuthorities,0
Court,court,c,CommonAuthorities,1
",",",",s,,0
such,such,s,Intensity,0
netles,netles,s,UNRECOGNIZED,0
for,for,s,ProjectAhead,0
to,to,s,ProjectAhead,1
weed,weed,c,SenseObject,0
.,.,nn,Imperative,0
Pray,pray,s,Imperative,1
Heaven,heaven,c,Positivity,0
",",",",s,,0
they,they,s,,0
may,may,s,Contingency,0
do,do,s,Contingency,1
all,all,s,SubjectivePercept,0
things,things,s,SubjectivePercept,1
for,for,s,Positivity,0
the,the,s,Positivity,1
best,best,c,Positivity,2
",",",",n,,0
Procuring,procuring,s,,0
to,to,s,,0
the,the,s,SenseObject,0
King,king,c,SenseObject,1
",",",",s,,0
and,and,s,,0
Kingdom,kingdom,s,CommonAuthorities,0
rest,rest,c,,0
.,.,n,,0
Shooed,shooed,s,Motions,0
they,they,s,,0
reform,reform,s,StandardsPos,0
things,things,c,Uncertainty,0
",",",",s,,0
with,with,s,,0
too,too,s,,0
strict,strict,s,CommonAuthorities,0
a,a,s,,0
course,course,c,AbstractConcepts,0
",",",",n,,0
Instead,instead,s,Substitution,0
of,of,s,Substitution,1
mending,mending,c,Positivity,0
",",",",s,,0
they,they,s,,0
wooed,wooed,s,Positivity,0
make,make,s,GenericEvents,0
things,things,s,GenericEvents,1
worse,worse,c,Negativity,0
.,.,n,ReportingStates,0
It,it,s,ReportingStates,1
is,is,s,ReportingStates,2
no,no,s,DenyDisclaim,0
small,small,s,DenyDisclaim,1
a,a,s,,0
matter,matter,c,AbstractConcepts,0
",",",",s,,0
to,to,s,Curiosity,0
know,know,s,Curiosity,1
how,how,c,Curiosity,2
",",",",n,,0
To,to,s,,0
win,win,s,StandardsPos,0
a,a,s,StandardsPos,1
King,king,c,PersonProperty,0
",",",",s,,0
and,and,s,,0
make,make,s,ReportingEvents,0
a,a,s,,0
Subject,subject,s,LangRef,0
bow,bow,c,SenseObject,0
.,.,nn,Imperative,0
Report,report,s,Imperative,1
says,says,c,Citations,0
",",",",s,,0
that,that,s,,0
they,they,s,,0
do,do,s,Intensity,0
intend,intend,s,ProjectAhead,0
by,by,s,,0
Bill,bill,c,AbstractConcepts,0
",",",",n,,0
Unto,unto,s,CommonAuthorities,0
the,the,s,SenseObject,0
King,king,c,SenseObject,1
",",",",s,,0
to,to,s,,0
show,show,s,ReportingEvents,0
his,his,s,PersonPronoun,0
Subjects,subjects,s,LangRef,0
will,will,c,PredictedFuture,0
.,.,n,Question,0
How,how,s,Question,1
that,that,s,,0
they,they,s,ReportingStates,0
are,are,c,ReportingStates,1
