Frolic,frolic,s,Positivity,0
Ieronimo,ieronimo,c,UNRECOGNIZED,0
",",",",s,,0
thou,thou,s,DirectAddress,0
art,art,s,AbstractConcepts,0
now,now,s,Immediacy,0
confirmd,confirmd,c,UNRECOGNIZED,0
",",",",n,,0
Marshall,marshall,s,PersonProperty,0
of,of,s,,0
Spain,spain,c,,0
",",",",s,,0
by,by,s,Generalization,0
all,all,s,Generalization,1
the,the,s,,0
dewes,dewes,n,UNRECOGNIZED,0
And,and,s,,0
customary,customary,s,RecurringEvents,0
rights,rights,s,StandardsPos,0
unto,unto,s,CommonAuthorities,0
thy,thy,s,DirectAddress,0
office,office,c,SenseObject,0
.,.,nn,,0
My,my,s,FirstPer,0
knee,knee,s,SenseObject,0
sings,sings,s,Motions,0
thanks,thanks,s,Acknowledge,0
unto,unto,s,CommonAuthorities,0
your,your,s,DirectAddress,0
highness,highness,s,CommonAuthorities,0
bounty,bounty,c,StandardsPos,0
",",",",n,,0
Come,come,s,ReportingEvents,0
hither,hither,s,SpaceRelation,0
boy,boy,s,PersonProperty,0
Horatio,horatio,c,UNRECOGNIZED,0
;,;,s,,0
fould,fould,s,UNRECOGNIZED,0
thy,thy,s,DirectAddress,0
joints,joints,c,SenseObject,0
;,;,n,,0
Kneel,kneel,s,Motions,0
by,by,s,,0
thy,thy,s,DirectAddress,0
fathers,fathers,s,PersonProperty,0
loins,loins,c,SenseObject,0
",",",",s,,0
and,and,s,,0
thank,thank,s,Acknowledge,0
my,my,s,FirstPer,0
leedge,leedge,c,UNRECOGNIZED,0
",",",",n,,0
by,by,s,,0
honering,honering,s,UNRECOGNIZED,0
me,me,c,FirstPer,0
",",",",s,,0
thy,thy,s,DirectAddress,0
Mother,mother,c,PersonProperty,0
",",",",s,,0
and,and,s,,0
thy,thy,s,DirectAddress,0
self,self,c,SubjectivePercept,0
",",",",n,,0
with,with,s,Specifiers,0
this,this,s,Specifiers,1
high,high,s,,0
staff,staff,s,AbstractConcepts,0
of,of,s,AbstractConcepts,1
office,office,c,AbstractConcepts,2
.,.,nn,,0
O,o,s,LangRef,0
my,my,s,FirstPer,0
leedge,leedge,s,UNRECOGNIZED,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
a,a,s,SenseObject,0
heart,heart,s,SenseObject,1
thrice,thrice,s,Numbers,0
stronger,stronger,s,Comparison,0
then,then,s,,0
my,my,s,SubjectiveTime,0
years,years,c,SubjectiveTime,1
*,*,n,,0
and,and,s,,0
that,that,s,,0
shall,shall,s,ProjectAhead,0
answer,answer,s,Specifiers,0
gratefully,gratefully,s,Positivity,0
for,for,s,SelfDisclosure,0
me,me,c,SelfDisclosure,1
.,.,n,Imperative,0
Let,let,s,Imperative,1
not,not,s,DenyDisclaim,0
my,my,s,FirstPer,0
youthful,youthful,s,StandardsPos,0
blush,blush,s,SenseProperty,0
impare,impare,s,UNRECOGNIZED,0
my,my,s,FirstPer,0
valor,valor,c,StandardsPos,0
",",",",n,,0
If,if,s,Contingency,0
ever,ever,s,Contingency,1
you,you,s,DirectAddress,0
have,have,s,DirectAddress,1
foes,foes,c,Negative_Relation,0
",",",",s,,0
or,or,s,,0
red,red,s,SenseProperty,0
field,field,s,SenseObject,0
scars,scars,c,SenseObject,0
",",",",n,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
empty,empty,s,SenseProperty,0
all,all,s,Generalization,0
my,my,s,Generalization,1
veins,veins,s,SenseObject,0
to,to,s,,0
serve,serve,s,ReportingEvents,0
your,your,s,DirectAddress,0
wars,wars,c,GenericEvents,0
:,:,n,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
bleed,bleed,s,Intensity,0
for,for,s,Intensity,1
you,you,c,DirectAddress,0
:,:,s,,0
and,and,s,,0
more,more,c,Comparison,0
",",",",s,,0
what,what,s,,0
speech,speech,s,LangRef,0
afords,afords,c,UNRECOGNIZED,0
",",",",n,,0
i,i,s,FirstPer,0
will,will,s,PredictedFuture,0
speak,speak,s,ReportingEvents,0
in,in,s,SenseProperty,0
drops,drops,s,SenseProperty,1
when,when,s,Autobio,0
I,i,s,Autobio,1
do,do,s,Autobio,2
fail,fail,s,StandardsNeg,0
in,in,s,StandardsNeg,1
words,words,c,LangRef,0
.,.,nn,,0
UUell,uuell,s,UNRECOGNIZED,0
spoke,spoke,s,ReportingEvents,0
my,my,s,Positivity,0
boy,boy,c,Positivity,1
",",",",s,,0
and,and,s,,0
on,on,s,,0
thy,thy,s,DirectAddress,0
fathers,fathers,s,PersonProperty,0
side,side,c,,0
.,.,n,,0
My,my,s,FirstPer,0
leedge,leedge,s,UNRECOGNIZED,0
how,how,s,,0
like,like,s,SubjectivePercept,0
you,you,s,DirectAddress,0
Don,don,s,PersonProperty,0
Horatios,horatios,s,UNRECOGNIZED,0
sperit,sperit,c,UNRECOGNIZED,0
",",",",n,,0
what,what,c,,0
",",",",s,,0
does,does,s,Question,0
it,it,s,Question,1
not,not,s,Question,2
promise,promise,s,StandardsPos,0
fair,fair,c,StandardsPos,0
",",",",nn,,0
I,i,c,FirstPer,0
",",",",s,,0
and,and,s,,0
no,no,s,Confidence,0
doubt,doubt,s,Confidence,1
his,his,s,PersonPronoun,0
merit,merit,s,StandardsPos,0
will,will,s,PredictedFuture,0
purchase,purchase,s,ReportingEvents,0
more,more,c,Comparison,0
",",",",n,,0
Knight,knight,s,PersonProperty,0
Marshall,marshall,s,PersonProperty,0
rise,rise,c,Motions,0
",",",",s,,0
and,and,s,Updates,0
still,still,s,Updates,1
rise,rise,n,Motions,0
Higher,higher,c,Comparison,0
",",",",s,,0
and,and,s,,0
greater,greater,s,Comparison,0
in,in,s,,0
thy,thy,s,DirectAddress,0
Soueraines,soueraines,s,UNRECOGNIZED,0
eyes,eyes,c,SenseObject,0
.,.,nn,,0
