What,what,s,,0
need,need,s,Insist,0
you,you,s,DirectAddress,0
be,be,s,DirectAddress,1
so,so,s,,0
coy,coy,s,SubjectivePercept,0
now,now,c,Immediacy,0
?,?,nn,Question,0
Pray,pray,s,Intensity,0
collect,collect,n,ReportingEvents,0
Your,your,s,DirectAddress,0
self,self,c,SubjectivePercept,0
",",",",s,,0
remember,remember,s,ProjectBack,0
what,what,s,ProjectBack,1
you,you,s,DirectAddress,0
are,are,c,DirectAddress,1
",",",",s,,0
and,and,s,,0
whose,whose,n,PersonPronoun,0
You,you,s,DirectAddress,0
have,have,s,DirectAddress,1
a,a,s,DirectAddress,2
virtuous,virtuous,s,StandardsPos,0
gentlewoman,gentlewoman,c,PersonProperty,0
",",",",s,,0
think,think,n,PrivateThinking,0
Upon,upon,s,DirectAddress,0
your,your,s,DirectAddress,1
faith,faith,s,StandardsPos,0
to,to,s,PersonPronoun,0
her,her,c,PersonPronoun,1
.,.,nn,DirectReasoning,0
Think,think,s,DirectReasoning,1
of,of,s,DirectReasoning,2
a,a,s,DirectReasoning,3
Fiddle-sticke,fiddle-sticke,c,UNRECOGNIZED,0
.,.,n,,0
While,while,s,TimeDuration,0
you,you,s,DirectAddress,0
put,put,s,ReportingEvents,0
me,me,s,FirstPer,0
in,in,s,PrivateThinking,0
mind,mind,s,PrivateThinking,1
of,of,s,Curiosity,0
what,what,s,Curiosity,1
I,i,s,SelfDisclosure,0
am,am,c,SelfDisclosure,1
",",",",n,,0
You,you,s,DirectAddress,0
quite,quite,s,Intensity,0
forget,forget,s,Negativity,0
your,your,s,DirectAddress,0
self,self,c,SubjectivePercept,0
:,:,s,,0
my,my,s,FirstPer,0
wife,wife,s,PersonProperty,0
I,i,s,SelfDisclosure,0
allow,allow,n,SelfDisclosure,1
Your,your,s,DirectAddress,0
kinswoman,kinswoman,s,PersonProperty,0
far,far,s,SpaceRelation,0
off,off,c,SpaceRelation,1
",",",",s,,0
to,to,s,PersonProperty,0
whom,whom,s,PersonProperty,1
a,a,s,PersonProperty,0
widow,widow,n,PersonProperty,1
Your,your,s,DirectAddress,0
father,father,s,PersonProperty,0
left,left,s,SceneShift,0
you,you,c,DirectAddress,0
",",",",s,,0
with,with,s,Specifiers,0
a,a,s,Specifiers,1
handsome,handsome,s,Positivity,0
fortune,fortune,c,Positivity,1
",",",",n,Aside,0
Which,which,s,Aside,1
by,by,s,,0
her,her,s,PersonPronoun,0
marriage,marriage,c,CommonAuthorities,0
",",",",s,,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
in,in,s,Specifiers,0
possession,possession,c,Specifiers,1
",",",",n,,0
And,and,s,,0
you,you,s,DirectAddress,0
too,too,c,DirectAddress,1
;,;,s,,0
therefore,therefore,s,ReasonForward,0
as,as,s,DirectAddress,0
you,you,s,DirectAddress,1
hope,hope,s,ProjectAhead,0
to,to,s,ProjectAhead,1
be,be,n,ProjectAhead,2
In,in,s,ProjectAhead,0
due,due,s,ProjectAhead,1
time,time,s,ProjectAhead,2
worth,worth,s,StandardsPos,0
a,a,s,StandardsPos,1
husband,husband,c,PersonProperty,0
",",",",s,,0
think,think,s,PrivateThinking,0
upon,upon,s,,0
it,it,c,,0
:,:,n,,0
I,i,s,Contingency,0
can,can,s,Contingency,1
deserve,deserve,s,StandardsPos,0
respect,respect,c,StandardsPos,0
",",",",s,,0
then,then,s,,0
wisely,wisely,s,StandardsPos,0
use,use,s,ReportingEvents,0
me,me,c,FirstPer,0
",",",",n,,0
As,as,s,Contingency,0
you,you,s,Contingency,1
would,would,s,Contingency,2
keep,keep,s,TimeDuration,0
me,me,c,FirstPer,0
.,.,nn,ReportingStates,0
This,this,s,ReportingStates,1
is,is,s,ReportingStates,2
but,but,s,Resistance,0
a,a,s,,0
trial,trial,n,AbstractConcepts,0
Of,of,s,,0
my,my,s,Positivity,0
strength,strength,c,Positivity,1
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
I,i,s,ReasonForward,2
know,know,s,Confidence,0
you,you,s,DirectAddress,0
have,have,s,DirectAddress,1
more,more,s,Comparison,0
charity,charity,c,StandardsPos,0
",",",",n,,0
(,(,c,,0
Should,should,s,Future_Question,0
I,i,s,Future_Question,1
consent,consent,c,CommonAuthorities,0
),),s,,0
then,then,s,,0
Ship-wracke,ship-wracke,s,UNRECOGNIZED,0
your,your,s,DirectAddress,0
own,own,s,DirectAddress,1
honor,honor,c,StandardsPos,0
.,.,n,Resistance,0
But,but,s,Resistance,1
take,take,s,SubjectivePercept,0
heed,heed,s,SubjectivePercept,1
sir,sir,c,PersonProperty,0
",",",",s,,0
how,how,s,DirectAddress,0
you,you,s,DirectAddress,1
proceed,proceed,s,Sequence,0
to,to,s,Sequence,1
jest,jest,n,Positivity,0
With,with,s,,0
frailty,frailty,c,Negativity,0
",",",",s,,0
least,least,s,Comparison,0
too,too,s,Negativity,0
much,much,s,Negativity,1
disordering,disordering,n,Negativity,0
Your,your,s,DirectAddress,0
good,good,s,,0
thoughts,thoughts,c,PrivateThinking,0
",",",",s,,0
you,you,s,DirectAddress,0
forget,forget,s,Negativity,0
and,and,s,,0
by,by,s,Motions,0
degrees,degrees,c,Motions,1
",",",",n,,0
Loose,loose,s,AbstractConcepts,0
your,your,s,DirectAddress,0
own,own,s,DirectAddress,1
innocence,innocence,c,Disclosure,0
.,.,nn,,0
I,i,s,FirstPer,0
jest,jest,c,Positivity,0
?,?,s,Question,0
you,you,s,DirectAddress,0
would,would,s,DirectAddress,1
have,have,s,Cause,0
me,me,s,Cause,1
swear,swear,c,Intensity,0
",",",",s,,0
and,and,s,Resistance,0
yet,yet,s,Resistance,1
you,you,s,Insist,0
should,should,s,Insist,1
not,not,s,DenyDisclaim,0
think,think,s,DenyDisclaim,1
it,it,s,,0
such,such,s,Specifiers,0
a,a,s,Specifiers,1
wonder,wonder,c,Curiosity,0
:,:,n,,0
to,to,s,,0
love,love,c,Positivity,0
*,*,s,,0
come,come,c,DirectAddress,0
",",",",s,DirectAddress,1
shake,shake,s,Transformation,0
off,off,s,Transformation,1
this,this,s,,0
frost,frost,c,SenseObject,0
",",",",s,,0
it,it,s,,0
spoils,spoils,s,Negativity,0
thee,thee,c,DirectAddress,0
;,;,s,,0
your,your,s,DirectAddress,0
nature,nature,s,AbstractConcepts,0
should,should,s,Insist,0
be,be,n,ReportingStates,0
soft,soft,c,SenseProperty,0
",",",",s,,0
and,and,s,,0
flexible,flexible,c,StandardsPos,0
;,;,s,,0
perhaps,perhaps,s,Uncertainty,0
thou,thou,s,DirectAddress,0
think,think,c,PrivateThinking,0
",",",",s,,0
I,i,s,FirstPer,0
do,do,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
love,love,s,Positivity,0
thee,thee,s,DirectAddress,0
heartily,heartily,c,Positivity,0
",",",",s,,0
I,i,s,FirstPer,0
know,know,n,Uncertainty,0
not,not,s,Uncertainty,1
how,how,s,Uncertainty,2
to,to,s,,0
give,give,s,,0
thee,thee,s,DirectAddress,0
better,better,s,Comparison,0
testimony,testimony,c,CommonAuthorities,0
",",",",s,,0
then,then,s,Sequence,0
by,by,s,Sequence,1
offering,offering,s,Positivity,0
my,my,s,FirstPer,0
self,self,s,SubjectivePercept,0
to,to,s,,0
thee,thee,s,DirectAddress,0
if,if,s,Contingency,0
