IN,in,s,,0
to,to,s,,0
this,this,s,,0
desert,desert,c,SenseObject,0
",",",",s,,0
the,the,s,CommonAuthorities,0
holy,holy,s,CommonAuthorities,1
Ghost,ghost,s,CommonAuthorities,2
has,has,s,,0
brought,brought,s,ReportingEvents,0
me,me,c,FirstPer,0
",",",",n,,0
After,after,s,Sequence,0
my,my,s,FirstPer,0
baptyme,baptyme,c,UNRECOGNIZED,0
",",",",s,,0
of,of,s,,0
Satan,satan,s,,0
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
tempted,tempted,c,SubjectivePercept,0
*,*,n,,0
Thereby,thereby,s,ReasonForward,0
to,to,s,,0
instruct,instruct,c,ReportingEvents,0
",",",",s,,0
of,of,s,,0
Man,man,s,ReportingEvents,0
the,the,s,ReportingEvents,1
imbecyllyte,imbecyllyte,c,UNRECOGNIZED,0
",",",",n,,0
That,that,s,,0
after,after,s,Sequence,0
he,he,s,Sequence,1
has,has,c,,0
",",",",s,,0
Gods,gods,s,CommonAuthorities,0
holy,holy,s,StandardsPos,0
sprete,sprete,s,UNRECOGNIZED,0
received,received,c,ReportingStates,0
",",",",n,ReportingStates,1
Dyuer^ely,dyuer^ely,s,UNRECOGNIZED,0
he,he,s,Insist,0
must,must,c,Insist,1
",",",",s,,0
of,of,s,,0
Satan,satan,s,,0
be,be,s,ReportingStates,0
impugncd,impugncd,c,UNRECOGNIZED,0
",",",",n,,0
Least,least,s,Comparison,0
he,he,s,PersonPronoun,0
for,for,s,,0
Gods,gods,s,CommonAuthorities,0
gift,gift,c,Positivity,0
",",",",s,Future_Question,0
should,should,s,Future_Question,1
fall,fall,s,ReportingEvents,0
into,into,s,ReportingEvents,1
a,a,s,,0
pride,pride,c,StandardsPos,0
.,.,n,DirectAddress,0
And,and,s,DirectAddress,1
that,that,s,,0
in,in,s,,0
parell,parell,c,UNRECOGNIZED,0
",",",",s,,0
he,he,s,PersonPronoun,0
take,take,s,ReportingEvents,0
me,me,s,FirstPer,0
for,for,s,,0
his,his,s,PersonPronoun,0
gyde,gyde,c,UNRECOGNIZED,0
.,.,n,Imperative,0
Think,think,s,Imperative,1
not,not,s,DenyDisclaim,0
me,me,s,FirstPer,0
to,to,s,,0
fast,fast,c,SubjectiveTime,0
",",",",s,,0
because,because,s,ReasonBackward,0
I,i,s,SelfDisclosure,0
would,would,s,SelfDisclosure,1
you,you,s,DirectAddress,0
to,to,s,,0
fast,fast,c,SubjectiveTime,0
",",",",n,ReasonForward,0
