The,the,s,SpaceRelation,0
Scene,scene,s,SpaceRelation,1
SARDINIA,sardinia,c,UNRECOGNIZED,0
.,.,nn,Question,0
ARe,are,s,Question,1
the,the,s,Question,2
Galleys,galleys,s,SenseObject,0
come,come,s,Transformation,0
from,from,s,Transformation,1
Rhodes,rhodes,c,AbstractConcepts,0
?,?,nnn,Question,0
Yes,yes,c,OralCues,0
",",",",s,OralCues,1
Sir,sir,c,PersonProperty,0
;,;,s,,0
they,they,s,,0
arrived,arrived,s,ReportingEvents,0
this,this,s,Immediacy,0
evening,evening,c,Immediacy,1
.,.,nnn,Sequence,0
Then,then,s,Sequence,1
we,we,s,Inclusive,0
are,are,s,Inclusive,1
all,all,s,Inclusive,2
in,in,s,ProjectAhead,0
readiness,readiness,c,ProjectAhead,1
;,;,s,,0
and,and,s,,0
if,if,s,Contingency,0
the,the,s,Contingency,1
gods,gods,s,CommonAuthorities,0
smile,smile,s,Positivity,0
upon,upon,s,Positivity,1
us,us,c,Inclusive,0
",",",",s,,0
those,those,s,,0
proud,proud,n,StandardsPos,0
Sisters,sisters,s,PersonProperty,0
shall,shall,s,ProjectAhead,0
find,find,s,,0
they,they,s,,0
have,have,s,,0
pulled,pulled,s,Motions,0
down,down,s,Motions,1
fire,fire,s,SenseObject,0
by,by,s,,0
playing,playing,s,SpaceRelation,0
with,with,s,SpaceRelation,1
my,my,s,FirstPer,0
anger,anger,c,Anger,0
;,;,s,,0
thus,thus,s,ReasonForward,0
to,to,n,ReasonForward,1
pretend,pretend,s,PrivateThinking,0
a,a,s,,0
vow,vow,s,Intensity,0
to,to,s,Intensity,1
peace,peace,c,StandardsPos,0
",",",",s,,0
and,and,s,,0
feign,feign,s,SubjectivePercept,0
a,a,s,CommonAuthorities,0
Law,law,s,CommonAuthorities,1
by,by,s,Cause,0
which,which,s,Cause,1
they,they,s,Cause,2
are,are,s,ReportingStates,0
bound,bound,s,ReportingEvents,0
not,not,s,DenyDisclaim,0
to,to,s,DenyDisclaim,1
arm,arm,s,SenseObject,0
but,but,n,Resistance,0
in,in,s,SubjectivePercept,0
their,their,s,SubjectivePercept,1
own,own,s,SubjectivePercept,2
defense,defense,c,AbstractConcepts,0
:,:,s,,0
come,come,c,DirectAddress,0
",",",",s,DirectAddress,1
',',c,,0
twas,twas,s,ProjectBack,0
treacherously,treacherously,s,Anger,0
designed,designed,c,ReportingStates,0
;,;,s,ReportingStates,1
and,and,s,ReasonForward,0
since,since,s,ReasonForward,1
in,in,s,Inclusive,0
our,our,n,Inclusive,1
greatest,greatest,s,Comparison,0
danger,danger,s,Fear,0
they,they,s,Contingency,0
could,could,s,Contingency,1
leave,leave,s,,0
us,us,s,Inclusive,0
to,to,s,,0
that,that,s,,0
sudden,sudden,s,SubjectiveTime,0
ruin,ruin,s,Negativity,0
that,that,s,,0
then,then,s,,0
threatened,threatened,n,Fear,0
all,all,s,Inclusive,0
our,our,s,Inclusive,1
Nation,nation,s,CommonAuthorities,0
with,with,s,Specifiers,0
a,a,s,Specifiers,1
foreign,foreign,s,AbstractConcepts,0
yoke,yoke,c,SenseObject,0
",",",",s,,0
they,they,s,,0
shall,shall,s,ProjectAhead,0
find,find,s,,0
(,(,c,,0
now,now,s,Immediacy,0
our,our,s,Inclusive,0
virtues,virtues,s,StandardsPos,0
have,have,n,,0
wrought,wrought,s,ReportingEvents,0
through,through,s,,0
that,that,s,,0
storm,storm,c,SenseObject,0
),),s,,0
what,what,s,,0
enemies,enemies,s,Negativity,0
we,we,s,Contingency,0
can,can,s,Contingency,1
be,be,c,Contingency,2
",",",",s,,0
whose,whose,s,PersonPronoun,0
friendship,friendship,s,Positivity,0
they,they,s,,0
have,have,n,,0
despised,despised,c,Negative_Relation,0
;,;,s,,0
till,till,s,AbstractConcepts,0
in,in,s,Specifiers,0
their,their,s,Specifiers,1
bosoms,bosoms,s,SenseProperty,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
thrown,thrown,s,ReportingEvents,0
all,all,s,Generalization,0
those,those,s,Generalization,1
miseries,miseries,s,StandardsNeg,0
of,of,s,AbstractConcepts,0
war,war,c,AbstractConcepts,1
",",",",s,,0
whose,whose,n,PersonPronoun,0
single,single,s,AbstractConcepts,0
name,name,s,LangRef,0
was,was,s,ProjectBack,0
such,such,s,Specifiers,0
a,a,s,Specifiers,1
terror,terror,s,Fear,0
to,to,s,,0
them,them,c,,0
;,;,s,Resistance,0
but,but,s,Resistance,1
where,where,s,Resistance,2
is,is,s,ReportingStates,0
our,our,s,Inclusive,0
Sister,sister,c,PersonProperty,0
?,?,s,Question,0
did,did,s,DirectAddress,0
you,you,s,DirectAddress,1
call,call,n,ReportingEvents,0
her,her,c,PersonPronoun,0
",",",",s,,0
Cleon,cleon,nnn,UNRECOGNIZED,0
She,she,s,PersonPronoun,0
went,went,s,ReportingEvents,0
this,this,s,Immediacy,0
evening,evening,c,Immediacy,1
",",",",s,,0
in,in,s,Specifiers,0
her,her,s,Specifiers,1
Galley,galley,c,SenseObject,0
",",",",s,,0
to,to,s,,0
take,take,s,Responsibility,0
the,the,s,Responsibility,1
air,air,c,Responsibility,2
.,.,nnn,TimeDuration,0
When,when,s,TimeDuration,1
she,she,s,TimeDuration,2
returns,returns,s,RecurringEvents,0
tell,tell,s,,0
her,her,c,PersonPronoun,0
",",",",s,,0
I,i,s,Insist,0
must,must,s,Insist,1
speak,speak,s,SpaceRelation,0
with,with,s,SpaceRelation,1
her,her,c,PersonPronoun,0
.,.,s,,0
--,--,s,,0
And,and,s,,0
(,(,c,,0
do,do,s,DirectAddress,0
you,you,s,DirectAddress,1
hear,hear,c,SpaceRelation,0
?,?,c,Question,0
),),n,,0
Eumenes,eumenes,c,UNRECOGNIZED,0
!,!,s,,0
let,let,s,ReportingEvents,0
all,all,s,SubjectivePercept,0
things,things,s,SubjectivePercept,1
be,be,s,ReportingStates,0
in,in,s,ReportingStates,1
readiness,readiness,s,ProjectAhead,0
to,to,s,ProjectAhead,1
put,put,s,ReportingEvents,0
to,to,s,ReportingEvents,1
sea,sea,c,ReportingEvents,2
",",",",s,,0
with,with,s,Specifiers,0
the,the,s,Specifiers,1
morning,morning,s,SenseProperty,0
tide,tide,c,SenseProperty,1
.,.,n,,0
The,the,s,SpaceRelation,0
wind,wind,s,SpaceRelation,1
stands,stands,s,,0
fair,fair,s,StandardsPos,0
still,still,nnn,Updates,0
Yes,yes,c,OralCues,0
",",",",s,OralCues,1
Sir,sir,c,PersonProperty,0
;,;,s,,0
the,the,s,,0
wind's,wind's,s,SenseProperty,0
south,south,c,SpaceRelation,0
.,.,nnn,Question,0
What,what,s,Question,1
said,said,s,Citations,0
the,the,s,Citations,1
Captain,captain,s,PersonProperty,0
of,of,s,,0
the,the,s,SenseObject,0
Galley,galley,s,SenseObject,1
that,that,s,DirectAddress,0
you,you,s,DirectAddress,1
took,took,c,ReportingStates,0
",",",",s,ReportingStates,1
had,had,s,Contingency,0
they,they,s,Contingency,1
notice,notice,s,AbstractConcepts,0
of,of,s,AbstractConcepts,1
our,our,n,Inclusive,0
intent,intent,nnn,PrivateThinking,0
Yes,yes,c,OralCues,0
",",",",s,OralCues,1
Sir,sir,c,PersonProperty,0
;,;,s,,0
he,he,s,Citations,0
says,says,s,Citations,1
they,they,s,ProjectBack,0
had,had,s,ProjectBack,1
intelligence,intelligence,c,AbstractConcepts,0
",",",",s,Resistance,0
but,but,s,Resistance,1
they,they,s,ReportingStates,0
are,are,s,ReportingStates,1
so,so,s,,0
unprepared,unprepared,s,StandardsNeg,0
for,for,s,StandardsNeg,1
war,war,n,GenericEvents,0
that,that,s,,0
the,the,s,,0
knowledge,knowledge,s,CommonAuthorities,0
was,was,s,ProjectBack,0
no,no,s,DenyDisclaim,0
advantage,advantage,c,StandardsPos,0
;,;,s,,0
they,they,s,Neutral_Attribution,0
received,received,s,Neutral_Attribution,1
it,it,s,,0
as,as,s,,0
men,men,s,PersonProperty,0
stabbed,stabbed,s,Negativity,0
in,in,s,Negativity,1
their,their,n,PersonPronoun,0
sleep,sleep,c,Motions,0
",",",",s,,0
that,that,s,,0
wake,wake,s,ReportingEvents,0
only,only,s,Resistance,0
to,to,s,Resistance,1
find,find,s,Resistance,2
their,their,s,PersonPronoun,0
dangers,dangers,s,Fear,0
certain,certain,nnn,Confidence,0
Their,their,s,PersonPronoun,0
falsehoods,falsehoods,s,StandardsNeg,0
have,have,s,,0
begot,begot,s,Consequence,0
their,their,s,Consequence,1
fears,fears,c,Fear,0
",",",",s,,0
and,and,s,Immediacy,0
now,now,s,Immediacy,1
like,like,s,SubjectivePercept,0
cowards,cowards,s,Anger,0
they,they,s,,0
fall,fall,s,Contingency,0
upon,upon,n,Contingency,1
their,their,s,SubjectivePercept,0
own,own,s,SubjectivePercept,1
swords,swords,c,SenseObject,0
.,.,s,,0
Eumenes,eumenes,c,UNRECOGNIZED,0
",",",",s,,0
let,let,s,ReportingEvents,0
the,the,s,ReportingEvents,1
slaves,slaves,s,PersonProperty,0
be,be,s,ReportingStates,0
well,well,s,SenseObject,0
fed,fed,s,ReportingEvents,0
to,to,s,,0
