CAN,can,s,Question,0
the,the,s,Question,1
Prince,prince,s,PersonProperty,0
Philanthus,philanthus,c,UNRECOGNIZED,0
",",",",s,,0
my,my,s,FirstPer,0
cosen,cosen,c,UNRECOGNIZED,0
",",",",s,,0
look,look,s,Resemblances,0
so,so,s,Resemblances,1
far,far,s,SpaceRelation,0
beneath,beneath,s,SpaceRelation,0
himself,himself,c,PersonPronoun,0
",",",",s,,0
as,as,s,,0
on,on,s,SelfDisclosure,0
my,my,n,SelfDisclosure,1
servant,servant,nnn,PersonProperty,0
Madam,madam,c,PersonProperty,0
",",",",s,,0
believe,believe,s,PrivateThinking,0
me,me,c,FirstPer,0
",",",",s,,0
he,he,s,Neutral_Attribution,0
makes,makes,s,Neutral_Attribution,1
love,love,s,Positivity,0
to,to,s,Positivity,1
her,her,s,PersonPronoun,0
daily,daily,c,RecurringEvents,0
",",",",s,,0
and,and,s,Immediacy,0
now,now,s,Immediacy,1
they,they,s,ReportingStates,0
are,are,s,ReportingStates,1
together,together,s,Inclusive,0
in,in,n,SpaceRelation,0
the,the,s,SpaceRelation,1
Garden,garden,nnn,SpaceRelation,2
If,if,s,Contingency,0
this,this,s,,0
be,be,s,ReportingStates,0
true,true,c,Concessive,0
",",",",s,Concessive,1
as,as,s,SelfDisclosure,0
I,i,s,SelfDisclosure,1
begin,begin,s,Sequence,0
to,to,s,Sequence,1
fear,fear,c,Fear,0
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
I,i,s,ReasonForward,2
have,have,s,,0
heard,heard,s,Updates,0
him,him,s,PersonPronoun,0
make,make,s,ReportingEvents,0
some,some,s,Uncertainty,0
desperate,desperate,n,Negativity,0
protestations,protestations,c,Resistance,0
;,;,s,Resistance,0
yet,yet,c,Resistance,1
",",",",s,,0
by,by,s,,0
the,the,s,,0
stronger,stronger,s,Comparison,0
Magic,magic,s,SubjectivePercept,0
of,of,s,Specifiers,0
this,this,s,Specifiers,1
brow,brow,c,SenseObject,0
",",",",s,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
break,break,s,ReportingEvents,0
