I,i,s,FirstPer,0
Take,take,s,SceneShift,0
my,my,s,SceneShift,1
leave,leave,s,SceneShift,2
Jacinta,jacinta,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
cannot,cannot,s,DenyDisclaim,0
wish,wish,s,SubjectivePercept,0
you,you,n,DirectAddress,0
More,more,s,Comparison,0
happiness,happiness,s,Positivity,0
than,than,s,Comparison,0
you,you,s,DirectAddress,0
possess,possess,c,ReportingEvents,0
.,.,nn,,0
You,you,s,Insist,0
must,must,n,Insist,1
Dissemble,dissemble,c,Negativity,0
",",",",s,,0
or,or,s,,0
it,it,s,,0
is,is,s,ReportingStates,0
within,within,s,DirectAddress,0
your,your,s,DirectAddress,1
wishes,wishes,n,ProjectAhead,0
To,to,s,ProjectAhead,1
make,make,s,DirectAddress,0
your,your,s,DirectAddress,1
self,self,c,SubjectivePercept,0
",",",",s,,0
Francisco,francisco,c,UNRECOGNIZED,0
",",",",s,,0
mine,mine,c,FirstPer,0
",",",",s,Aside,0
which,which,s,Aside,1
would,would,s,Contingency,0
be,be,n,Contingency,1
A,a,s,Contingency,2
fair,fair,s,StandardsPos,0
addition,addition,s,AbstractConcepts,0
to,to,s,SelfDisclosure,0
me,me,c,SelfDisclosure,1
",",",",s,SelfDisclosure,2
in,in,s,,0
my,my,s,FirstPer,0
faith,faith,n,StandardsPos,0
Of,of,s,Specifiers,0
that,that,s,Specifiers,1
most,most,s,Comparison,0
noble,noble,s,StandardsPos,0
love,love,s,OralCues,0
you,you,s,OralCues,1
have,have,s,Citations,0
professed,professed,c,Citations,1
.,.,nn,Question,0
When,when,s,Question,1
you,you,s,DirectAddress,0
but,but,s,Resistance,0
dare,dare,s,SubjectivePercept,0
to,to,s,SubjectivePercept,1
own,own,s,ReportingEvents,0
me,me,c,FirstPer,0
",",",",s,,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
past,past,n,SpaceRelation,0
The,the,s,SpaceRelation,1
fear,fear,s,Fear,0
of,of,s,Fear,1
any,any,s,,0
destiny,destiny,s,ProjectAhead,0
that,that,s,Contingency,0
can,can,n,Contingency,1
Divide,divide,s,ReportingEvents,0
us,us,s,Inclusive,0
--,--,s,,0
but,but,s,Resistance,0
your,your,s,DirectAddress,0
Father,father,c,PersonProperty,0
.,.,s,,0
Your,your,s,DirectAddress,0
own,own,s,DirectAddress,1
virtue,virtue,n,StandardsPos,0
Be,be,s,SpaceRelation,0
still,still,s,SpaceRelation,1
your,your,s,DirectAddress,0
guard,guard,c,Resistance,0
.,.,s,Intensity,0
I,i,s,Intensity,1
do,do,s,Intensity,2
not,not,s,DenyDisclaim,0
like,like,s,DenyDisclaim,1
this,this,s,,0
watch,watch,n,,0
Upon,upon,s,,0
our,our,s,Inclusive,0
meeting,meeting,c,GenericEvents,0
",",",",s,,0
pretty,pretty,s,SubjectivePercept,0
Pelisarda,pelisarda,c,UNRECOGNIZED,0
.,.,nn,Imperative,0
Tell,tell,s,Imperative,1
Signior,signior,s,PersonProperty,0
Francisco,francisco,s,UNRECOGNIZED,0
I,i,s,SelfDisclosure,0
would,would,s,SelfDisclosure,1
speak,speak,s,SpaceRelation,0
with,with,s,SpaceRelation,1
him,him,n,PersonPronoun,0
I,i,s,FirstPer,0
do,do,s,Negative_Relation,0
not,not,s,Negative_Relation,1
like,like,s,Negative_Relation,2
his,his,s,PersonPronoun,0
frequent,frequent,s,RecurringEvents,0
visites,visites,c,UNRECOGNIZED,0
:,:,s,,0
though,though,n,Concessive,0
His,his,s,Biographical_Time,0
birth,birth,s,Biographical_Time,1
and,and,s,,0
generous,generous,s,StandardsPos,0
parts,parts,s,AbstractConcepts,0
deserve,deserve,s,StandardsPos,0
to,to,s,TimeShift,0
march,march,n,TimeShift,1
With,with,s,,0
men,men,s,PersonProperty,0
of,of,s,PersonProperty,1
honorable,honorable,s,StandardsPos,0
name,name,c,LangRef,0
",",",",s,,0
I,i,s,SelfDisclosure,0
am,am,n,SelfDisclosure,1
Without,without,s,Contingency,0
ambition,ambition,s,ProjectAhead,0
to,to,s,,0
sacrifise,sacrifise,n,UNRECOGNIZED,0
My,my,s,Autobio,0
daughter,daughter,s,Autobio,1
to,to,s,,0
his,his,s,PersonPronoun,0
pension,pension,s,AbstractConcepts,0
for,for,s,Biographical_Time,0
life,life,c,Biographical_Time,1
.,.,nn,,0
Your,your,s,DirectAddress,0
pleasure,pleasure,s,Positivity,0
sir,sir,c,PersonProperty,0
?,?,nn,Question,0
Has,has,s,,0
hitherto,hitherto,s,ProjectBack,0
Francisco,francisco,n,UNRECOGNIZED,0
Been,been,s,ProjectBack,0
to,to,s,,0
affect,affect,s,ReportingEvents,0
you,you,s,DirectAddress,0
in,in,s,,0
the,the,s,,0
list,list,s,Specifiers,0
of,of,s,Specifiers,1
those,those,n,,0
I,i,s,FirstPer,0
held,held,s,ReportingEvents,0
my,my,s,FirstPer,0
friends,friends,c,StandardsPos,0
.,.,nn,,0
I,i,s,SelfDisclosure,0
hope,hope,s,SelfDisclosure,1
no,no,s,DenyDisclaim,0
forfeit,forfeit,s,Negativity,0
made,made,n,Cause,0
By,by,s,Cause,1
me,me,c,FirstPer,0
",",",",s,,0
has,has,s,,0
lost,lost,s,Negativity,0
that,that,s,,0
good,good,s,StandardsPos,0
opinion,opinion,n,StandardsPos,1
You,you,s,DirectAddress,0
placed,placed,s,ReportingEvents,0
upon,upon,s,Immediacy,0
me,me,c,Immediacy,1
.,.,nn,,0
I,i,s,Insist,0
cannot,cannot,s,Insist,1
tell,tell,n,,0
How,how,s,DirectAddress,0
you,you,s,DirectAddress,1
may,may,s,Contingency,0
be,be,s,Contingency,1
transported,transported,s,SceneShift,0
with,with,s,,0
desires,desires,n,Positivity,0
Above,above,s,SelfDisclosure,0
my,my,s,SelfDisclosure,1
thoughts,thoughts,s,PrivateThinking,0
to,to,s,ProjectAhead,0
allow,allow,c,ProjectAhead,1
