Between,between,s,,0
Seven,seven,s,Numbers,0
and,and,s,,0
Eight,eight,s,Numbers,0
in,in,s,TimeDuration,0
the,the,s,TimeDuration,1
Morning,morning,s,TimeDuration,2
the,the,s,Specifiers,0
whole,whole,s,Specifiers,1
Company,company,s,AbstractConcepts,0
designed,designed,s,AbstractConcepts,0
for,for,s,AbstractConcepts,1
the,the,s,,0
Duty,duty,n,StandardsPos,0
of,of,s,TimeDuration,0
the,the,s,TimeDuration,1
Day,day,c,TimeDuration,2
",",",",s,,0
meet,meet,s,ReportingEvents,0
at,at,s,,0
Grocers-Hall,grocers-hall,c,UNRECOGNIZED,0
.,.,nn,,0
This,this,s,,0
ordered,ordered,c,ReportingStates,0
",",",",s,ReportingStates,1
and,and,s,,0
accommodated,accommodated,c,ReportingStates,0
",",",",s,ReportingStates,1
they,they,s,ReportingStates,0
are,are,s,ReportingStates,1
committed,committed,s,ProjectAhead,0
to,to,s,ProjectAhead,1
the,the,s,,0
management,management,s,CommonAuthorities,0
of,of,s,,0
the,the,n,,0
Foot-Marshal,foot-marshal,c,UNRECOGNIZED,0
",",",",s,,0
who,who,s,,0
distributes,distributes,s,ReportingEvents,0
them,them,s,,0
in,in,s,,0
seven,seven,s,Numbers,0
Divisions,divisions,c,AbstractConcepts,0
",",",",s,,0
and,and,s,,0
ranked,ranked,s,ReportingEvents,0
all,all,s,SubjectivePercept,0
two,two,s,SubjectivePercept,1
by,by,n,Specifiers,0
two,two,c,Specifiers,1
",",",",s,,0
beginning,beginning,s,Sequence,0
with,with,s,Sequence,1
the,the,s,,0
inferior,inferior,s,StandardsNeg,0
part,part,s,Specifiers,0
of,of,s,Specifiers,1
the,the,s,Specifiers,2
Standard-Bearers,standard-bearers,c,StandardsPos,0
.,.,s,,0
In,in,s,Specifiers,0
the,the,s,Specifiers,1
head,head,s,Specifiers,2
of,of,n,Specifiers,3
them,them,s,,0
are,are,s,ReportingStates,0
placed,placed,s,ReportingEvents,0
two,two,s,Numbers,0
Drums,drums,c,SenseObject,0
",",",",s,,0
one,one,s,Numbers,0
Fife,fife,c,SenseObject,0
",",",",s,,0
and,and,s,,0
one,one,s,Numbers,0
Gentlemen,gentlemen,c,Positivity,0
",",",",s,,0
bearing,bearing,s,AbstractConcepts,0
the,the,s,,0
Companies,companies,n,AbstractConcepts,0
Arms,arms,nn,SenseObject,0
In,in,s,SpaceRelation,0
the,the,s,SpaceRelation,1
Rear,rear,s,SpaceRelation,2
of,of,s,,0
them,them,c,,0
",",",",s,,0
two,two,s,Numbers,0
Gentlemen,gentlemen,s,Positivity,0
bearing,bearing,s,AbstractConcepts,0
Banners,banners,c,SenseObject,0
",",",",s,,0
containing,containing,s,ReportingEvents,0
the,the,s,ReportingEvents,1
Arms,arms,s,SenseObject,0
of,of,s,,0
the,the,n,PersonProperty,0
deceased,deceased,s,PersonProperty,1
Benefactors,benefactors,nn,StandardsPos,0
In,in,s,Specifiers,0
the,the,s,Specifiers,1
Center,center,s,Specifiers,2
of,of,s,Specifiers,3
them,them,c,,0
",",",",s,,0
fall,fall,s,,0
two,two,s,Numbers,0
Drums,drums,c,SenseObject,0
.,.,nn,,0
In,in,s,SpaceRelation,0
the,the,s,SpaceRelation,1
Rear,rear,s,SpaceRelation,2
of,of,s,,0
them,them,s,,0
three,three,s,Numbers,0
Drums,drums,c,SenseObject,0
",",",",s,,0
one,one,s,Numbers,0
Fife,fife,c,SenseObject,0
",",",",s,,0
and,and,s,,0
two,two,s,Numbers,0
Gentlemen,gentlemen,s,Positivity,0
in,in,s,,0
Plush-Coats,plush-coats,c,UNRECOGNIZED,0
",",",",n,,0
bearing,bearing,s,AbstractConcepts,0
two,two,s,Numbers,0
Banners,banners,c,SenseObject,0
",",",",s,,0
one,one,s,Specifiers,0
of,of,s,Specifiers,1
Their,their,s,Specifiers,2
Majesty's,majesty's,c,UNRECOGNIZED,0
