WHy,why,s,Curiosity,0
do,do,s,Curiosity,1
you,you,s,DirectAddress,0
grieve,grieve,s,Sad,0
thus,thus,s,ReasonForward,0
still,still,c,Updates,0
?,?,nn,Question,0
',',c,,0
Twold,twold,s,UNRECOGNIZED,0
melt,melt,s,Motions,0
a,a,s,SenseObject,0
Marble,marble,n,SenseObject,1
And,and,s,,0
tame,tame,s,AbstractConcepts,0
a,a,s,,0
savage,savage,s,Negativity,0
man,man,c,PersonProperty,0
",",",",s,,0
to,to,s,,0
feel,feel,s,PrivateThinking,0
my,my,s,FirstPer,0
fortune,fortune,c,ProjectAhead,0
.,.,nn,Question,0
What,what,s,Question,1
fortune,fortune,c,ProjectAhead,0
?,?,s,Question,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
lived,lived,s,ReportingEvents,0
this,this,s,,0
30,30,c,Numbers,0
.,.,s,,0
years,years,n,TimeDuration,0
And,and,s,,0
run,run,s,ReportingEvents,0
through,through,s,ReportingEvents,1
all,all,s,Generalization,0
these,these,s,Generalization,1
follies,follies,s,SenseProperty,0
you,you,s,DirectAddress,0
call,call,s,DirectAddress,1
fortunes,fortunes,n,ProjectAhead,0
Yet,yet,s,Resistance,0
never,never,s,DenyDisclaim,0
fixed,fixed,s,PrivateThinking,0
on,on,s,PrivateThinking,1
any,any,s,,0
good,good,c,,0
",",",",s,,0
and,and,s,,0
constant,constant,c,RecurringEvents,0
",",",",n,Resistance,0
But,but,s,Resistance,1
what,what,s,,0
I,i,s,FirstPer,0
made,made,s,SelfDisclosure,0
my,my,s,SelfDisclosure,1
self,self,c,SubjectivePercept,0
:,:,s,Question,0
why,why,s,Question,1
should,should,s,Future_Question,0
I,i,s,Future_Question,1
grieve,grieve,s,Sad,0
then,then,c,TimeShift,0
",",",",n,TimeShift,1
And,and,s,,0
that,that,s,,0
I,i,s,FirstPer,0
may,may,s,Contingency,0
mould,mould,s,SenseObject,0
any,any,s,Contingency,0
way,way,c,Contingency,1
?,?,nn,Question,0
You,you,s,DirectAddress,0
are,are,s,DirectAddress,1
wide,wide,s,SenseProperty,0
still,still,c,Updates,0
.,.,nn,,0
You,you,s,DirectAddress,0
love,love,s,Positivity,0
a,a,s,Positivity,1
gentlewoman,gentlewoman,c,PersonProperty,0
",",",",s,,0
a,a,s,,0
young,young,s,SenseProperty,0
handsome,handsome,s,Positivity,0
woman,woman,c,PersonProperty,0
",",",",n,,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
loved,loved,s,Positivity,0
a,a,s,Positivity,1
thousand,thousand,c,Numbers,0
",",",",s,,0
not,not,s,Resistance,0
so,so,s,Resistance,1
few,few,c,SubjectivePercept,0
.,.,nn,,0
You,you,s,DirectAddress,0
are,are,s,DirectAddress,1
disposed,disposed,c,SubjectivePercept,0
.,.,nn,,0
You,you,s,DirectAddress,0
hope,hope,s,ProjectAhead,0
to,to,s,ProjectAhead,1
marry,marry,s,Positivity,0
her,her,c,PersonPronoun,0
;,;,s,,0
it,it,s,,0
is,is,s,ReportingStates,0
a,a,s,ReportingStates,1
lawful,lawful,s,StandardsPos,0
calling,calling,n,ReportingEvents,0
And,and,s,,0
prettily,prettily,s,StandardsPos,0
