I,i,s,SelfDisclosure,0
Would,would,s,SelfDisclosure,1
not,not,s,DenyDisclaim,0
for,for,s,,0
half,half,s,Numbers,0
Sauoy,sauoy,c,UNRECOGNIZED,0
",",",",s,Resistance,0
but,but,s,Resistance,1
have,have,s,,0
bound,bound,n,ReportingEvents,0
France,france,s,,0
to,to,s,,0
some,some,s,Uncertainty,0
favor,favor,c,Positivity,0
",",",",s,,0
by,by,s,,0
my,my,s,SelfDisclosure,0
personal,personal,s,SelfDisclosure,1
presence,presence,n,AbstractConcepts,0
More,more,s,Comparison,0
than,than,s,Comparison,1
your,your,s,DirectAddress,0
self,self,c,SubjectivePercept,0
",",",",s,,0
(,(,c,,0
my,my,s,DirectAddress,0
Lord,lord,s,DirectAddress,1
Ambassador,ambassador,c,PersonProperty,0
),),n,,0
Could,could,s,Contingency,0
have,have,s,Contingency,1
obtaind,obtaind,c,UNRECOGNIZED,0
;,;,s,,0
for,for,s,Specifiers,0
all,all,s,Specifiers,1
Ambassadors,ambassadors,n,PersonProperty,0
(,(,c,,0
You,you,s,DirectAddress,0
know,know,c,DirectAddress,1
),),s,,0
have,have,s,,0
chiefly,chiefly,s,Intensity,0
these,these,s,Immediacy,0
instructions,instructions,c,AbstractConcepts,0
;,;,n,,0
To,to,s,,0
note,note,s,Citations,0
the,the,s,Citations,1
State,state,s,,0
and,and,s,,0
chief,chief,s,CommonAuthorities,0
sway,sway,s,Motions,0
of,of,s,,0
the,the,s,CommonAuthorities,0
Court,court,c,CommonAuthorities,1
",",",",n,,0
To,to,s,,0
which,which,s,,0
they,they,s,ReportingStates,0
are,are,s,ReportingStates,1
employde,employde,c,UNRECOGNIZED,0
;,;,s,,0
to,to,s,,0
penetrate,penetrate,n,ReportingEvents,0
The,the,s,ReportingEvents,1
heart,heart,c,SenseObject,0
",",",",s,,0
and,and,s,,0
marrow,marrow,s,SenseObject,0
of,of,s,,0
the,the,s,SenseObject,0
Kings,kings,s,SenseObject,1
designs,designs,c,AbstractConcepts,0
",",",",n,,0
And,and,s,,0
to,to,s,,0
observe,observe,s,Curiosity,0
the,the,s,Curiosity,1
countenances,countenances,s,SenseObject,0
and,and,s,,0
spirits,spirits,c,SubjectivePercept,0
",",",",n,,0
Of,of,s,Specifiers,0
such,such,s,Specifiers,1
as,as,s,Comparison,0
are,are,s,Comparison,1
impatient,impatient,s,Negativity,0
of,of,s,Negativity,1
rest,rest,c,,0
;,;,n,,0
And,and,s,,0
wring,wring,s,Motions,0
beneath,beneath,c,SpaceRelation,0
",",",",s,,0
some,some,s,Uncertainty,0
private,private,s,AbstractConcepts,0
discontent,discontent,c,Negativity,0
:,:,n,,0
But,but,c,Resistance,0
",",",",s,Resistance,1
past,past,s,AbstractConcepts,0
all,all,s,Generalization,0
these,these,c,Generalization,1
",",",",s,,0
there,there,s,ReportingStates,0
are,are,s,ReportingStates,1
a,a,s,ReportingStates,2
number,number,s,AbstractConcepts,0
more,more,n,Comparison,0
Of,of,s,,0
these,these,s,Immediacy,0
State,state,s,,0
Critiscismes,critiscismes,c,UNRECOGNIZED,0
:,:,s,,0
That,that,s,,0
our,our,s,Inclusive,0
personal,personal,s,SubjectivePercept,0
view,view,n,SenseProperty,0
May,may,s,Contingency,0
profitably,profitably,s,StandardsPos,0
make,make,c,ReportingEvents,0
",",",",s,Aside,0
which,which,s,Aside,1
cannot,cannot,s,DenyDisclaim,0
fall,fall,n,,0
Within,within,s,CommonAuthorities,0
the,the,s,CommonAuthorities,1
