YOu,you,s,Reassure,0
need,need,s,Reassure,1
not,not,s,Reassure,2
fear,fear,s,Fear,0
me,me,s,FirstPer,0
Gentlemen,gentlemen,c,Positivity,0
",",",",s,,0
although,although,n,Concessive,0
I,i,s,Metadiscourse,0
come,come,s,Metadiscourse,1
thus,thus,s,ReasonForward,0
armed,armed,c,SpaceRelation,0
;,;,s,,0
it,it,s,,0
is,is,s,Exceptions,0
but,but,s,Exceptions,1
to,to,s,ProjectAhead,0
let,let,s,ProjectAhead,1
you,you,s,DirectAddress,0
know,know,n,DirectAddress,1
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
in,in,s,TimeDuration,0
office,office,c,TimeDuration,1
;,;,s,,0
in,in,s,SubjectivePercept,0
my,my,s,SubjectivePercept,1
own,own,s,SubjectivePercept,2
defense,defense,c,AbstractConcepts,0
",",",",n,,0
And,and,s,,0
to,to,s,ProjectAhead,0
secure,secure,s,ProjectAhead,1
me,me,s,FirstPer,0
from,from,s,,0
the,the,s,,0
violence,violence,c,StandardsNeg,0
",",",",n,Aside,0
Which,which,s,Aside,1
might,might,s,Contingency,0
from,from,s,DirectAddress,0
you,you,s,DirectAddress,1
(,(,c,,0
who,who,s,,0
now,now,s,Immediacy,0
my,my,s,FirstPer,0
Judges,judges,s,PrivateThinking,0
sit,sit,c,SenseProperty,0
),),n,,0
Be,be,s,ReportingStates,0
off'red,off'red,s,UNRECOGNIZED,0
to,to,s,,0
this,this,s,,0
Trophee,trophee,s,UNRECOGNIZED,0
of,of,s,,0
my,my,s,FirstPer,0
wit,wit,c,StandardsPos,0
:,:,n,,0
And,and,s,,0
cause,cause,s,Cause,0
I,i,s,FirstPer,0
know,know,s,Confidence,0
that,that,s,Confidence,1
you,you,s,DirectAddress,0
will,will,s,PredictedFuture,0
obey,obey,n,CommonAuthorities,0
Authority,authority,c,CommonAuthorities,0
",",",",s,,0
I,i,s,FirstPer,0
do,do,s,Intensity,0
charge,charge,s,AbstractConcepts,0
you,you,c,DirectAddress,0
",",",",s,,0
like,like,s,Resemblances,0
the,the,s,Resemblances,1
Play,play,c,ReportingEvents,0
:,:,n,,0
Think,think,s,PrivateThinking,0
who,who,s,PrivateThinking,1
I,i,s,SelfDisclosure,0
am,am,c,SelfDisclosure,1
",",",",s,,0
how,how,s,OpenQuery,0
often,often,s,OpenQuery,1
I,i,s,FirstPer,0
may,may,s,Contingency,0
catch,catch,n,ReportingEvents,0
You,you,s,DirectAddress,0
at,at,s,,0
ill,ill,s,Negativity,0
hours,hours,s,TimeDuration,0
in,in,s,TimeDuration,1
Tavernes,tavernes,c,UNRECOGNIZED,0
",",",",s,,0
or,or,s,,0
in,in,s,,0
the,the,s,SenseObject,0
Watch,watch,c,SenseObject,1
;,;,n,,0
In,in,s,,0
Fraies,fraies,s,UNRECOGNIZED,0
sometimes,sometimes,c,Contingency,0
;,;,s,,0
nay,nay,s,OralCues,0
sometimes,sometimes,s,Contingency,0
(,(,c,,0
