COme,come,s,ReportingEvents,0
Masters,masters,c,StandardsPos,0
",",",",s,,0
I,i,s,SelfDisclosure,0
think,think,s,SelfDisclosure,1
it,it,s,Contingency,0
be,be,s,Contingency,1
past,past,s,AbstractConcepts,0
five,five,s,Numbers,0
a,a,s,SenseObject,0
clock,clock,c,SenseObject,1
",",",",n,,0
Is,is,s,Question,0
it,it,s,Question,1
not,not,s,DenyDisclaim,0
time,time,s,,0
we,we,s,,0
were,were,s,ProjectBack,0
at,at,s,GenericEvents,0
work,work,c,GenericEvents,1
?,?,n,Question,0
My,my,s,FirstPer,0
old,old,s,ReceivedPOV,0
Master,master,s,ReceivedPOV,1
heel,heel,s,SenseObject,0
be,be,s,ReportingStates,0
stirring,stirring,s,Motions,0
anon,anon,c,ProjectAhead,0
.,.,nn,,0
I,i,s,Insist,0
cannot,cannot,s,Insist,1
tell,tell,s,,0
whether,whether,s,Contingency,0
my,my,s,FirstPer,0
old,old,s,ReceivedPOV,0
master,master,s,ReceivedPOV,1
will,will,s,PredictedFuture,0
be,be,n,PredictedFuture,1
stirring,stirring,s,Motions,0
or,or,s,,0
no,no,c,DenyDisclaim,0
:,:,s,,0
but,but,s,Resistance,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
sure,sure,s,Confidence,0
I,i,s,Contingency,0
can,can,s,Contingency,1
hardly,hardly,s,DenyDisclaim,0
take,take,s,ReportingEvents,0
my,my,n,FirstPer,0
afternoones,afternoones,s,UNRECOGNIZED,0
nap,nap,c,Motions,0
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
my,my,s,FirstPer,0
young,young,s,SenseProperty,0
master,master,s,PersonProperty,0
Thomas,thomas,c,,0
",",",",n,,0
He,he,s,Neutral_Attribution,0
keeps,keeps,s,Neutral_Attribution,1
such,such,s,Specifiers,0
a,a,s,Specifiers,1
quile,quile,s,UNRECOGNIZED,0
in,in,s,Specifiers,0
his,his,s,Specifiers,1
study,study,c,Curiosity,0
",",",",n,,0
With,with,s,SenseProperty,0
the,the,s,SenseProperty,1
Sun,sun,c,SenseProperty,2
",",",",s,,0
and,and,s,,0
the,the,s,SenseObject,0
Moon,moon,c,SenseObject,1
",",",",s,,0
and,and,s,,0
