Abraham's,abraham's,s,,0
FAITH,faith,c,StandardsPos,0
.,.,nn,,0
(,(,c,,0
...,...,c,UNRECOGNIZED,0
),),c,,0
.,.,s,,0
FRet,fret,s,Negativity,0
not,not,s,DenyDisclaim,0
to,to,s,DenyDisclaim,1
see,see,s,,0
a,a,s,,0
Tragi-Comedy,tragi-comedy,c,SubjectivePercept,0
",",",",n,,0
Written,written,s,Citations,0
by,by,s,Citations,1
one,one,c,Numbers,0
",",",",s,,0
who,who,s,,0
thinks,thinks,s,PrivateThinking,0
no,no,s,DenyDisclaim,0
shame,shame,s,DenyDisclaim,1
to,to,s,GenericEvents,0
be,be,n,GenericEvents,1
All,all,s,SubjectivePercept,0
things,things,s,SubjectivePercept,1
to,to,s,Generalization,0
all,all,s,Generalization,1
men,men,c,PersonProperty,0
",",",",s,,0
Pedant,pedant,c,PersonProperty,0
",",",",s,,0
Player,player,c,PersonProperty,0
",",",",s,,0
Fool,fool,c,Negativity,0
",",",",n,,0
Provided,provided,s,ReportingEvents,0
he,he,s,PersonPronoun,0
may,may,s,Contingency,0
gain,gain,s,,0
a,a,s,,0
Sin-sick,sin-sick,s,StandardsNeg,0
Soul,soul,c,Disclosure,0
;,;,n,,0
And,and,s,,0
bring,bring,s,,0
him,him,s,PersonPronoun,0
back,back,s,ProjectBack,0
to,to,s,ProjectBack,1
his,his,s,PersonPronoun,0
first,first,s,Sequence,0
Love,love,s,Positivity,0
and,and,s,,0
Lord,lord,c,CommonAuthorities,0
",",",",n,,0
Using,using,s,ReportingEvents,0
no,no,s,Exceptions,0
other,other,s,Exceptions,1
Spel,spel,s,UNRECOGNIZED,0
than,than,s,Comparison,0
Heavens,heavens,s,Positivity,0
word,word,c,LangRef,0
.,.,n,,0
The,the,s,,0
Atheist,atheist,s,PersonProperty,0
I,i,s,FirstPer,0
do,do,s,Intensity,0
first,first,s,Sequence,0
Court,court,s,AbstractConcepts,0
and,and,s,,0
say,say,c,Citations,0
",",",",n,,0
Sir,sir,c,PersonProperty,0
",",",",s,,0
you're,you're,s,DirectAddress,0
invited,invited,s,ReportingEvents,0
to,to,s,Inclusive,0
our,our,s,Inclusive,1
homely,homely,s,Negativity,0
Play,play,c,ReportingEvents,0
;,;,n,,0
Where,where,c,,0
",",",",s,,0
if,if,s,Contingency,0
you,you,s,DirectAddress,0
look,look,s,DirectAddress,1
with,with,s,,0
Abraham's,abraham's,s,,0
faithful,faithful,s,StandardsPos,0
eye,eye,c,SenseObject,0
",",",",n,,0
You,you,s,DirectAddress,0
mercy,mercy,s,StandardsPos,0
in,in,s,,0
a,a,s,Uncertainty,0
Mystery,mystery,s,Uncertainty,1
may,may,s,Contingency,0
spy,spy,c,Negativity,0
.,.,n,,0
The,the,s,,0
disobedient,disobedient,s,StandardsNeg,0
Child,child,c,PersonProperty,0
",",",",s,,0
I,i,s,FirstPer,0
do,do,s,Intensity,0
invite,invite,n,ReportingEvents,0
To,to,s,,0
come,come,c,DirectAddress,0
",",",",s,DirectAddress,1
and,and,s,,0
view,view,s,SubjectivePercept,0
with,with,s,SubjectivePercept,1
me,me,s,FirstPer,0
this,this,s,,0
happy,happy,s,Positivity,0
sight,sight,c,Positivity,1
.,.,n,,0
Young,young,s,SenseProperty,0
Isaac,isaac,c,UNRECOGNIZED,0
",",",",s,,0
who,who,s,,0
submits,submits,s,CommonAuthorities,0
to,to,s,CommonAuthorities,1
the,the,s,SenseObject,0
knife,knife,n,SenseObject,1
Of,of,s,,0
Abraham,abraham,c,,0
",",",",s,,0
from,from,s,PersonProperty,0
whom,whom,s,PersonProperty,1
he,he,s,PersonPronoun,0
first,first,s,Sequence,0
had,had,s,ProjectBack,0
life,life,c,AbstractConcepts,0
.,.,n,,0
The,the,s,SenseObject,0
tender,tender,s,SenseObject,1
Mother,mother,s,PersonProperty,0
may,may,s,Contingency,0
also,also,s,Contingency,1
draw,draw,s,SubjectiveTime,0
near,near,c,SubjectiveTime,1
",",",",n,,0
And,and,s,,0
hear,hear,s,SpaceRelation,0
or,or,s,,0
read,read,s,ReportingEvents,0
these,these,s,Immediacy,0
Lines,lines,s,SpaceRelation,0
and,and,s,,0
never,never,s,Biographical_Time,0
fear,fear,c,Biographical_Time,1
",",",",n,,0
Abra'm,abra'm,s,UNRECOGNIZED,0
by,by,s,,0
God,god,s,CommonAuthorities,0
must,must,s,Insist,0
only,only,s,SubjectivePercept,0
tried,tried,s,,0
be,be,c,ReportingStates,0
",",",",n,,0
The,the,s,PersonProperty,0
Boy,boy,s,PersonProperty,1
by,by,s,,0
him,him,c,PersonPronoun,0
",",",",s,,0
and,and,s,Sequence,0
then,then,s,Sequence,1
delivery,delivery,n,GenericEvents,0
From,from,s,,0
Heaven,heaven,s,Positivity,0
will,will,s,PredictedFuture,0
come,come,c,PredictedFuture,1
",",",",s,,0
or,or,s,,0
if,if,s,Contingency,0
the,the,s,Contingency,1
World's,world's,s,AbstractConcepts,0
worthies,worthies,c,StandardsPos,0
",",",",n,,0
Will,will,s,PredictedFuture,0
daign,daign,s,UNRECOGNIZED,0
a,a,s,SenseProperty,0
look,look,c,SenseProperty,1
",",",",s,,0
or,or,s,,0
stoop,stoop,s,Negativity,0
to,to,s,Negativity,1
catch,catch,s,ReportingEvents,0
such,such,s,Intensity,0
flies,flies,n,Motions,0
As,as,s,SelfDisclosure,0
I,i,s,SelfDisclosure,1
have,have,s,,0
brought,brought,c,ReportingStates,0
;,;,s,ReportingStates,1
or,or,s,,0
can,can,s,Contingency,0
spare,spare,s,SenseProperty,0
any,any,s,Contingency,0
time,time,c,Contingency,1
",",",",n,,0
From,from,s,,0
greater,greater,s,Comparison,0
matters,matters,s,Disclosure,0
to,to,s,Disclosure,1
read,read,s,ReportingEvents,0
humble,humble,s,SubjectivePercept,0
Rhyme,rhyme,c,LangRef,0
",",",",n,,0
They,they,s,ReportingStates,0
Are,are,s,ReportingStates,1
welcome,welcome,c,Positivity,0
.,.,s,,0
Sick,sick,s,Negativity,0
men,men,s,PersonProperty,0
also,also,s,,0
from,from,s,,0
their,their,s,PersonPronoun,0
beds,beds,n,SenseObject,0
May,may,s,Contingency,0
come,come,c,Contingency,1
",",",",s,,0
and,and,s,,0
have,have,s,ReportingEvents,0
a,a,s,ReportingEvents,1
Pillow,pillow,s,SenseObject,0
for,for,s,,0
their,their,s,PersonPronoun,0
heads,heads,c,SenseObject,0
.,.,n,,0
He,he,s,CommonAuthorities,0
that,that,s,CommonAuthorities,1
is,is,s,Positive_Attribution,0
fit,fit,s,Positive_Attribution,1
to,to,s,,0
hang,hang,s,SpaceRelation,0
himself,himself,s,PersonPronoun,0
may,may,s,Contingency,0
come,come,c,Contingency,1
",",",",n,,0
Here,here,s,DirectAddress,0
is,is,s,DirectAddress,1
a,a,s,DirectAddress,2
Ram,ram,s,SenseObject,0
already,already,s,Updates,0
in,in,s,SpaceRelation,0
his,his,s,SpaceRelation,1
Room,room,c,SpaceRelation,2
.,.,n,,0
In,in,s,Positivity,0
fine,fine,c,Positivity,1
",",",",s,,0
of,of,s,Specifiers,0
all,all,s,Specifiers,1
sorts,sorts,c,Specifiers,2
",",",",s,,0
comers,comers,s,PersonProperty,0
welcome,welcome,s,Positivity,0
be,be,c,ReportingStates,0
",",",",n,,0
To,to,s,ProjectAhead,0
see,see,s,ProjectAhead,1
Heavens,heavens,s,Positivity,0
Wisdom,wisdom,c,StandardsPos,0
",",",",s,,0
Pow'er,pow'er,c,UNRECOGNIZED,0
",",",",s,,0
Philanthropy,philanthropy,c,StandardsPos,0
.,.,n,Metadiscourse,0
ALas,alas,s,Metadiscourse,1
poor,poor,s,SenseObject,0
Boy,boy,c,SenseObject,1
",",",",s,,0
our,our,s,Inclusive,0
comfort,comfort,s,Positivity,0
now,now,s,Updates,0
is,is,s,Updates,1
over,over,c,,0
!,!,n,,0
I,i,s,Autobio,0
never,never,s,Autobio,1
knew,knew,s,Confidence,0
what,what,s,Confidence,1
',',c,,0
twas,twas,s,ProjectBack,0
to,to,s,Sad,0
grieve,grieve,s,Sad,1
before,before,c,Sequence,0
.,.,n,Question,0
How,how,s,Question,1
often,often,s,RecurringEvents,0
have,have,s,Question,0
I,i,s,Question,1
solac'd,solac'd,s,UNRECOGNIZED,0
in,in,s,,0
the,the,s,,0
Arms,arms,n,SenseObject,0
Of,of,s,,0
thy,thy,s,DirectAddress,0
dear,dear,s,Positivity,0
Father,father,c,PersonProperty,0
?,?,s,Question,0
Oh,oh,c,OralCues,0
!,!,s,,0
but,but,s,Immediacy,0
now,now,s,Immediacy,1
the,the,s,,0
charms,charms,c,Positivity,0
",",",",n,,0
Printed,printed,s,ReportingEvents,0
by,by,s,,0
Heaven,heaven,s,Positivity,0
upon,upon,s,,0
my,my,s,FirstPer,0
Mistress,mistress,s,PersonProperty,0
face,face,n,SenseObject,0
Are,are,s,ReportingStates,0
irresistible,irresistible,c,SubjectivePercept,0
",",",",s,,0
alas,alas,c,Negativity,0
!,!,s,,0
alas,alas,c,Negativity,0
!,!,nn,,0
Why,why,s,Question,0
Mother,mother,c,PersonProperty,0
",",",",s,,0
why,why,c,Question,0
?,?,s,Question,0
was,was,s,ProjectBack,0
it,it,s,,0
not,not,s,DenyDisclaim,0
always,always,s,DenyDisclaim,1
so,so,c,,0
?,?,n,Question,0
Hag,hag,c,Negativity,0
",",",",s,,0
No,no,s,DenyDisclaim,0
Child,child,c,PersonProperty,0
",",",",s,,0
you,you,s,DirectAddress,0
are,are,s,DirectAddress,1
ignorant,ignorant,c,StandardsNeg,0
",",",",s,,0
thou,thou,s,DirectAddress,0
do,do,s,Uncertainty,0
not,not,s,Uncertainty,1
know,know,c,Uncertainty,2
;,;,n,,0
It,it,s,DenyDisclaim,0
is,is,s,DenyDisclaim,1
not,not,s,DenyDisclaim,2
long,long,s,ProjectBack,0
since,since,s,ProjectBack,1
Old,old,s,AbstractConcepts,0
Age,age,s,AbstractConcepts,1
and,and,s,,0
despair,despair,n,Sad,0
Of,of,s,Sad,1
Issue,issue,c,AbstractConcepts,0
",",",",s,,0
made,made,s,ReportingEvents,0
her,her,s,SubjectivePercept,0
self,self,s,SubjectivePercept,1
account,account,s,AbstractConcepts,0
me,me,s,FirstPer,0
fair,fair,c,StandardsPos,0
",",",",n,,0
And,and,s,,0
recommend,recommend,s,Positivity,0
me,me,s,FirstPer,0
to,to,s,SelfDisclosure,0
my,my,s,SelfDisclosure,1
dearest,dearest,s,Positivity,0
Lord,lord,c,CommonAuthorities,0
;,;,n,,0
Though,though,s,Concessive,0
