HOnor,honor,s,StandardsPos,0
the,the,s,,0
spur,spur,s,SenseObject,0
that,that,s,,0
pricks,pricks,s,Negativity,0
the,the,s,Negativity,1
princely,princely,s,StandardsPos,0
mind,mind,c,SubjectivePercept,0
",",",",n,,0
To,to,s,,0
follow,follow,s,,0
rule,rule,s,AbstractConcepts,0
and,and,s,,0
climb,climb,s,Motions,0
the,the,s,SenseProperty,0
stately,stately,s,SenseProperty,1
chair,chair,c,SenseObject,0
",",",",n,,0
With,with,s,,0
great,great,s,Intensity,0
desire,desire,s,Positivity,0
inflames,inflames,s,SenseProperty,0
the,the,s,,0
Portingall,portingall,c,UNRECOGNIZED,0
",",",",n,,0
An,an,s,CommonAuthorities,0
honorable,honorable,s,CommonAuthorities,1
and,and,s,,0
courageous,courageous,s,StandardsPos,0
king,king,c,PersonProperty,0
",",",",n,,0
To,to,s,,0
undertake,undertake,s,ProjectAhead,0
a,a,s,ProjectAhead,1
dangerous,dangerous,s,Fear,0
dreadful,dreadful,s,Fear,0
war,war,c,GenericEvents,0
",",",",n,,0
And,and,s,,0
aid,aid,s,Positivity,0
with,with,s,,0
christian,christian,s,PersonProperty,0
arms,arms,s,ReportingEvents,0
the,the,s,ReportingEvents,1
barbarous,barbarous,s,Negativity,0
Moore,moore,c,UNRECOGNIZED,0
",",",",n,,0
The,the,s,,0
Negro,negro,s,PersonProperty,0
Muly,muly,s,UNRECOGNIZED,0
Hamet,hamet,s,UNRECOGNIZED,0
that,that,s,,0
withholds,withholds,n,ReportingEvents,0
The,the,s,ReportingEvents,1
kingdom,kingdom,s,CommonAuthorities,0
from,from,s,,0
his,his,s,PersonPronoun,0
uncle,uncle,s,PersonProperty,0
Abdilmelec,abdilmelec,c,UNRECOGNIZED,0
",",",",n,,0
Whom,whom,s,PersonPronoun,0
proud,proud,s,StandardsPos,0
Abdallas,abdallas,s,UNRECOGNIZED,0
wronged,wronged,c,StandardsNeg,0
",",",",n,,0
And,and,s,,0
in,in,s,Specifiers,0
his,his,s,Specifiers,1
throne,throne,s,SenseObject,0
instals,instals,s,ReportingEvents,0
his,his,s,PersonPronoun,0
cruel,cruel,s,Anger,0
son,son,c,PersonProperty,0
",",",",n,,0
That,that,s,Immediacy,0
now,now,s,Immediacy,1
vsurps,vsurps,s,UNRECOGNIZED,0
upon,upon,s,,0
this,this,s,,0
prince,prince,c,PersonProperty,0
",",",",n,,0
This,this,s,StandardsPos,0
brave,brave,s,StandardsPos,1
Barbarian,barbarian,s,Negativity,0
Lord,lord,s,CommonAuthorities,0
Muly,muly,s,UNRECOGNIZED,0
Molocco,molocco,c,UNRECOGNIZED,0
.,.,n,,0
The,the,s,,0
passage,passage,s,SenseObject,0
to,to,s,,0
the,the,s,SenseObject,0
crown,crown,s,SenseObject,1
by,by,s,,0
murder,murder,s,Negativity,0
made,made,c,ReportingStates,0
",",",",n,ReportingStates,1
Abdallas,abdallas,s,UNRECOGNIZED,0
dies,dies,c,,0
",",",",s,,0
and,and,s,,0
deisnes,deisnes,s,UNRECOGNIZED,0
this,this,s,,0
tyrant,tyrant,s,Negative_Relation,0
king,king,c,PersonProperty,0
",",",",n,,0
Of,of,s,PersonProperty,0
whom,whom,s,PersonProperty,1
we,we,s,,0
treat,treat,s,ReportingEvents,0
sprung,sprung,s,ReportingEvents,0
from,from,s,ReportingEvents,1
the,the,s,,0
Arabian,arabian,s,PersonProperty,0
moore,moore,n,UNRECOGNIZED,0
Black,black,s,SenseProperty,0
in,in,s,Specifiers,0
his,his,s,Specifiers,1
look,look,c,DirectAddress,0
",",",",s,DirectAddress,1
and,and,s,,0
bloody,bloody,s,Negativity,0
in,in,s,Specifiers,0
his,his,s,Specifiers,1
deeds,deeds,c,AbstractConcepts,0
",",",",n,,0
And,and,s,,0
in,in,s,Specifiers,0
his,his,s,Specifiers,1
shirt,shirt,s,SenseObject,0
staind,staind,s,UNRECOGNIZED,0
with,with,s,Specifiers,0
a,a,s,Specifiers,1
cloud,cloud,s,SenseObject,0
of,of,s,,0
gore,gore,c,Negativity,0
",",",",n,,0
Presents,presents,s,SpaceRelation,0
himself,himself,s,SpaceRelation,1
with,with,s,SpaceRelation,2
naked,naked,s,SenseObject,0
sword,sword,s,SpaceRelation,0
in,in,s,SpaceRelation,1
hand,hand,c,SpaceRelation,2
",",",",n,,0
Accompanied,accompanied,s,SpaceRelation,0
as,as,s,Immediacy,0
now,now,s,Immediacy,1
you,you,s,DirectAddress,0
may,may,s,DirectAddress,1
behold,behold,c,SpaceRelation,0
",",",",n,,0
With,with,s,,0
devils,devils,s,AbstractConcepts,0
coted,coted,s,SenseProperty,0
in,in,s,,0
the,the,s,,0
shapes,shapes,s,SpaceRelation,0
of,of,s,SpaceRelation,1
men,men,c,PersonProperty,0
.,.,nn,OralCues,0
Like,like,s,OralCues,1
those,those,s,AbstractConcepts,0
that,that,s,AbstractConcepts,1
were,were,s,ProjectBack,0
by,by,s,,0
kind,kind,s,Uncertainty,0
of,of,s,Uncertainty,1
murder,murder,s,Negativity,0
mumd,mumd,c,UNRECOGNIZED,0
",",",",n,,0
Sit,sit,s,SpaceRelation,0
down,down,s,SpaceRelation,1
and,and,s,,0
see,see,s,Curiosity,0
what,what,s,Curiosity,1
heinous,heinous,s,Negativity,0
stratagems,stratagems,n,AbstractConcepts,0
These,these,s,Immediacy,0
damned,damned,s,Anger,0
wits,wits,s,StandardsPos,0
contriue,contriue,c,UNRECOGNIZED,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
