Who,who,s,Question,0
Is,is,s,Question,1
there,there,c,,0
?,?,nnn,Question,0
Nay,nay,s,OralCues,0
answer,answer,s,Specifiers,0
me,me,c,FirstPer,0
:,:,s,,0
Stand,stand,s,AbstractConcepts,0
and,and,s,,0
unfold,unfold,s,ReportingEvents,0
your,your,s,DirectAddress,0
self,self,c,SubjectivePercept,0
.,.,nnn,,0
Long,long,s,StandardsPos,0
live,live,s,StandardsPos,1
the,the,s,SenseObject,0
King,king,c,SenseObject,1
.,.,nnn,,0
Barnardo,barnardo,c,UNRECOGNIZED,0
?,?,nnn,Question,0
He,he,c,PersonPronoun,0
.,.,nnn,,0
You,you,s,DirectAddress,0
come,come,s,ReportingEvents,0
most,most,s,Comparison,0
carefully,carefully,s,StandardsPos,0
upon,upon,s,DirectAddress,0
your,your,s,DirectAddress,1
hour,hour,c,TimeDuration,0
.,.,nnn,ReportingStates,0
It,it,s,ReportingStates,1
Is,is,s,ReportingStates,2
now,now,s,Immediacy,0
struck,struck,s,ReportingEvents,0
twelve,twelve,c,Numbers,0
",",",",s,,0
get,get,s,,0
thee,thee,s,DirectAddress,0
to,to,s,,0
bed,bed,s,SenseObject,0
Francisco,francisco,c,UNRECOGNIZED,0
.,.,nnn,,0
For,for,s,,0
this,this,s,,0
relief,relief,s,Reassure,0
much,much,s,Intensity,0
thanks,thanks,c,Acknowledge,0
:,:,s,,0
It,it,s,,0
Is,is,s,SenseProperty,0
bitter,bitter,s,SenseProperty,1
cold,cold,c,SenseProperty,0
",",",",n,,0
And,and,s,,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
sick,sick,s,Negativity,0
at,at,s,Negativity,1
heart,heart,c,Negativity,2
.,.,nn,DirectAddress,0
Have,have,s,DirectAddress,1
you,you,s,DirectAddress,2
had,had,s,ProjectBack,0
quiet,quiet,s,SenseProperty,0
Guard,guard,c,Resistance,0
?,?,nnn,Question,0
Not,not,s,DenyDisclaim,0
a,a,s,DenyDisclaim,1
Mouse,mouse,s,SenseObject,0
stirring,stirring,c,Motions,0
.,.,nnn,OralCues,0
Well,well,c,OralCues,1
",",",",s,OralCues,2
goodnight,goodnight,c,DirectAddress,0
.,.,s,,0
If,if,s,Contingency,0
you,you,s,DirectAddress,0
do,do,s,DirectAddress,1
meet,meet,s,ReportingEvents,0
Horatio,horatio,s,UNRECOGNIZED,0
and,and,s,,0
