COme,come,s,SpaceRelation,0
along,along,s,SpaceRelation,1
Taurus,taurus,c,UNRECOGNIZED,0
;,;,s,,0
Now,now,s,Immediacy,0
you,you,s,Insist,0
shall,shall,s,Insist,1
answer,answer,s,ReportingEvents,0
for,for,s,ReportingEvents,1
all,all,s,DirectAddress,0
your,your,s,DirectAddress,1
Villainies,villainies,c,StandardsNeg,0
:,:,s,,0
Be,be,s,DirectAddress,0
sure,sure,s,DirectAddress,1
to,to,s,DirectAddress,2
tie,tie,n,ReportingEvents,0
him,him,s,ReportingEvents,1
fast,fast,c,SubjectiveTime,0
",",",",s,,0
that,that,s,,0
he,he,s,PersonPronoun,0
get,get,s,,0
not,not,s,DenyDisclaim,0
loose,loose,c,AbstractConcepts,0
;,;,s,,0
for,for,s,ReasonBackward,0
it,it,s,ReasonBackward,1
is,is,s,ReasonBackward,2
a,a,s,ReasonBackward,3
dangerous,dangerous,s,Fear,0
Beast,beast,s,Negativity,0
that,that,s,,0
has,has,s,,0
goar'd,goar'd,s,UNRECOGNIZED,0
to,to,n,Negativity,0
death,death,s,Negativity,1
the,the,s,Positivity,0
best,best,s,Positivity,1
men,men,s,PersonProperty,0
in,in,s,,0
England,england,c,,0
;,;,s,,0
nay,nay,c,OralCues,0
",",",",s,,0
in,in,s,Intensity,0
the,the,s,Intensity,1
world,world,c,Intensity,2
.,.,s,Intensity,3
Which,which,s,,0
Dog,dog,s,SenseObject,0
has,has,s,ReportingEvents,0
the,the,s,ReportingEvents,1
first,first,n,Sequence,0
Course,course,nnn,AbstractConcepts,0
The,the,s,PersonProperty,0
Man,man,s,PersonProperty,1
in,in,s,,0
the,the,s,,0
Moon's,moon's,s,,0
Dog,dog,c,SenseObject,0
",",",",s,,0
they,they,s,Citations,0
say,say,s,Citations,1
he,he,s,Updates,0
is,is,s,Updates,1
Old,old,c,SenseProperty,0
",",",",s,,0
and,and,s,,0
bites,bites,s,Motions,0
sore,sore,c,Negativity,0
.,.,nnn,Imperative,0
Set,set,s,Imperative,1
him,him,s,PersonPronoun,0
on,on,s,,0
fair,fair,c,StandardsPos,0
",",",",s,,0
and,and,s,,0
let,let,s,ReportingEvents,0
him,him,s,ReportingEvents,1
do,do,s,SubjectivePercept,0
his,his,s,SubjectivePercept,1
best,best,c,SubjectivePercept,2
;,;,s,,0
Ha,ha,s,OralCues,0
--,--,s,,0
looe,looe,c,UNRECOGNIZED,0
",",",",s,,0
ha,ha,s,OralCues,0
--,--,s,,0
looe,looe,s,UNRECOGNIZED,0
Towzer,towzer,c,UNRECOGNIZED,0
;,;,s,,0
he,he,n,Neutral_Attribution,0
has,has,s,Neutral_Attribution,1
him,him,s,PersonPronoun,0
by,by,s,,0
the,the,s,SenseObject,0
Nose,nose,s,SenseObject,1
already,already,c,Updates,0
:,:,s,,0
Hold,hold,s,,0
thy,thy,s,DirectAddress,0
hold,hold,s,,0
Towzer,towzer,c,UNRECOGNIZED,0
",",",",s,,0
hold,hold,s,,0
thy,thy,s,DirectAddress,0
hold,hold,s,,0
Towzer,towzer,c,UNRECOGNIZED,0
;,;,s,,0
O,o,n,LangRef,0
brave,brave,s,StandardsPos,0
Towzer,towzer,c,UNRECOGNIZED,0
",",",",s,,0
udsfutt,udsfutt,c,UNRECOGNIZED,0
",",",",s,,0
he,he,s,Neutral_Attribution,0
makes,makes,s,Neutral_Attribution,1
him,him,s,PersonPronoun,0
Roar,roar,c,Motions,0
",",",",s,,0
and,and,s,,0
Shite,shite,c,UNRECOGNIZED,0
",",",",s,,0
as,as,s,Resemblances,0
if,if,s,Resemblances,1
the,the,s,Resemblances,2
Devil,devil,s,AbstractConcepts,0
were,were,s,ProjectBack,0
in,in,n,,0
him,him,c,PersonPronoun,0
:,:,s,,0
So,so,c,AbstractConcepts,0
",",",",s,AbstractConcepts,1
so,so,c,AbstractConcepts,0
",",",",s,AbstractConcepts,1
enough,enough,c,SubjectivePercept,0
;,;,s,,0
stave,stave,s,SenseObject,0
him,him,s,PersonPronoun,0
off,off,c,,0
",",",",s,,0
stave,stave,s,SenseObject,0
