Dear,dear,s,Positivity,0
Friend,friend,c,StandardsPos,0
",",",",s,,0
I,i,s,SelfDisclosure,0
AM,am,s,SelfDisclosure,1
sensible,sensible,s,AbstractConcepts,0
the,the,s,,0
World,world,s,AbstractConcepts,0
will,will,s,PredictedFuture,0
esteem,esteem,s,StandardsPos,0
a,a,s,Positivity,0
Friend,friend,s,Positivity,1
too,too,s,,0
Partial,partial,s,SubjectivePercept,0
a,a,s,CommonAuthorities,0
Judge,judge,n,CommonAuthorities,1
of,of,s,CommonAuthorities,2
the,the,s,,0
performance,performance,s,GenericEvents,0
of,of,s,,0
a,a,s,Positivity,0
Friend,friend,c,Positivity,1
",",",",s,Resistance,0
yet,yet,s,Resistance,1
since,since,s,,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
satisfied,satisfied,s,StandardsPos,0
that,that,s,,0
I,i,s,Contingency,0
can,can,s,Contingency,1
divest,divest,s,ReportingEvents,0
my,my,n,FirstPer,0
self,self,s,SubjectivePercept,0
of,of,s,Specifiers,0
all,all,s,Specifiers,1
prejudice,prejudice,s,StandardsNeg,0
against,against,s,StandardsNeg,1
the,the,s,GenericEvents,0
Writings,writings,s,GenericEvents,1
of,of,s,GenericEvents,2
even,even,s,Intensity,0
an,an,s,Intensity,1
Enemy,enemy,c,Negativity,0
",",",",s,,0
and,and,s,,0
allow,allow,s,Positivity,0
him,him,s,Positivity,1
that,that,n,,0
praise,praise,s,StandardsPos,0
which,which,s,,0
Justice,justice,s,StandardsPos,0
requires,requires,c,CommonAuthorities,0
;,;,s,,0
I,i,s,SelfDisclosure,0
think,think,s,SelfDisclosure,1
I,i,s,FirstPer,0
may,may,s,Contingency,0
with,with,s,Specifiers,0
the,the,s,Specifiers,1
greater,greater,s,Comparison,0
assurance,assurance,s,Confidence,0
say,say,c,Citations,0
",",",",n,,0
that,that,s,PredictedFuture,0
I,i,s,PredictedFuture,1
will,will,s,PredictedFuture,2
give,give,s,,0
no,no,s,DenyDisclaim,0
more,more,s,DenyDisclaim,1
favorable,favorable,s,Positivity,0
Censure,censure,s,,0
on,on,s,,0
this,this,s,,0
Play,play,s,ReportingEvents,0
of,of,s,DirectAddress,0
yours,yours,c,DirectAddress,1
",",",",s,,0
than,than,s,Comparison,0
the,the,n,Comparison,1
severest,severest,s,Comparison,0
Critic,critic,s,PersonProperty,0
ought,ought,c,Insist,0
",",",",s,,0
if,if,s,Contingency,0
he,he,s,Contingency,1
but,but,s,Resistance,0
regulate,regulate,s,CommonAuthorities,0
himself,himself,s,PersonPronoun,0
according,according,s,Citations,0
to,to,s,Citations,1
the,the,s,Citations,2
merits,merits,s,StandardsPos,0
of,of,n,,0
the,the,s,,0
Cause,cause,c,Cause,0
",",",",s,,0
and,and,s,,0
will,will,s,PredictedFuture,0
let,let,s,ReportingEvents,0
Reason,reason,c,StandardsPos,0
",",",",s,,0
and,and,s,,0
the,the,s,CommonAuthorities,0
Rules,rules,s,CommonAuthorities,1
of,of,s,CommonAuthorities,2
Art,art,s,AbstractConcepts,0
weigh,weigh,s,ReportingEvents,0
more,more,s,Comparison,0
with,with,s,,0
