You,you,s,OralCues,0
hear,hear,s,OralCues,1
how,how,s,Curiosity,0
this,this,s,Curiosity,1
Kingdom,kingdom,s,CommonAuthorities,0
of,of,s,,0
Reformation,reformation,s,AbstractConcepts,0
is,is,s,ReportingStates,0
prepaparing,prepaparing,s,UNRECOGNIZED,0
for,for,s,,0
War,war,s,Resistance,0
against,against,s,Resistance,1
the,the,n,Resistance,2
Kingdom,kingdom,s,CommonAuthorities,0
of,of,s,,0
Faction,faction,nnn,StandardsNeg,0
Yea,yea,c,OralCues,0
",",",",s,OralCues,1
for,for,s,,0
I,i,s,FirstPer,0
hear,hear,s,SenseProperty,0
the,the,s,SenseProperty,1
Kingdom,kingdom,s,CommonAuthorities,0
of,of,s,,0
Faction,faction,s,StandardsNeg,0
resolves,resolves,s,Promise,0
to,to,s,Promise,1
War,war,s,Resistance,0
with,with,s,Resistance,1
this,this,s,,0
Kingdom,kingdom,s,CommonAuthorities,0
of,of,n,,0
Reformation,reformation,nnn,AbstractConcepts,0
It,it,s,ConfirmedThght,0
Is,is,s,ConfirmedThght,1
true,true,c,ConfirmedThght,2
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
there,there,s,ReportingStates,0
are,are,s,ReportingStates,1
great,great,s,Intensity,0
preparations,preparations,s,ProjectAhead,0
of,of,s,,0
either,either,s,Metadiscourse,0
side,side,c,,0
",",",",s,,0
men,men,s,PersonProperty,0
are,are,s,ReportingStates,0
raised,raised,s,ReportingStates,0
of,of,n,ReportingStates,1
all,all,s,Specifiers,0
sorts,sorts,s,Specifiers,1
and,and,s,,0
ages,ages,s,TimeDuration,0
fit,fit,s,ProjectAhead,0
to,to,s,ProjectAhead,1
bear,bear,s,ReportingEvents,0
Arms,arms,c,ReportingEvents,1
",",",",s,,0
and,and,s,,0
of,of,s,Specifiers,0
all,all,s,Specifiers,1
degrees,degrees,s,AbstractConcepts,0
to,to,s,,0
command,command,s,CommonAuthorities,0
and,and,s,,0
obey,obey,c,CommonAuthorities,0
",",",",n,,0
and,and,s,,0
there,there,s,ReportingStates,0
