DEpart,depart,s,SceneShift,0
the,the,s,CommonAuthorities,0
Court,court,c,CommonAuthorities,1
.,.,nn,ReasonForward,0
Such,such,s,ReasonForward,1
was,was,s,ProjectBack,0
the,the,s,ProjectBack,1
Dukes,dukes,s,CommonAuthorities,0
command,command,c,CommonAuthorities,0
.,.,nn,,0
You'ar,you'ar,s,UNRECOGNIZED,0
Secretary,secretary,s,PersonProperty,0
to,to,s,SceneShift,0
the,the,s,SceneShift,1
State,state,s,SceneShift,2
and,and,s,,0
him,him,c,PersonPronoun,0
",",",",n,,0
Great,great,s,Intensity,0
in,in,s,Specifiers,0
his,his,s,Specifiers,1
counsels,counsels,c,PersonProperty,0
",",",",s,,0
wise,wise,c,StandardsPos,0
",",",",s,,0
and,and,s,,0
(,(,c,,0
I,i,s,SelfDisclosure,0
think,think,c,SelfDisclosure,1
),),s,,0
honest,honest,c,StandardsPos,0
",",",",n,,0
Have,have,s,DirectAddress,0
you,you,c,DirectAddress,1
",",",",s,,0
in,in,s,,0
turning,turning,s,Motions,0
over,over,s,Motions,1
old,old,s,SenseProperty,0
Records,records,c,SenseObject,0
",",",",n,,0
Read,read,s,ReportingEvents,0
but,but,s,Exceptions,0
one,one,s,Exceptions,1
name,name,s,LangRef,0
descended,descended,s,ReportingStates,0
of,of,s,ReportingStates,1
the,the,s,SenseObject,0
house,house,n,SenseObject,1
Of,of,s,,0
Le^,le^,c,UNRECOGNIZED,0
",",",",s,,0
in,in,s,Specifiers,0
his,his,s,Specifiers,1
loyalty,loyalty,s,StandardsPos,0
remiss,remiss,c,Negativity,0
?,?,nn,Question,0
Never,never,c,DenyDisclaim,0
",",",",s,,0
my,my,s,DirectAddress,0
Lord,lord,c,DirectAddress,1
.,.,nn,Question,0
Why,why,s,Question,1
then,then,s,,0
should,should,s,Future_Question,0
I,i,s,Future_Question,1
now,now,c,Updates,0
",",",",s,Updates,1
now,now,c,Updates,0
",",",",s,Updates,1
when,when,s,,0
glorious,glorious,s,Positivity,0
peace,peace,n,StandardsPos,0
Triumphs,triumphs,s,Positivity,0
in,in,s,,0
change,change,s,Transformation,0
of,of,s,,0
pleasures,pleasures,c,Positivity,0
",",",",s,,0
be,be,s,ReportingStates,0
wiped,wiped,s,Motions,0
off,off,c,Motions,1
",",",",n,,0
Like,like,s,SubjectivePercept,0
to,to,s,SubjectivePercept,1
a,a,s,,0
vselesse,vselesse,s,UNRECOGNIZED,0
moth,moth,c,SenseObject,0
",",",",s,,0
from,from,s,,0
Courtly,courtly,s,Positivity,0
ease,ease,c,Reassure,0
:,:,n,,0
And,and,s,,0
whither,whither,s,SpaceRelation,0
must,must,s,Insist,0
I,i,s,FirstPer,0
go,go,c,ReportingEvents,0
?,?,nn,Question,0
You,you,s,DirectAddress,0
have,have,s,DirectAddress,1
the,the,s,DirectAddress,2
open,open,s,,0
