T,t,s,AbstractConcepts,0
The,the,s,,0
first,first,s,Sequence,0
show,show,s,Confidence,0
that,that,s,Confidence,1
is,is,s,ProjectAhead,0
to,to,s,ProjectAhead,1
be,be,s,ReportingStates,0
presented,presented,s,ReportingEvents,0
on,on,s,,0
the,the,s,SenseObject,0
water,water,s,SenseObject,1
is,is,s,ReportingStates,0
a,a,s,ReportingStates,1
vessel,vessel,s,SenseObject,0
like,like,s,Resemblances,0
a,a,s,Resemblances,1
Boat,boat,n,SenseObject,0
or,or,s,,0
Barge,barge,c,SenseObject,0
",",",",s,,0
adorned,adorned,s,SenseProperty,0
with,with,s,SenseProperty,1
the,the,s,,0
arms,arms,s,SenseObject,0
and,and,s,,0
Impresses,impresses,s,Positivity,0
of,of,s,,0
the,the,s,CommonAuthorities,0
honorable,honorable,s,CommonAuthorities,1
City,city,s,CommonAuthorities,0
and,and,n,,0
Company,company,c,AbstractConcepts,0
",",",",s,,0
with,with,s,,0
seeming,seeming,s,Uncertainty,0
properties,properties,s,AbstractConcepts,0
of,of,s,AbstractConcepts,1
being,being,s,ReportingStates,0
laden,laden,c,SenseProperty,0
",",",",s,,0
with,with,s,,0
Packs,packs,c,ReportingEvents,0
",",",",s,,0
dryfats,dryfats,c,UNRECOGNIZED,0
",",",",s,,0
and,and,n,,0
diverse,diverse,s,AbstractConcepts,0
other,other,s,Specifiers,0
commodities,commodities,c,AbstractConcepts,0
",",",",s,,0
that,that,s,,0
merchants,merchants,s,PersonProperty,0
and,and,s,Specifiers,0
others,others,s,Specifiers,1
that,that,s,Specifiers,0
are,are,s,Specifiers,1
free,free,s,StandardsPos,0
of,of,s,StandardsPos,1
the,the,n,,0
Company,company,s,AbstractConcepts,0
of,of,s,AbstractConcepts,1
Cloth-workers,cloth-workers,c,UNRECOGNIZED,0
",",",",s,,0
do,do,s,Intensity,0
receive,receive,s,ReportingEvents,0
from,from,s,,0
foreigne,foreigne,s,UNRECOGNIZED,0
parts,parts,s,AbstractConcepts,0
by,by,s,Cause,0
sea,sea,c,Cause,1
;,;,s,,0
this,this,s,,0
Barge,barge,n,SenseObject,0
attends,attends,s,SpaceRelation,0
the,the,s,SpaceRelation,1
Lord,lord,s,PersonProperty,0
Mayor,mayor,s,PersonProperty,1
and,and,s,,0
meets,meets,s,SpaceRelation,0
him,him,s,SpaceRelation,1
about,about,s,,0
Paul's,paul's,s,,0
wharfe,wharfe,s,UNRECOGNIZED,0
or,or,s,,0
attends,attends,s,SpaceRelation,0
