BLind,blind,s,Negativity,0
Cupid,cupid,s,Positivity,0
has,has,s,,0
made,made,s,SelfDisclosure,0
my,my,s,SelfDisclosure,1
heart,heart,s,SenseObject,0
for,for,s,ProjectAhead,0
to,to,s,ProjectAhead,1
bleed,bleed,c,Motions,0
",",",",n,,0
Fa,fa,s,SenseProperty,0
la,la,c,AbstractConcepts,0
",",",",s,,0
la,la,c,AbstractConcepts,0
",",",",s,,0
la,la,c,AbstractConcepts,0
",",",",s,,0
la,la,c,AbstractConcepts,0
",",",",s,,0
la,la,c,AbstractConcepts,0
",",",",s,,0
la,la,c,AbstractConcepts,0
",",",",s,,0
la,la,c,AbstractConcepts,0
",",",",s,,0
la,la,c,AbstractConcepts,0
.,.,nn,Resistance,0
But,but,s,Resistance,1
I,i,s,FirstPer,0
know,know,s,Confidence,0
a,a,s,Confidence,1
man,man,s,PersonProperty,0
can,can,s,StandardsPos,0
help,help,s,StandardsPos,1
you,you,s,DirectAddress,0
at,at,s,,0
need,need,c,Insist,0
",",",",n,,0
With,with,s,Specifiers,0
a,a,s,Specifiers,1
fa,fa,s,SenseProperty,0
la,la,c,AbstractConcepts,0
",",",",s,,0
la,la,c,AbstractConcepts,0
",",",",s,,0
la,la,c,AbstractConcepts,0
",",",",s,,0
la,la,c,AbstractConcepts,0
",",",",s,,0
fa,fa,c,SenseProperty,0
",",",",s,,0
la,la,c,AbstractConcepts,0
",",",",s,,0
la,la,c,AbstractConcepts,0
",",",",s,,0
la,la,c,AbstractConcepts,0
",",",",s,,0
la,la,c,AbstractConcepts,0
",",",",s,,0
la,la,c,AbstractConcepts,0
.,.,nn,,0
My,my,s,FirstPer,0
husband,husband,s,PersonProperty,0
he,he,s,PersonPronoun,0
often,often,s,RecurringEvents,0
a,a,s,,0
hunting,hunting,s,ReportingEvents,0
goes,goes,s,SceneShift,0
out,out,c,SceneShift,1
",",",",s,,0
Fa,fa,s,SenseProperty,0
la,la,c,AbstractConcepts,0
",",",",s,,0
la,la,c,AbstractConcepts,0
",",",",s,,0
etc,etc,c,AbstractConcepts,0
.,.,nnn,AbstractConcepts,1
And,and,s,,0
brings,brings,s,SceneShift,0
home,home,s,SceneShift,1
a,a,s,Intensity,0
great,great,s,Intensity,1
pair,pair,s,SenseObject,0
of,of,s,SenseObject,1
horns,horns,s,SenseObject,0
there,there,s,Confidence,0
is,is,s,Confidence,1
no,no,s,Confidence,2
doubt,doubt,c,Confidence,3
;,;,s,,0
with,with,s,Specifiers,0
a,a,s,Specifiers,1
fa,fa,s,SenseProperty,0
la,la,c,AbstractConcepts,0
",",",",s,,0
la,la,c,AbstractConcepts,0
",",",",s,,0
la,la,c,AbstractConcepts,0
",",",",n,,0
etc,etc,nnn,AbstractConcepts,0
How,how,s,Curiosity,0
is,is,s,Curiosity,1
it,it,s,Curiosity,2
Monsieur,monsieur,s,PersonProperty,0
Simkin,simkin,c,UNRECOGNIZED,0
",",",",s,,0
why,why,s,Curiosity,0
are,are,s,Curiosity,1
you,you,s,DirectAddress,0
so,so,s,DirectAddress,1
sad,sad,c,Sad,0
?,?,s,Question,0
Fa,fa,s,SenseProperty,0
la,la,c,AbstractConcepts,0
",",",",s,,0
la,la,c,AbstractConcepts,0
",",",",s,,0
la,la,c,AbstractConcepts,0
",",",",s,,0
etc,etc,c,AbstractConcepts,0
.,.,nnn,AbstractConcepts,1
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
up,up,s,Intensity,0
to,to,s,Intensity,1
the,the,s,Intensity,2
ears,ears,s,Intensity,3
in,in,s,Positivity,0
love,love,c,Positivity,1
",",",",s,,0
and,and,s,,0
it,it,s,,0
makes,makes,s,SelfDisclosure,0
me,me,s,SelfDisclosure,1
stark,stark,s,Negativity,0
mad,mad,c,Negativity,0
",",",",s,,0
with,with,s,Specifiers,0
a,a,s,Specifiers,1
fa,fa,s,SenseProperty,0
la,la,c,AbstractConcepts,0
",",",",s,,0
la,la,c,AbstractConcepts,0
",",",",s,,0
la,la,c,AbstractConcepts,0
",",",",n,,0
etc,etc,c,AbstractConcepts,0
.,.,s,AbstractConcepts,1
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
vexed,vexed,c,Negativity,0
",",",",s,,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
tortured,tortured,c,Negativity,0
",",",",s,,0
and,and,s,,0
troubled,troubled,s,Negativity,0
at,at,s,Disclosure,0
heart,heart,c,Disclosure,1
",",",",s,,0
Fa,fa,s,SenseProperty,0
la,la,c,AbstractConcepts,0
",",",",s,,0
la,la,c,AbstractConcepts,0
",",",",s,,0
etc,etc,nnn,AbstractConcepts,0
But,but,s,Resistance,0
I,i,s,Metadiscourse,0
Will,will,s,Metadiscourse,1
