YEt,yet,s,Updates,0
has,has,s,Updates,1
the,the,s,TimeDuration,0
morning,morning,s,TimeDuration,1
sprinkled,sprinkled,s,SenseProperty,0
throwt,throwt,s,UNRECOGNIZED,0
the,the,s,SenseObject,0
clouds,clouds,c,SenseObject,1
",",",",s,Resistance,0
But,but,s,Resistance,1
half,half,s,Numbers,0
her,her,s,PersonPronoun,0
tincture,tincture,s,SenseProperty,0
and,and,n,,0
the,the,s,SenseObject,0
soil,soil,s,SenseObject,1
of,of,s,SenseProperty,0
night,night,s,SenseProperty,1
sticks,sticks,s,SenseObject,0
(,(,c,,0
...,...,c,UNRECOGNIZED,0
),),s,,0
upon,upon,s,,0
the,the,s,,0
bosom,bosom,s,SenseProperty,0
of,of,s,SenseProperty,0
the,the,s,SenseProperty,1
air,air,c,SenseProperty,2
:,:,s,,0
yet,yet,s,Resistance,0
sleep,sleep,s,Motions,0
does,does,n,ReportingEvents,0
rest,rest,s,,0
my,my,s,Positivity,0
love,love,s,Positivity,1
for,for,s,,0
Natures,natures,s,AbstractConcepts,0
debt,debt,c,AbstractConcepts,0
",",",",s,,0
and,and,s,,0
through,through,s,,0
her,her,s,PersonPronoun,0
window,window,c,SenseObject,0
",",",",s,,0
and,and,s,,0
this,this,s,,0
dun,dun,n,SenseObject,0
twee-light,twee-light,c,UNRECOGNIZED,0
",",",",s,,0
her,her,s,PersonPronoun,0
maid,maid,c,PersonProperty,0
",",",",s,,0
nor,nor,s,DenyDisclaim,0
any,any,s,,0
waking,waking,s,ReportingEvents,0
I,i,s,Contingency,0
can,can,s,Contingency,1
see,see,c,,0
.,.,s,ReportingStates,0
This,this,s,ReportingStates,1
is,is,s,ReportingStates,2
the,the,s,StandardsPos,0
holy,holy,s,StandardsPos,1
Green,green,s,SenseProperty,0
my,my,n,FirstPer,0
wifes,wifes,s,,0
close,close,s,Motions,0
walk,walk,c,Motions,0
",",",",s,,0
to,to,s,,0
which,which,s,,0
not,not,s,DenyDisclaim,0
any,any,s,DenyDisclaim,1
but,but,s,Resistance,0
her,her,s,SubjectivePercept,0
self,self,s,SubjectivePercept,1
alone,alone,s,SpaceRelation,0
has,has,s,,0
any,any,s,,0
key,key,c,SenseObject,0
",",",",s,,0
only,only,n,SubjectivePercept,0
that,that,s,,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
clapped,clapped,s,Motions,0
her,her,s,PersonPronoun,0
key,key,s,SenseObject,0
in,in,s,,0
wax,wax,c,SenseObject,0
",",",",s,,0
and,and,s,,0
made,made,s,ReportingEvents,0
this,this,s,,0
counterfeite,counterfeite,c,UNRECOGNIZED,0
",",",",s,,0
to,to,s,,0
the,the,s,,0
which,which,s,,0
I,i,n,FirstPer,0
steal,steal,s,Negativity,0
aceesse,aceesse,c,UNRECOGNIZED,0
",",",",s,,0
to,to,s,,0
work,work,s,GenericEvents,0
this,this,s,,0
rare,rare,s,Exceptions,0
and,and,s,,0
politic,politic,s,StandardsPos,0
device,device,c,SenseObject,0
:,:,s,,0
Fair,fair,s,StandardsPos,0
is,is,s,ReportingStates,0
my,my,s,FirstPer,0
wife,wife,s,PersonProperty,0
and,and,n,,0
young,young,s,SenseProperty,0
and,and,s,,0
delicate,delicate,c,SubjectivePercept,0
",",",",s,,0
although,although,s,Concessive,0
too,too,s,,0
re^gious,re^gious,s,UNRECOGNIZED,0
in,in,s,,0
the,the,s,,0
purest,purest,s,StandardsPos,0
sort,sort,c,AbstractConcepts,0
",",",",s,Resistance,0
but,but,s,Resistance,1
pure,pure,s,StandardsPos,0
religion,religion,n,AbstractConcepts,0
being,being,s,ReportingStates,0
but,but,s,Resistance,0
mental,mental,s,PrivateThinking,0
stuff,stuff,s,Uncertainty,0
and,and,s,,0
sense,sense,s,AbstractConcepts,0
indeed,indeed,c,Intensity,0
",",",",s,,0
al,al,s,,0
for,for,s,,0
it,it,s,,0
self,self,c,SubjectivePercept,0
",",",",s,,0
is,is,s,ProjectAhead,0
to,to,s,ProjectAhead,1
be,be,s,ReportingStates,0
doubted,doubted,c,Uncertainty,0
",",",",n,,0
that,that,s,TimeShift,0
when,when,s,TimeShift,1
an,an,s,,0
object,object,s,AbstractConcepts,0
comes,comes,s,ReportingEvents,0
fit,fit,s,ProjectAhead,0
to,to,s,ProjectAhead,1
her,her,s,PersonPronoun,0
humor,humor,s,Positivity,0
she,she,s,PersonPronoun,0
will,will,s,PredictedFuture,0
intercept,intercept,s,Resistance,0
religious,religious,s,PersonProperty,0
letters,letters,n,SenseObject,0
sent,sent,s,ReportingEvents,0
unto,unto,s,CommonAuthorities,0
her,her,s,PrivateThinking,0
mind,mind,c,PrivateThinking,1
",",",",s,,0
and,and,s,,0
yield,yield,s,ReportingEvents,0
unto,unto,s,CommonAuthorities,0
the,the,s,,0
motion,motion,s,AbstractConcepts,0
of,of,s,AbstractConcepts,1
her,her,s,PersonPronoun,0
blood,blood,c,SenseObject,0
",",",",s,,0
here,here,s,SpaceRelation,0
have,have,s,Question,0
I,i,n,Question,1
brought,brought,s,ReportingEvents,0
then,then,s,,0
two,two,s,Numbers,0
rich,rich,s,Positivity,0
agots,agots,s,UNRECOGNIZED,0
for,for,s,SubjectivePercept,0
her,her,c,SubjectivePercept,1
",",",",s,,0
graven,graven,s,Negativity,0
with,with,s,SpaceRelation,0
two,two,s,SpaceRelation,1
poses,poses,s,ReportingEvents,0
of,of,s,,0
mine,mine,s,FirstPer,0
own,own,n,ReportingEvents,0
