MAss,mass,c,SenseObject,0
!,!,s,,0
thou,thou,s,DirectAddress,0
have,have,s,,0
got,got,s,Narrative_Verbs,0
a,a,s,Narrative_Verbs,1
luckie,luckie,s,UNRECOGNIZED,0
hand,hand,s,SenseObject,0
Brazutus,brazutus,c,UNRECOGNIZED,0
",",",",n,,0
The,the,s,,0
Septicollis,septicollis,s,UNRECOGNIZED,0
now,now,s,Immediacy,0
of,of,s,,0
Rome,rome,s,,0
is,is,s,ReportingStates,0
levelled,levelled,c,UNRECOGNIZED,0
",",",",n,,0
My,my,s,SelfDisclosure,0
way,way,s,SelfDisclosure,1
made,made,s,ReportingEvents,0
even,even,s,SubjectivePercept,0
to,to,s,,0
St,st,c,AbstractConcepts,0
.,.,s,AbstractConcepts,1
Peter's,peter's,s,PersonProperty,0
chair,chair,c,SenseObject,0
",",",",n,,0
The,the,s,,0
Popedom,popedom,s,CommonAuthorities,0
mine,mine,c,FirstPer,0
!,!,nn,,0
God,god,s,CommonAuthorities,0
bless,bless,s,StandardsPos,0
your,your,s,DirectAddress,0
Holiness,holiness,c,StandardsPos,0
!,!,n,,0
Never,never,s,Biographical_Time,0
had,had,s,Biographical_Time,1
men,men,s,PersonProperty,0
quicker,quicker,s,Comparison,0
dispatch,dispatch,s,SceneShift,0
to,to,s,SceneShift,1
Heaven,heaven,c,Positivity,0
",",",",n,,0
(,(,c,,0
I,i,s,FirstPer,0
Judge,judge,s,PrivateThinking,0
Sir,sir,c,PersonProperty,0
),),s,,0
that,that,s,,0
those,those,s,,0
seven,seven,s,Numbers,0
your,your,s,DirectAddress,0
predecessors,predecessors,c,PersonProperty,0
",",",",n,,0
Thanks,thanks,s,Acknowledge,0
to,to,s,Acknowledge,1
my,my,s,FirstPer,0
luckey,luckey,s,UNRECOGNIZED,0
stars,stars,c,SenseObject,0
",",",",s,,0
and,and,s,,0
pills,pills,c,SenseObject,0
!,!,s,,0
(,(,c,,0
then,then,s,,0
which,which,n,,0
There,there,s,Contingency,0
can,can,s,Contingency,1
be,be,s,Contingency,2
nothing,nothing,s,DenyDisclaim,0
more,more,s,DenyDisclaim,1
Infallible,infallible,c,StandardsPos,0
),),n,,0
(,(,c,,0
Your,your,s,DirectAddress,0
Holiness,holiness,s,StandardsPos,0
excepted,excepted,c,Exceptions,0
),),nn,,0
Here,here,s,Immediacy,0
Is,is,s,Immediacy,1
my,my,s,FirstPer,0
hand,hand,c,SenseObject,0
.,.,nn,,0
Your,your,s,DirectAddress,0
Toe,toe,c,SenseObject,0
",",",",s,,0
good,good,s,,0
Sir,sir,c,PersonProperty,0
",",",",s,,0
your,your,s,DirectAddress,0
Toe's,toe's,s,UNRECOGNIZED,0
too,too,s,,0
great,great,s,Intensity,0
a,a,s,,0
honor,honor,c,StandardsPos,0
.,.,nn,Imperative,0
Murder,murder,s,Imperative,1
as,as,s,Intensity,0
many,many,s,Intensity,1
as,as,s,Intensity,2
thou,thou,s,DirectAddress,0
can,can,c,Contingency,0
",",",",s,,0
Brazutus,brazutus,c,UNRECOGNIZED,0
",",",",n,,0
(,(,c,,0
Husband,husband,s,PersonProperty,0
it,it,s,,0
likewise,likewise,s,Specifiers,0
to,to,s,,0
thy,thy,s,DirectAddress,0
best,best,s,Comparison,0
advantage,advantage,c,StandardsPos,0
",",",",n,,0
I,i,s,FirstPer,0
know,know,s,Confidence,0
men's,men's,s,PersonProperty,0
Deaths,deaths,s,Negativity,0
must,must,s,Insist,0
be,be,s,ReportingStates,0
thy,thy,s,DirectAddress,0
Livelihood,livelihood,c,AbstractConcepts,0
),),n,,0
You,you,s,DirectAddress,0
freely,freely,s,Disclosure,0
have,have,s,,0
my,my,s,FirstPer,0
Dispensation,dispensation,s,AbstractConcepts,0
for,for,s,,0
it,it,c,,0
.,.,nn,,0
All,all,s,,0
thanks,thanks,c,Acknowledge,0
",",",",s,,0
Sir,sir,c,PersonProperty,0
",",",",n,,0
My,my,s,FirstPer,0
study,study,s,Curiosity,0
shall,shall,s,ProjectAhead,0
be,be,s,ProjectAhead,1
to,to,s,,0
deserve,deserve,s,StandardsPos,0
it,it,c,,0
.,.,nn,Imperative,0
Hark,hark,c,Imperative,1
.,.,n,,0
They,they,s,,0
come,come,c,DirectAddress,0
",",",",s,DirectAddress,1
I,i,s,Insist,0
must,must,s,Insist,1
retire,retire,c,ReportingEvents,0
.,.,nn,,0
God,god,s,CommonAuthorities,0
save,save,s,StandardsPos,0
the,the,s,StandardsPos,1
Pope,pope,c,CommonAuthorities,0
!,!,nn,,0
Peter,peter,s,SenseObject,0
the,the,s,,0
Apostle,apostle,s,CommonAuthorities,0
chooses,chooses,s,ReportingEvents,0
Hildebrand,hildebrand,c,UNRECOGNIZED,0
!,!,nn,,0
Master,master,c,PersonProperty,0
!,!,s,,0
the,the,s,,0
Kettle-drumms,kettle-drumms,s,UNRECOGNIZED,0
past,past,s,AbstractConcepts,0
by,by,s,,0
just,just,s,Immediacy,0
now,now,c,Immediacy,1
.,.,nn,,0
Peace,peace,s,StandardsPos,0
fool,fool,c,Negativity,0
",",",",s,,0
those,those,s,,0
were,were,s,ProjectBack,0
religious,religious,s,PersonProperty,0
men,men,c,PersonProperty,0
",",",",s,,0
called,called,s,ReportingEvents,0
