THe,the,s,Confidence,0
truth,truth,s,Confidence,1
is,is,s,Confidence,2
Piso,piso,c,UNRECOGNIZED,0
",",",",s,ReasonForward,0
so,so,s,ReasonForward,1
she,she,s,PersonPronoun,0
be,be,s,ReportingStates,0
a,a,s,ReportingStates,1
woman,woman,n,PersonProperty,0
And,and,s,,0
rich,rich,s,Positivity,0
and,and,s,,0
wholesome,wholesome,c,StandardsPos,0
",",",",s,,0
let,let,s,ReportingEvents,0
her,her,s,ReportingEvents,1
be,be,s,ReportingStates,0
of,of,s,Curiosity,0
what,what,n,Curiosity,1
Condition,condition,s,AbstractConcepts,0
and,and,s,,0
Complexion,complexion,s,SenseProperty,0
it,it,s,,0
please,please,c,Request,0
",",",",n,Request,1
She,she,s,PersonPronoun,0
shall,shall,s,ProjectAhead,0
please,please,s,Positivity,0
me,me,s,FirstPer,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
sure,sure,c,Confidence,0
;,;,s,,0
Those,those,s,,0
men,men,s,PersonProperty,0
are,are,s,ReportingStates,0
fools,fools,n,Negativity,0
That,that,s,,0
make,make,s,ReportingEvents,0
their,their,s,PersonPronoun,0
eyes,eyes,s,SpaceRelation,0
their,their,s,SpaceRelation,1
choosers,choosers,c,PersonProperty,0
",",",",s,,0
not,not,s,DenyDisclaim,0
their,their,s,DenyDisclaim,1
needs,needs,c,Insist,0
.,.,nn,,0
Me,me,s,FirstPer,0
thinks,thinks,s,PrivateThinking,0
I,i,s,SelfDisclosure,0
would,would,s,SelfDisclosure,1
have,have,s,SelfDisclosure,2
her,her,s,PersonPronoun,0
honest,honest,s,StandardsPos,0
too,too,c,Metadiscourse,0
",",",",s,Metadiscourse,1
and,and,s,StandardsPos,0
handsome,handsome,c,StandardsPos,1
.,.,nn,,0
Yes,yes,s,DirectAddress,0
if,if,s,Contingency,0
I,i,s,Contingency,1
could,could,s,Contingency,2
have,have,s,,0
both,both,c,,0
",",",",s,Resistance,0
but,but,s,Resistance,1
since,since,s,TimeShift,0
they,they,s,TimeShift,1
are,are,n,ReportingStates,0
Wishes,wishes,s,SubjectivePercept,0
so,so,s,,0
near,near,s,SpaceRelation,0
impossibilities,impossibilities,c,StandardsNeg,0
",",",",n,,0
Let,let,s,ReportingEvents,0
me,me,s,FirstPer,0
have,have,s,,0
that,that,s,,0
that,that,s,Uncertainty,0
may,may,s,Uncertainty,1
be,be,c,Uncertainty,2
.,.,nn,,0
If,if,s,Contingency,0
it,it,s,Contingency,1
were,were,s,Contingency,2
so,so,c,AbstractConcepts,0
",",",",n,AbstractConcepts,1
I,i,s,DirectAddress,0
hope,hope,s,DirectAddress,1
your,your,s,DirectAddress,2
conscience,conscience,s,StandardsPos,0
would,would,s,ProjectAhead,0
not,not,s,ProjectAhead,1
be,be,s,ProjectAhead,2
so,so,s,,0
nice,nice,n,Positivity,0
To,to,s,Positivity,1
start,start,s,Sequence,0
at,at,s,Sequence,1
such,such,s,Specifiers,0
a,a,s,Specifiers,1
blessing,blessing,c,StandardsPos,0
.,.,nn,,0
No,no,s,DenyDisclaim,0
believe,believe,s,PrivateThinking,0
me,me,c,FirstPer,0
",",",",n,,0
I,i,s,FirstPer,0
do,do,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
think,think,s,PrivateThinking,0
I,i,s,Insist,0
should,should,c,Insist,1
.,.,nn,Resistance,0
But,but,s,Resistance,1
thou,thou,s,DirectAddress,0
would,would,s,Contingency,0
be,be,n,Contingency,1
I,i,s,FirstPer,0
do,do,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
doubt,doubt,s,Uncertainty,0
upon,upon,s,,0
the,the,s,,0
least,least,s,Comparison,0
suspicion,suspicion,n,Negativity,0
Unmercifully,unmercifully,s,StandardsNeg,0
jealous,jealous,nn,Negative_Relation,0
No,no,s,DenyDisclaim,0
I,i,s,Insist,0
should,should,s,Insist,1
not,not,c,Insist,2
",",",",n,ReasonForward,0
For,for,s,ReasonForward,1
I,i,s,ReasonForward,2
believe,believe,s,PrivateThinking,0
those,those,s,,0
mad,mad,s,Negativity,0
that,that,s,Negativity,1
seek,seek,s,ProjectAhead,0
vexations,vexations,c,Negativity,0
",",",",n,,0
A,a,s,PersonProperty,0
wife,wife,c,PersonProperty,1
",",",",s,Concessive,0
