When,when,s,Autobio,0
I,i,s,Autobio,1
forsake,forsake,s,Resistance,0
you,you,c,DirectAddress,0
",",",",s,,0
let,let,s,ReportingEvents,0
Heaven,heaven,s,Positivity,0
forsake,forsake,s,Resistance,0
my,my,s,SelfDisclosure,0
Soul,soul,c,SelfDisclosure,1
.,.,nnn,Intensity,0
I,i,s,Intensity,1
do,do,s,Intensity,2
not,not,s,DenyDisclaim,0
doubt,doubt,s,Uncertainty,0
you,you,c,DirectAddress,0
:,:,s,,0
for,for,s,Contingency,0
if,if,s,Contingency,1
I,i,s,FirstPer,0
did,did,c,ReportingStates,0
",",",",s,ReportingStates,1
I,i,s,Contingency,0
could,could,s,Contingency,1
not,not,s,DenyDisclaim,0
love,love,s,OralCues,0
you,you,c,OralCues,1
;,;,s,,0
and,and,s,,0
whilst,whilst,s,TimeDuration,0
I,i,s,Positivity,0
love,love,s,Positivity,1
you,you,c,Positivity,2
",",",",n,,0
I,i,s,Insist,0
cannot,cannot,s,Insist,1
doubt,doubt,s,Uncertainty,0
you,you,nnn,DirectAddress,0
O,o,s,LangRef,0
how,how,s,Question,0
it,it,s,Question,1
wounds,wounds,s,Negativity,0
my,my,s,SelfDisclosure,0
heart,heart,s,SelfDisclosure,1
to,to,s,,0
part,part,s,SceneShift,0
from,from,s,SceneShift,1
you,you,c,DirectAddress,0
!,!,s,,0
my,my,s,SelfDisclosure,0
Thoughts,thoughts,s,SelfDisclosure,1
are,are,s,ReportingStates,0
tortured,tortured,c,Negativity,0
",",",",s,,0
and,and,s,,0
my,my,n,SelfDisclosure,0
Mind,mind,s,SelfDisclosure,1
is,is,s,ReportingStates,0
set,set,s,Sequence,0
upon,upon,s,Sequence,1
a,a,s,Sequence,2
melancholy,melancholy,s,Sad,0
Rack,rack,nnn,SenseObject,0
Since,since,s,,0
your,your,s,DirectAddress,0
Journey,journey,s,SceneShift,0
cannot,cannot,s,DenyDisclaim,0
be,be,s,DenyDisclaim,1
conveniently,conveniently,s,StandardsPos,0
avoided,avoided,c,ReportingStates,0
",",",",s,ReportingStates,1
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
please,please,s,Positivity,0
my,my,s,FirstPer,0
self,self,s,SubjectivePercept,0
with,with,n,Specifiers,0
the,the,s,Specifiers,1
hopes,hopes,s,ProjectAhead,0
of,of,s,ProjectAhead,1
your,your,s,DirectAddress,0
sudden,sudden,s,SubjectiveTime,0
Return,return,nnn,RecurringEvents,0
Farewell,farewell,c,SceneShift,0
",",",",s,,0
