IN,in,s,,0
every,every,s,Generalization,0
well-gouerned,well-gouerned,s,UNRECOGNIZED,0
Kingdom,kingdom,s,CommonAuthorities,0
and,and,s,,0
Commonwealth,commonwealth,c,CommonAuthorities,0
",",",",s,,0
the,the,s,,0
chiefest,chiefest,s,UNRECOGNIZED,0
City,city,s,CommonAuthorities,0
and,and,n,,0
Citizens,citizens,s,CommonAuthorities,0
therein,therein,c,CommonAuthorities,0
",",",",s,,0
have,have,s,,0
evermore,evermore,s,Biographical_Time,0
held,held,s,Narrative_Verbs,0
the,the,s,Narrative_Verbs,1
prime,prime,s,AbstractConcepts,0
place,place,s,SpaceRelation,0
and,and,s,,0
prioritie,prioritie,c,UNRECOGNIZED,0
;,;,s,,0
as,as,s,,0
well,well,s,SenseObject,0
in,in,n,,0
matter,matter,s,Specifiers,0
of,of,s,Specifiers,1
honor,honor,c,StandardsPos,0
",",",",s,,0
as,as,s,,0
due,due,s,SpaceRelation,0
right,right,s,SpaceRelation,1
of,of,s,,0
Antiquity,antiquity,c,SubjectiveTime,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
as,as,s,,0
the,the,s,,0
Lacedaemonians,lacedaemonians,c,UNRECOGNIZED,0
",",",",s,,0
the,the,s,,0
first,first,n,Sequence,0
instructers,instructers,s,UNRECOGNIZED,0
of,of,s,,0
the,the,s,,0
old,old,s,SenseProperty,0
Romans,romans,c,,0
",",",",s,ReasonForward,0
and,and,s,ReasonForward,1
so,so,s,ReasonForward,2
(,(,c,,0
from,from,s,,0
them,them,c,,0
),),s,,0
we,we,c,,0
",",",",s,,0
and,and,s,Generalization,0
all,all,s,Generalization,1
other,other,s,Specifiers,0
Nations,nations,n,CommonAuthorities,0
derived,derived,s,ReportingEvents,0
our,our,s,ReportingEvents,1
form,form,s,AbstractConcepts,0
of,of,s,,0
rule,rule,c,AbstractConcepts,0
;,;,s,,0
As,as,s,TimeDuration,0
they,they,s,TimeDuration,1
(,(,c,,0
I,i,s,FirstPer,0
say,say,c,Citations,0
),),s,,0
made,made,s,ReportingEvents,0
a,a,s,,0
distinguishing,distinguishing,s,Comparison,0
of,of,s,,0
their,their,s,PersonPronoun,0
most,most,n,Comparison,0
memorable,memorable,s,Intensity,0
Societies,societies,c,AbstractConcepts,0
",",",",s,,0
from,from,s,,0
other,other,s,Specifiers,0
of,of,s,Specifiers,1
much,much,s,Intensity,0
less,less,s,Comparison,0
note,note,s,SenseObject,0
and,and,s,,0
merit,merit,c,StandardsPos,0
:,:,s,,0
Even,even,s,Resistance,0
so,so,s,Resistance,1
this,this,n,,0
famous,famous,s,Positivity,0
City,city,s,CommonAuthorities,0
of,of,s,,0
London,london,c,,0
",",",",s,,0
whose,whose,s,PersonPronoun,0
continual,continual,s,RecurringEvents,0
teeming,teeming,s,Motions,0
