Convey,convey,s,ReportingEvents,0
your,your,s,DirectAddress,0
carriage,carriage,s,SenseObject,0
to,to,s,SelfDisclosure,0
my,my,s,SelfDisclosure,1
brother,brother,s,PersonProperty,0
in,in,s,,0
Laws,laws,c,AbstractConcepts,0
",",",",n,,0
The,the,s,,0
Earl,earl,s,PersonProperty,0
of,of,s,,0
Saint,saint,s,StandardsPos,0
Anne,anne,c,UNRECOGNIZED,0
",",",",s,,0
to,to,s,PersonProperty,0
whom,whom,s,PersonProperty,1
and,and,s,,0
to,to,s,SelfDisclosure,0
my,my,s,SelfDisclosure,1
Sister,sister,c,PersonProperty,0
",",",",n,,0
Commend,commend,s,StandardsPos,0
my,my,s,FirstPer,0
humble,humble,s,SubjectivePercept,0
service,service,c,StandardsPos,0
",",",",s,,0
tell,tell,s,,0
them,them,s,,0
both,both,n,,0
Of,of,s,,0
my,my,s,FirstPer,0
arrival,arrival,c,SceneShift,0
",",",",s,,0
and,and,s,,0
intent,intent,s,ProjectAhead,0
to,to,s,ProjectAhead,1
attend,attend,s,SpaceRelation,0
them,them,c,SpaceRelation,1
:,:,n,,0
When,when,s,,0
in,in,s,,0
my,my,s,SelfDisclosure,0
way,way,c,SelfDisclosure,1
",",",",s,,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
performd,performd,s,UNRECOGNIZED,0
fit,fit,s,ReportingEvents,0
duties,duties,c,StandardsPos,0
",",",",n,,0
To,to,s,,0
Count,count,s,AbstractConcepts,0
Vaumont,vaumont,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
his,his,s,PersonPronoun,0
most,most,s,Comparison,0
honored,honored,s,StandardsPos,0
Countess,countess,c,PersonProperty,0
.,.,nn,,0
We,we,s,,0
will,will,s,PredictedFuture,0
Sir,sir,c,PersonProperty,0
",",",",s,,0
this,this,s,Immediacy,0
way,way,c,Immediacy,1
",",",",s,,0
follow,follow,s,,0
honest,honest,s,StandardsPos,0
Saylors,saylors,c,UNRECOGNIZED,0
.,.,nnn,,0
Our,our,s,Inclusive,0
first,first,s,Sequence,0
observance,observance,c,CommonAuthorities,0
",",",",s,,0
after,after,s,Sequence,0
any,any,s,,0
absence,absence,n,Negativity,0
Must,must,s,Insist,0
be,be,s,ReportingStates,0
presented,presented,s,ReportingEvents,0
ever,ever,s,Biographical_Time,0
to,to,s,Biographical_Time,1
our,our,s,Inclusive,0
Mistress,mistress,c,PersonProperty,0
:,:,n,,0
As,as,s,,0
at,at,s,SpaceRelation,0
our,our,s,SpaceRelation,1
parting,parting,s,SceneShift,0
she,she,s,Insist,0
should,should,s,Insist,1
still,still,s,Updates,0
be,be,s,Updates,1
last,last,c,Sequence,0
",",",",n,,0
Hinc,hinc,s,,0
Amor,amor,s,,0
vt,vt,s,AbstractConcepts,0
circulus,circulus,c,UNRECOGNIZED,0
",",",",s,,0
from,from,s,,0
hence,hence,s,ReasonForward,0
it,it,s,CommonAuthorities,0
is,is,s,CommonAuthorities,1
said,said,n,CommonAuthorities,2
That,that,s,CommonAuthorities,3
love,love,s,Positivity,0
is,is,s,Resemblances,0
like,like,s,Resemblances,1
a,a,s,Resemblances,2
circle,circle,c,AbstractConcepts,0
",",",",s,,0
being,being,s,ReportingStates,0
th'efficient,th'efficient,n,UNRECOGNIZED,0
And,and,s,,0
end,end,s,TimeShift,0
of,of,s,TimeShift,1
all,all,s,Inclusive,0
our,our,s,Inclusive,1
actions,actions,c,GenericEvents,0
;,;,s,,0
which,which,s,,0
excited,excited,n,Intensity,0
By,by,s,,0
no,no,s,DenyDisclaim,0
worse,worse,s,DenyDisclaim,1
abject,abject,s,Negativity,0
then,then,s,,0
my,my,s,FirstPer,0
matchless,matchless,s,StandardsPos,0
mistress,mistress,n,PersonProperty,0
Were,were,s,ProjectBack,0
worthy,worthy,s,StandardsPos,0
to,to,s,,0
employ,employ,s,ReportingEvents,0
us,us,s,Inclusive,0
to,to,s,,0
that,that,s,,0
likeness,likeness,c,Resemblances,0
;,;,n,,0
And,and,s,,0
be,be,s,ReportingStates,0
the,the,s,ReportingStates,1
only,only,s,SubjectivePercept,0
Ring,ring,s,SenseObject,0
our,our,s,Inclusive,0
powers,powers,s,AbstractConcepts,0
should,should,s,Insist,0
beat,beat,c,ReportingStates,0
",",",",n,ReportingStates,1
Noble,noble,s,StandardsPos,0
she,she,s,Updates,0
is,is,s,Updates,1
by,by,s,Cause,0
birth,birth,c,Cause,1
",",",",s,,0
made,made,s,StandardsPos,0
good,good,s,StandardsPos,1
by,by,s,,0
virtue,virtue,c,StandardsPos,0
",",",",n,,0
Exceeding,exceeding,s,Intensity,0
fair,fair,c,StandardsPos,0
",",",",s,,0
and,and,s,,0
her,her,s,PersonPronoun,0
behavior,behavior,s,GenericEvents,0
to,to,s,,0
it,it,c,,0
",",",",n,,0
Is,is,s,Resemblances,0
like,like,s,Resemblances,1
a,a,s,Resemblances,2
singular,singular,s,Exceptions,0
Musician,musician,n,PersonProperty,0
To,to,s,,0
a,a,s,,0
sweet,sweet,s,SenseProperty,0
