WE,we,s,,0
know,know,s,Uncertainty,0
not,not,s,Uncertainty,1
what,what,s,Uncertainty,2
will,will,s,PredictedFuture,0
take,take,c,ReportingEvents,0
",",",",s,,0
your,your,s,DirectAddress,0
pallats,pallats,s,UNRECOGNIZED,0
are,are,n,ReportingStates,0
Various,various,c,Contingency,0
",",",",s,,0
and,and,s,,0
many,many,s,,0
of,of,s,,0
them,them,s,,0
sick,sick,s,Negativity,0
I,i,s,Fear,0
fear,fear,c,Fear,1
:,:,n,,0
We,we,s,Contingency,0
can,can,s,Contingency,1
but,but,s,Resistance,0
serve,serve,s,Motions,0
up,up,s,Motions,1
what,what,s,,0
our,our,s,Inclusive,0
Poets,poets,s,PersonProperty,0
dress,dress,c,SenseObject,0
",",",",n,,0
And,and,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
considering,considering,s,Curiosity,0
cost,cost,c,AbstractConcepts,0
",",",",s,,0
or,or,s,,0
pains,pains,s,SenseProperty,0
to,to,s,,0
please,please,c,Positivity,0
*,*,n,,0
We,we,s,Insist,0
should,should,s,Insist,1
be,be,s,Insist,2
very,very,s,Intensity,0
happy,happy,c,Positivity,0
",",",",s,,0
if,if,s,Contingency,0
at,at,s,SubjectiveTime,0
last,last,c,SubjectiveTime,1
",",",",n,,0
We,we,s,Contingency,0
could,could,s,Contingency,1
find,find,s,Confidence,0
out,out,s,Confidence,1
the,the,s,Positivity,0
humor,humor,s,Positivity,1
of,of,s,DirectAddress,0
your,your,s,DirectAddress,1
taste,taste,c,SenseProperty,0
",",",",n,,0
That,that,s,Inclusive,0
we,we,s,Inclusive,1
might,might,s,Contingency,0
fit,fit,c,ReportingEvents,0
",",",",s,,0
and,and,s,,0
feast,feast,s,SenseObject,0
it,it,c,,0
",",",",s,ReasonForward,0
so,so,s,ReasonForward,1
that,that,s,DirectAddress,0
you,you,n,DirectAddress,1
Were,were,s,ProjectBack,0
constant,constant,s,RecurringEvents,0
to,to,s,DirectAddress,0
your,your,s,DirectAddress,1
selves,selves,c,SubjectivePercept,0
",",",",s,,0
and,and,s,,0
kept,kept,s,TimeDuration,0
that,that,s,,0
true,true,c,StandardsPos,0
*,*,n,,0
For,for,s,Specifiers,0
some,some,s,Specifiers,1
have,have,s,,0
their,their,s,PersonPronoun,0
opinions,opinions,s,SubjectivePercept,0
so,so,s,,0
displeased,displeased,c,Negativity,0
",",",",n,,0
They,they,s,,0
come,come,s,ReportingEvents,0
not,not,s,DenyDisclaim,0
with,with,s,ProjectAhead,0
a,a,s,ProjectAhead,1
purpose,purpose,s,ProjectAhead,2
to,to,s,ProjectAhead,3
be,be,s,ReportingStates,0
pleased,pleased,c,Positivity,0
:,:,n,,0
Or,or,s,,0
like,like,s,SubjectivePercept,0
some,some,s,Uncertainty,0
birds,birds,s,SenseObject,0
that,that,s,,0
leave,leave,s,ReportingEvents,0
the,the,s,ReportingEvents,1
flowery,flowery,s,SenseProperty,0
fields,fields,c,SenseObject,0
",",",",n,,0
They,they,s,,0
only,only,s,SubjectivePercept,0
stoop,stoop,s,ReportingEvents,0
at,at,s,,0
that,that,s,,0
corruption,corruption,s,StandardsNeg,0
yields,yields,c,ReportingEvents,0
.,.,n,,0
It,it,s,,0
were,were,s,ProjectBack,0
a,a,s,,0
custom,custom,s,CommonAuthorities,0
would,would,s,ProjectBack,0
less,less,s,Comparison,0
stain,stain,s,Negativity,0
the,the,s,Negativity,1
times,times,c,AbstractConcepts,0
",",",",n,,0
To,to,s,,0
praise,praise,s,StandardsPos,0
the,the,s,,0
virtues,virtues,c,StandardsPos,0
",",",",s,,0
when,when,s,DirectAddress,0
you,you,s,DirectAddress,1
chide,chide,s,Negative_Relation,0
the,the,s,,0
crimes,crimes,c,StandardsNeg,0
.,.,n,ReportingStates,0
This,this,s,ReportingStates,1
is,is,s,ReportingStates,2
but,but,s,Resistance,0
cold,cold,s,SenseProperty,0
encouragement,encouragement,c,Positivity,0
",",",",s,Resistance,0
but,but,s,Resistance,1
we,we,n,,0
Hope,hope,s,Positivity,0
here,here,s,SpaceRelation,0
are,are,s,Exceptions,0
few,few,s,Exceptions,1
of,of,s,,0
those,those,c,,0
",",",",s,,0
or,or,s,,0
if,if,s,Contingency,0
there,there,s,Contingency,1
be,be,c,Contingency,2
",",",",n,,0
We,we,s,,0
wish,wish,s,SubjectivePercept,0
',',c,,0
em,em,s,SpaceRelation,0
not,not,s,DenyDisclaim,0
infectious,infectious,c,StandardsNeg,0
",",",",s,,0
nor,nor,s,DenyDisclaim,0
confine,confine,n,StandardsNeg,0
We,we,s,,0
censures,censures,c,UNRECOGNIZED,0
;,;,s,,0
wooed,wooed,s,Positivity,0
each,each,s,Specifiers,0
soul,soul,s,Disclosure,0
were,were,s,ProjectBack,0
masculine,masculine,c,SenseProperty,0
:,:,n,,0
For,for,s,DirectAddress,0
your,your,s,DirectAddress,1
own,own,s,DirectAddress,2
sakes,sakes,s,Positivity,0
we,we,s,,0
wish,wish,s,SubjectivePercept,0
all,all,s,Generalization,0
here,here,s,Generalization,1
to,to,s,,0
day,day,c,TimeDuration,0
",",",",n,,0
Knew,knew,s,Confidence,0
but,but,s,Resistance,0
the,the,s,StandardsPos,0
art,art,s,StandardsPos,1
and,and,s,,0
labor,labor,s,AbstractConcepts,0
of,of,s,,0
a,a,s,,0
Play,play,c,ReportingEvents,0
;,;,n,,0
Then,then,s,Sequence,0
you,you,s,Sequence,1
would,would,s,ProjectBack,0
value,value,s,StandardsPos,0
the,the,s,Confidence,0
true,true,s,Confidence,1
Muses,muses,s,PrivateThinking,0
pain,pain,c,Negativity,0
",",",",n,,0
The,the,s,,0
throws,throws,s,Motions,0
and,and,s,,0
travel,travel,s,Motions,0
of,of,s,,0
a,a,s,,0
teeming,teeming,s,SenseProperty,0
brain,brain,c,SenseObject,0
.,.,n,Resistance,0
But,but,s,Resistance,1
we,we,s,Inclusive,0
have,have,s,Inclusive,1
no,no,s,DenyDisclaim,0
despair,despair,c,Sad,0
",",",",s,,0
that,that,s,Generalization,0
all,all,s,Generalization,1
here,here,s,SpaceRelation,0
may,may,n,Contingency,0
Be,be,s,Contingency,1
friends,friends,c,StandardsPos,0
",",",",s,,0
and,and,s,,0
come,come,s,ReportingEvents,0
with,with,s,,0
candor,candor,s,SubjectivePercept,0
to,to,s,,0
this,this,s,,0
Play,play,c,ReportingEvents,0
.,.,n,,0
St,st,c,AbstractConcepts,0
.,.,s,AbstractConcepts,1
Patrick,patrick,s,UNRECOGNIZED,0
whose,whose,s,PersonPronoun,0
large,large,s,SenseProperty,0
story,story,s,LangRef,0
