I,i,s,FirstPer,0
Wonder,wonder,s,Curiosity,0
how,how,s,Curiosity,1
the,the,s,Curiosity,2
King,king,s,PersonProperty,0
escaped,escaped,s,ReportingEvents,0
our,our,s,Inclusive,0
hands,hands,c,SenseObject,0
?,?,nnn,Question,0
While,while,s,TimeDuration,0
we,we,s,,0
pursued,pursued,s,Narrative_Verbs,0
the,the,s,Narrative_Verbs,1
Horsemen,horsemen,s,PersonProperty,0
of,of,s,,0
ye,ye,s,OralCues,0
North,north,c,SpaceRelation,0
",",",",n,,0
He,he,s,PersonPronoun,0
slyly,slyly,s,SubjectivePercept,0
stole,stole,s,SceneShift,0
away,away,c,SceneShift,1
",",",",s,,0
and,and,s,,0
left,left,s,SceneShift,0
his,his,s,SceneShift,1
men,men,c,PersonProperty,0
:,:,n,,0
Whereat,whereat,s,SpaceRelation,0
the,the,s,Intensity,0
great,great,s,Intensity,1
Lord,lord,s,CommonAuthorities,0
of,of,s,,0
Northumberland,northumberland,c,UNRECOGNIZED,0
",",",",n,,0
Whose,whose,s,PersonPronoun,0
Warlike,warlike,s,SubjectivePercept,0
ears,ears,s,SenseObject,0
could,could,s,Contingency,0
never,never,s,DenyDisclaim,0
brook,brook,s,SenseObject,0
retreat,retreat,c,SceneShift,0
",",",",n,,0
Cheered,cheered,s,Positivity,0
up,up,s,Positivity,1
the,the,s,,0
drouping,drouping,s,UNRECOGNIZED,0
Army,army,c,CommonAuthorities,0
",",",",s,,0
and,and,s,,0
himself,himself,c,PersonPronoun,0
.,.,n,,0
Lord,lord,s,CommonAuthorities,0
Clifford,clifford,s,,0
and,and,s,,0
Lord,lord,s,CommonAuthorities,0
Stafford,stafford,s,UNRECOGNIZED,0
all,all,s,,0
a-brest,a-brest,n,UNRECOGNIZED,0
Charged,charged,s,ReportingEvents,0
our,our,s,Inclusive,0
maine,maine,s,UNRECOGNIZED,0
Battles,battles,s,Resistance,0
Front,front,c,AbstractConcepts,0
:,:,s,,0
and,and,s,,0
breaking,breaking,s,Transformation,0
in,in,c,Transformation,1
",",",",n,,0
Were,were,s,ProjectBack,0
by,by,s,,0
the,the,s,SenseObject,0
Swords,swords,s,SenseObject,1
of,of,s,Inclusive,0
common,common,s,Inclusive,1
Soldiers,soldiers,s,PersonProperty,0
slain,slain,c,ReportingStates,0
.,.,nn,ReportingStates,1
Lord,lord,s,CommonAuthorities,0
Staffords,staffords,s,UNRECOGNIZED,0
Father,father,c,PersonProperty,0
",",",",s,,0
Duke,duke,s,CommonAuthorities,0
of,of,s,,0
Buckingham,buckingham,c,,0
",",",",n,,0
Is,is,s,ReportingStates,0
either,either,s,Metadiscourse,0
slain,slain,s,ReportingEvents,0
or,or,s,,0
wounded,wounded,s,ReportingEvents,0
dangerous,dangerous,c,Fear,0
.,.,n,,0
I,i,s,FirstPer,0
cleft,cleft,s,SenseObject,0
his,his,s,PersonPronoun,0
Beauer,beauer,s,UNRECOGNIZED,0
with,with,s,Specifiers,0
a,a,s,Specifiers,1
downright,downright,s,Confidence,0
blow,blow,c,Motions,0
:,:,n,,0
That,that,s,,0
this,this,s,ConfirmedThght,0
is,is,s,ConfirmedThght,1
true,true,s,ConfirmedThght,2
(,(,c,,0
Father,father,c,PersonProperty,0
),),s,,0
behold,behold,s,SpaceRelation,0
his,his,s,PersonPronoun,0
blood,blood,c,SenseObject,0
.,.,nn,DirectAddress,0
And,and,s,DirectAddress,1
Brother,brother,c,PersonProperty,0
",",",",s,,0
here,here,s,DirectAddress,0
is,is,s,DirectAddress,1
the,the,s,DirectAddress,2
Earl,earl,s,PersonProperty,0
of,of,s,,0
Wiltshires,wiltshires,s,UNRECOGNIZED,0
blood,blood,c,SenseObject,0
",",",",n,,0
Whom,whom,s,PersonPronoun,0
I,i,s,FirstPer,0
encountered,encountered,s,ReportingEvents,0
as,as,s,,0
the,the,s,Resistance,0
Battles,battles,s,Resistance,1
joined,joined,c,ReportingStates,0
.,.,nn,ReportingStates,1
Speak,speak,s,ReportingEvents,0
thou,thou,s,DirectAddress,0
for,for,s,SelfDisclosure,0
me,me,c,SelfDisclosure,1
",",",",s,,0
and,and,s,,0
tell,tell,s,,0
them,them,s,,0
what,what,s,Responsibility,0
I,i,s,Responsibility,1
did,did,c,Responsibility,2
.,.,nnn,,0
Richard,richard,s,,0
has,has,s,,0
best,best,s,Comparison,0
deserved,deserved,s,StandardsPos,0
of,of,s,Specifiers,0
all,all,s,Specifiers,1
my,my,s,FirstPer,0
sons,sons,c,PersonProperty,0
:,:,n,,0
But,but,s,Resistance,0
is,is,s,DirectAddress,0
your,your,s,DirectAddress,1
Grace,grace,s,StandardsPos,0
dead,dead,c,Negativity,0
",",",",s,,0
my,my,s,DirectAddress,0
Lord,lord,s,DirectAddress,1
of,of,s,,0
