NOw,now,s,Updates,0
the,the,s,Updates,1
rough,rough,s,SenseProperty,0
sounds,sounds,s,SenseProperty,0
of,of,s,SenseProperty,1
War,war,s,GenericEvents,0
our,our,s,Inclusive,0
ears,ears,s,SenseObject,0
invade,invade,c,Negativity,0
",",",",n,,0
Some,some,s,Uncertainty,0
think,think,s,Citations,0
the,the,s,Citations,1
Muses,muses,s,PrivateThinking,0
should,should,s,Insist,0
retire,retire,s,SceneShift,0
to,to,s,SceneShift,1
shade,shade,c,SenseObject,0
",",",",n,,0
And,and,s,,0
there,there,s,,0
like,like,s,SubjectivePercept,0
mournful,mournful,s,Sad,0
Birds,birds,s,SenseObject,0
with,with,s,SenseProperty,0
hanging,hanging,s,SenseProperty,1
wing,wing,c,SenseObject,0
",",",",n,,0
Alone,alone,s,SpaceRelation,0
and,and,s,,0
sad,sad,s,Sad,0
some,some,s,Uncertainty,0
doleful,doleful,s,Sad,0
duty,duty,s,StandardsPos,0
sing,sing,c,Motions,0
:,:,n,,0
For,for,s,,0
now,now,s,Immediacy,0
our,our,s,Inclusive,0
Gallants,gallants,s,SubjectivePercept,0
all,all,s,,0
to,to,s,,0
Sea,sea,s,SenseObject,0
are,are,s,ReportingStates,0
gone,gone,c,ReportingStates,0
",",",",n,ReportingStates,1
Muses,muses,s,PrivateThinking,0
as,as,s,Metadiscourse,0
well,well,s,Metadiscourse,1
as,as,s,Metadiscourse,2
Misses,misses,s,StandardsNeg,0
are,are,s,ReportingStates,0
undone,undone,c,Negativity,0
",",",",n,,0
And,and,s,,0
both,both,s,,0
of,of,s,,0
',',c,,0
um,um,s,OralCues,0
must,must,s,Insist,0
to,to,s,,0
their,their,s,PersonPronoun,0
grief,grief,s,Sad,0
allow,allow,c,ReportingEvents,0
",",",",n,,0
They,they,s,Contingency,0
can,can,s,Contingency,1
expect,expect,s,ProjectAhead,0
but,but,s,Resistance,0
sorry,sorry,s,Sad,0
Trading,trading,s,ReportingEvents,0
now,now,c,Immediacy,0
;,;,n,Resistance,0
But,but,s,Resistance,1
though,though,s,Concessive,0
kind,kind,s,Positivity,0
Miss,miss,s,AbstractConcepts,0
may,may,s,Contingency,0
sit,sit,s,SpaceRelation,0
at,at,s,SpaceRelation,1
home,home,s,SpaceRelation,0
and,and,s,,0
whine,whine,n,Negativity,0
For,for,s,Specifiers,0
some,some,s,Specifiers,1
brisk,brisk,s,SenseProperty,0
airy,airy,s,SenseProperty,0
Sir,sir,c,PersonProperty,0
",",",",s,,0
that,that,s,,0
kept,kept,s,TimeDuration,0
her,her,s,PersonPronoun,0
fine,fine,c,Positivity,0
;,;,n,,0
