AWay,away,s,,0
with,with,s,Metadiscourse,0
those,those,s,Metadiscourse,1
bald,bald,s,PersonProperty,0
pated,pated,s,,0
Rascals,rascals,s,Negativity,0
there,there,c,SpaceRelation,0
",",",",s,SpaceRelation,1
their,their,s,PersonPronoun,0
wits,wits,s,StandardsPos,0
are,are,s,ReportingStates,0
bound,bound,s,SubjectivePercept,0
up,up,s,SubjectivePercept,1
in,in,s,SubjectivePercept,2
vellam,vellam,c,UNRECOGNIZED,0
",",",",n,,0
they,they,s,ReportingStates,0
are,are,s,ReportingStates,1
not,not,s,DenyDisclaim,0
current,current,s,Immediacy,0
here,here,c,SpaceRelation,0
.,.,s,Imperative,0
Down,down,s,Imperative,1
with,with,s,Metadiscourse,0
those,those,s,Metadiscourse,1
City-Gentlemen,city-gentlemen,c,UNRECOGNIZED,0
",",",",s,,0
etc,etc,c,AbstractConcepts,0
.,.,s,AbstractConcepts,1
Out,out,s,SpaceRelation,0
with,with,s,SpaceRelation,1
those,those,n,,0
--,--,s,,0
I,i,s,FirstPer,0
say,say,c,Citations,0
",",",",s,,0
and,and,s,,0
in,in,s,SpaceRelation,0
with,with,s,SpaceRelation,1
their,their,s,PersonPronoun,0
wives,wives,s,PersonProperty,0
at,at,s,SpaceRelation,0
the,the,s,SpaceRelation,1
backdoor,backdoor,c,SenseObject,0
.,.,s,,0
Worship,worship,s,Positivity,0
and,and,s,,0
place,place,c,SpaceRelation,0
",",",",s,,0
I,i,s,SelfDisclosure,0
am,am,n,SelfDisclosure,1
weary,weary,s,Negativity,0
of,of,s,Negativity,1
ye,ye,c,OralCues,0
",",",",s,,0
ye,ye,s,OralCues,0
lie,lie,s,SpaceRelation,0
on,on,s,SpaceRelation,1
my,my,s,FirstPer,0
shoulders,shoulders,s,SenseObject,0
like,like,s,Resemblances,0
a,a,s,Resemblances,1
load,load,s,SenseObject,0
of,of,s,SenseObject,1
gold,gold,s,SenseObject,0
on,on,s,,0
an,an,s,,0
Asses,asses,s,Negativity,0
back,back,c,,0
.,.,s,,0
A,a,n,PersonProperty,0
man,man,s,PersonProperty,1
in,in,s,CommonAuthorities,0
Authority,authority,s,CommonAuthorities,1
is,is,s,Exceptions,0
but,but,s,Exceptions,1
as,as,s,,0
a,a,s,SenseObject,0
candle,candle,s,SenseObject,1
in,in,s,SenseProperty,0
the,the,s,SenseProperty,1
wind,wind,c,SenseProperty,2
",",",",s,,0
sooner,sooner,s,Comparison,0
wasted,wasted,s,StandardsNeg,0
or,or,s,,0
blown,blown,s,ReportingEvents,0
out,out,n,,0
then,then,s,,0
under,under,s,SpaceRelation,0
a,a,s,SpaceRelation,1
bushel,bushel,c,SenseObject,0
.,.,s,Question,0
How,how,s,Question,1
now,now,c,Updates,0
",",",",s,Updates,1
what'ts,what'ts,s,UNRECOGNIZED,0
the,the,s,,0
matter,matter,c,AbstractConcepts,0
?,?,nn,Question,0
Who,who,s,Confront,0
are,are,s,Confront,1
you,you,c,Confront,2
",",",",s,,0
Sir,sir,c,PersonProperty,0
?,?,nnn,Question,0
Who,who,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
I,i,c,SelfDisclosure,2
",",",",s,,0
Sir,sir,c,PersonProperty,0
?,?,s,Question,0
why,why,c,Question,0
",",",",s,,0
do,do,s,Intensity,0
y,y,c,LangRef,0
',',s,,0
not,not,s,Uncertainty,0
know,know,s,Uncertainty,1
me,me,c,FirstPer,0
?,?,nnn,Question,0
No,no,s,DenyDisclaim,0
by,by,s,,0
my,my,s,FirstPer,0
--,--,s,,0
do,do,s,Question,0
I,i,s,Question,1
not,not,c,DenyDisclaim,0
.,.,nnn,,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
sure,sure,s,Confidence,0
we,we,s,,0
dined,dined,s,ReportingEvents,0
together,together,s,Inclusive,0
to,to,s,Inclusive,1
day,day,c,TimeDuration,0
.,.,nnn,,0
That,that,s,Specifiers,0
Is,is,s,Specifiers,1
all,all,s,SubjectivePercept,0
one,one,c,SubjectivePercept,1
:,:,s,,0
as,as,s,SelfDisclosure,0
I,i,s,SelfDisclosure,1
dined,dined,s,SpaceRelation,0
with,with,s,SpaceRelation,1
you,you,s,DirectAddress,0
in,in,s,SpaceRelation,0
the,the,s,SpaceRelation,1
City,city,c,SpaceRelation,2
",",",",s,,0
and,and,s,,0
as,as,s,DirectAddress,0
you,you,s,DirectAddress,1
paid,paid,s,ReportingEvents,0
for,for,s,ReportingEvents,1
my,my,s,FirstPer,0
dinner,dinner,n,AbstractConcepts,0
there,there,c,SpaceRelation,0
",",",",s,SpaceRelation,1
I,i,s,FirstPer,0
do,do,s,Confidence,0
know,know,s,Confidence,1
you,you,c,DirectAddress,0
",",",",s,,0
and,and,s,,0
am,am,s,FirstPer,0
beholding,beholding,s,SpaceRelation,0
to,to,s,DirectAddress,0
you,you,c,DirectAddress,1
:,:,s,,0
But,but,s,Resistance,0
as,as,s,,0
my,my,s,SelfDisclosure,0
mind,mind,s,SelfDisclosure,1
is,is,s,ReportingStates,0
since,since,n,,0
transmigrated,transmigrated,s,SceneShift,0
into,into,s,,0
my,my,s,FirstPer,0
office,office,c,SenseObject,0
",",",",s,,0
and,and,s,,0
as,as,s,DirectAddress,0
you,you,s,DirectAddress,1
come,come,s,ReportingEvents,0
to,to,s,,0
Court,court,s,AbstractConcepts,0
to,to,s,,0
have,have,s,Cause,0
me,me,s,Cause,1
pay,pay,s,DirectAddress,0
you,you,n,DirectAddress,1
again,again,c,RecurringEvents,0
",",",",s,,0
and,and,s,,0
be,be,s,ReportingStates,0
beholding,beholding,s,SpaceRelation,0
to,to,s,SelfDisclosure,0
me,me,c,SelfDisclosure,1
",",",",s,SelfDisclosure,2
I,i,s,FirstPer,0
know,know,s,Confidence,0
you,you,s,DirectAddress,0
not,not,c,DenyDisclaim,0
",",",",s,,0
I,i,s,FirstPer,0
know,know,s,Confidence,0
you,you,s,DirectAddress,0
not,not,nnn,DenyDisclaim,0
Nay,nay,c,OralCues,0
",",",",s,Resistance,0
but,but,s,Resistance,1
look,look,s,ReportingEvents,0
ye,ye,s,OralCues,0
Sir,sir,c,PersonProperty,0
.,.,nnn,,0
Pardon,pardon,s,DirectAddress,0
me,me,c,DirectAddress,1
:,:,s,,0
If,if,s,Contingency,0
you,you,s,DirectAddress,0
had,had,s,DirectAddress,1
been,been,s,ProjectBack,0
my,my,s,FirstPer,0
bedfellow,bedfellow,s,StandardsPos,0
these,these,s,Immediacy,0
seven,seven,s,TimeDuration,0
