HOW,how,s,,0
various,various,s,Contingency,0
are,are,s,ReportingStates,0
the,the,s,ReportingStates,1
Humors,humors,s,Positivity,0
of,of,s,Specifiers,0
this,this,s,Specifiers,1
Age,age,c,Specifiers,0
!,!,n,,0
Sermons,sermons,s,SenseObject,0
at,at,s,Sequence,0
first,first,s,Sequence,1
were,were,s,ProjectBack,0
followed,followed,c,ReportingStates,0
",",",",s,ReportingStates,1
then,then,s,,0
the,the,s,SenseObject,0
Stage,stage,c,SenseObject,1
;,;,n,Resistance,0
But,but,s,Resistance,1
that,that,s,,0
they,they,s,,0
neither,neither,s,DenyDisclaim,0
are,are,s,ReportingStates,0
frequented,frequented,s,RecurringEvents,0
now,now,c,Updates,0
",",",",n,Updates,1
Is,is,s,ReportingStates,0
a,a,s,ReportingStates,1
variety,variety,s,AbstractConcepts,0
we,we,s,Positivity,0
owe,owe,s,Positivity,1
to,to,s,DirectAddress,0
you,you,c,DirectAddress,1
:,:,n,,0
One,one,s,Contingency,0
would,would,s,Contingency,1
have,have,s,,0
thought,thought,s,PrivateThinking,0
Extremes,extremes,s,SubjectivePercept,0
which,which,s,,0
were,were,s,ProjectBack,0
so,so,s,,0
vast,vast,c,Intensity,0
",",",",n,,0
As,as,s,,0
pleased,pleased,s,Positivity,0
the,the,s,SubjectivePercept,0
Soul,soul,s,SubjectivePercept,1
and,and,s,,0
Sense,sense,c,AbstractConcepts,0
",",",",s,,0
might,might,s,Contingency,0
longer,longer,s,Comparison,0
last,last,c,Sequence,0
.,.,n,,0
Your,your,s,DirectAddress,0
Fathers,fathers,s,DirectAddress,1
other,other,s,Comparison,0
methods,methods,s,Comparison,1
did,did,s,ReportingEvents,0
pursue,pursue,c,ProjectAhead,0
",",",",n,Resistance,0
Yet,yet,s,Resistance,1
some,some,s,Uncertainty,0
Fops,fops,s,PersonProperty,0
swear,swear,s,Intensity,0
they,they,s,,0
were,were,s,ProjectBack,0
as,as,s,,0
wise,wise,s,Resemblances,0
as,as,s,Resemblances,1
you,you,c,DirectAddress,0
:,:,n,,0
