CResse,cresse,s,UNRECOGNIZED,0
cruor,cruor,s,UNRECOGNIZED,0
sanguinis,sanguinis,c,,0
",",",",s,,0
satietur,satietur,s,UNRECOGNIZED,0
sanguine,sanguine,s,Positivity,0
cresse,cresse,c,UNRECOGNIZED,0
",",",",n,,0
Quodspero,quodspero,s,UNRECOGNIZED,0
scitio,scitio,c,UNRECOGNIZED,0
.,.,s,,0
O,o,s,LangRef,0
scitio,scitio,c,UNRECOGNIZED,0
",",",",s,,0
scitio,scitio,c,UNRECOGNIZED,0
",",",",s,,0
vendicta,vendicta,c,UNRECOGNIZED,0
.,.,nn,,0
Truth,truth,s,StandardsPos,0
well,well,s,Positivity,0
met,met,c,Positivity,1
.,.,nnn,,0
Thanks,thanks,s,Acknowledge,0
Poetry,poetry,c,LangRef,0
",",",",s,,0
what,what,s,,0
makes,makes,s,ReportingEvents,0
thou,thou,s,DirectAddress,0
upon,upon,s,,0
a,a,s,SenseObject,0
stage,stage,c,SenseObject,1
?,?,nnn,Question,0
Shadows,shadows,c,SenseObject,0
.,.,nnn,Sequence,0
Then,then,s,Sequence,1
will,will,s,PredictedFuture,0
I,i,s,FirstPer,0
add,add,s,ReportingEvents,0
bodies,bodies,s,SenseObject,0
to,to,s,,0
the,the,s,SenseProperty,0
shadows,shadows,c,SenseProperty,1
",",",",n,,0
Therefore,therefore,s,ReasonForward,0
depart,depart,s,SceneShift,0
and,and,s,,0
give,give,s,,0
Truth,truth,s,StandardsPos,0
leave,leave,n,SceneShift,0
To,to,s,SceneShift,1
show,show,s,ReportingEvents,0
her,her,s,PersonPronoun,0
pageant,pageant,c,SenseObject,0
.,.,nn,Question,0
Why,why,s,Question,1
will,will,s,PredictedFuture,0
Truth,truth,s,StandardsPos,0
be,be,s,ReportingStates,0
a,a,s,ReportingStates,1
Player,player,c,PersonProperty,0
?,?,nnn,Question,0
No,no,c,OralCues,0
",",",",s,OralCues,1
but,but,s,Resistance,0
Tragedia,tragedia,s,UNRECOGNIZED,0
like,like,s,SubjectivePercept,0
for,for,s,ProjectAhead,0
to,to,s,ProjectAhead,1
present,present,n,ReportingEvents,0
A,a,s,ReportingEvents,1
Tragedy,tragedy,s,Negativity,0
in,in,s,,0
England,england,s,,0
done,done,s,ReportingStates,0
but,but,s,Resistance,0
late,late,c,SubjectiveTime,0
",",",",n,,0
That,that,s,PredictedFuture,0
will,will,s,PredictedFuture,1
revive,revive,s,StandardsPos,0
the,the,s,SenseObject,0
hearts,hearts,s,SenseObject,1
of,of,s,,0
drooping,drooping,s,SpaceRelation,0
minds,minds,c,SubjectivePercept,0
.,.,nn,,0
Whereof,whereof,c,CommonAuthorities,0
?,?,nnn,Question,0
Marry,marry,s,Positivity,0
thus,thus,c,ReasonForward,0
.,.,n,,0
Richard,richard,s,,0
Plantagenet,plantagenet,s,UNRECOGNIZED,0
of,of,s,,0
the,the,s,SenseObject,0
House,house,s,SenseObject,1
of,of,s,,0
York,york,c,AbstractConcepts,0
",",",",n,,0
Claiming,claiming,s,Contested_Citation,0
the,the,s,Contested_Citation,1
Crown,crown,s,SenseObject,0
by,by,s,,0
wars,wars,c,GenericEvents,0
",",",",s,,0
not,not,s,DenyDisclaim,0
by,by,s,,0
dissent,dissent,c,Resistance,0
",",",",n,,0
Had,had,s,ProjectBack,0
as,as,s,,0
the,the,s,,0
Chronicles,chronicles,s,Sequence,0
make,make,s,ReportingEvents,0
manifest,manifest,c,ReportingEvents,1
",",",",n,,0
In,in,s,,0
the,the,s,,0
two,two,s,Numbers,0
and,and,s,,0
twentieth,twentieth,s,Numbers,0
year,year,s,TimeDuration,0
of,of,s,TimeDuration,1
Henry,henry,s,PersonProperty,0
the,the,s,,0
sixth,sixth,c,Sequence,0
",",",",n,Sequence,1
By,by,s,,0
