Unto,unto,s,CommonAuthorities,0
the,the,s,,0
boundles,boundles,s,UNRECOGNIZED,0
Ocean,ocean,s,SenseObject,0
of,of,s,,0
thy,thy,s,DirectAddress,0
beauty,beauty,c,StandardsPos,0
",",",",n,,0
Runs,runs,s,ReportingEvents,0
this,this,s,,0
poor,poor,s,Negativity,0
river,river,c,SenseObject,0
",",",",s,,0
charged,charged,s,ReportingEvents,0
with,with,s,ReportingEvents,1
streams,streams,s,SenseObject,0
of,of,s,,0
zeal,zeal,c,StandardsPos,0
",",",",n,,0
Returning,returning,s,RecurringEvents,0
thee,thee,s,DirectAddress,0
the,the,s,,0
trybute,trybute,s,UNRECOGNIZED,0
of,of,s,,0
my,my,s,Responsibility,0
duty,duty,c,Responsibility,1
",",",",n,Aside,0
Which,which,s,Aside,1
here,here,s,SpaceRelation,0
my,my,s,Positivity,0
love,love,c,Positivity,1
",",",",s,,0
my,my,s,Autobio,0
youth,youth,c,Autobio,1
",",",",s,,0
my,my,s,FirstPer,0
plaints,plaints,s,Negativity,0
reveal,reveal,c,Disclosure,0
.,.,n,SpaceRelation,0
Here,here,s,SpaceRelation,1
I,i,s,FirstPer,0
unclasp,unclasp,s,Motions,0
the,the,s,,0
book,book,s,,0
of,of,s,,0
my,my,s,FirstPer,0
charged,charged,s,ReportingEvents,0
soul,soul,c,Disclosure,0
",",",",n,SpaceRelation,0
Where,where,s,SpaceRelation,1
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
cast,cast,s,ReportingEvents,0
th'accounts,th'accounts,s,UNRECOGNIZED,0
of,of,s,Specifiers,0
all,all,s,Specifiers,1
my,my,s,FirstPer,0
care,care,c,StandardsPos,0
:,:,n,,0
Here,here,s,SpaceRelation,0
have,have,s,Question,0
I,i,s,Question,1
summed,summed,s,ReportingEvents,0
my,my,s,FirstPer,0
sighs,sighs,c,Motions,0
;,;,s,,0
here,here,s,SpaceRelation,0
I,i,s,FirstPer,0
enrole,enrole,n,UNRECOGNIZED,0
How,how,s,,0
they,they,s,,0
were,were,s,ProjectBack,0
spent,spent,s,ReportingEvents,0
for,for,s,,0
thee,thee,c,DirectAddress,0
;,;,s,,0
look,look,s,ReportingEvents,0
what,what,s,,0
they,they,s,ReportingStates,0
are,are,c,ReportingStates,1
.,.,n,Imperative,0
Look,look,s,Imperative,1
on,on,s,,0
the,the,s,,0
dear,dear,s,Positivity,0
expenses,expenses,s,AbstractConcepts,0
of,of,s,Autobio,0
my,my,s,Autobio,1
youth,youth,c,Autobio,2
",",",",n,,0
And,and,s,,0
see,see,s,Curiosity,0
how,how,s,Curiosity,1
just,just,s,Intensity,0
I,i,s,FirstPer,0
reckon,reckon,s,PrivateThinking,0
with,with,s,PrivateThinking,1
thine,thine,s,UNRECOGNIZED,0
eyes,eyes,c,SenseObject,0
:,:,n,,0
Examine,examine,s,Curiosity,0
well,well,s,SenseObject,0
thy,thy,s,DirectAddress,0
beauty,beauty,s,StandardsPos,0
with,with,s,,0
my,my,s,FirstPer,0
truth,truth,c,StandardsPos,0
",",",",n,,0
And,and,s,,0
cross,cross,s,SpaceRelation,0
my,my,s,FirstPer,0
cares,cares,s,SubjectivePercept,0
ere,ere,s,ProjectBack,0
greater,greater,s,Comparison,0
sums,sums,s,AbstractConcepts,0
arise,arise,c,ReportingEvents,0
.,.,n,Imperative,0
Read,read,s,Imperative,1
it,it,s,,0
(,(,c,,0
sweet,sweet,s,SenseProperty,0
maid,maid,c,PersonProperty,0
",",",",c,,0
),),s,,0
though,though,s,Concessive,0
it,it,s,Contingency,0
be,be,s,Contingency,1
done,done,s,ReportingStates,0
but,but,s,Resistance,0
slightly,slightly,c,SubjectivePercept,0
",",",",n,,0
Who,who,s,,0
can,can,s,Confidence,0
show,show,s,Confidence,1
all,all,s,Generalization,0
his,his,s,Generalization,1
love,love,c,Positivity,0
",",",",s,,0
does,does,s,ReportingEvents,0
love,love,s,Positivity,0
but,but,s,Resistance,0
lightly,lightly,c,SubjectivePercept,0
.,.,n,Imperative,0
GO,go,s,Imperative,1
wayling,wayling,s,UNRECOGNIZED,0
verse,verse,c,SenseProperty,0
",",",",s,,0
the,the,s,,0
Infants,infants,s,PersonProperty,0
of,of,s,,0
my,my,s,Positivity,0
love,love,c,Positivity,1
",",",",n,,0
Minerua-lyke,minerua-lyke,c,UNRECOGNIZED,0
",",",",s,,0
brought,brought,s,Transformation,0
forth,forth,s,Transformation,1
without,without,s,Contingency,0
a,a,s,Contingency,1
mother,mother,c,PersonProperty,0
:,:,n,,0
Present,present,s,ReportingEvents,0
the,the,s,ReportingEvents,1
Image,image,s,SubjectivePercept,0
of,of,s,SubjectivePercept,1
the,the,s,SubjectivePercept,2
cares,cares,s,SubjectivePercept,0
I,i,s,Metadiscourse,0
prove,prove,c,Metadiscourse,1
",",",",n,,0
Witness,witness,s,PersonProperty,0
your,your,s,DirectAddress,0
Fathers,fathers,s,DirectAddress,1
grief,grief,s,Sad,0
exceedes,exceedes,s,,0
all,all,s,Generalization,0
other,other,c,Generalization,1
.,.,n,Imperative,0
Sigh,sigh,s,Imperative,1
out,out,s,Negativity,0
a,a,s,Negativity,1
story,story,s,LangRef,0
of,of,s,,0
her,her,s,PersonPronoun,0
cruel,cruel,s,Anger,0
deeds,deeds,c,AbstractConcepts,0
",",",",n,,0
With,with,s,,0
inter-rupted,inter-rupted,s,UNRECOGNIZED,0
accents,accents,s,SenseProperty,0
of,of,s,Sad,0
despair,despair,c,Sad,1
:,:,n,,0
A,a,s,,0
monument,monument,s,SenseObject,0
that,that,s,,0
whosoever,whosoever,s,Intensity,0
reeds,reeds,c,SenseObject,0
",",",",n,,0
May,may,s,Contingency,0
justly,justly,s,StandardsPos,0
praise,praise,c,StandardsPos,0
",",",",s,,0
and,and,s,,0
blame,blame,s,Anger,0
my,my,s,FirstPer,0
louelesse,louelesse,s,UNRECOGNIZED,0
Fair,fair,c,StandardsPos,0
.,.,n,Imperative,0
Say,say,s,Imperative,1
her,her,s,PersonPronoun,0
disdain,disdain,s,Negative_Relation,0
has,has,s,,0
