CEase,cease,s,ReportingEvents,0
to,to,s,,0
persuade,persuade,c,ReportingEvents,0
*,*,s,,0
my,my,s,FirstPer,0
loving,loving,s,Positivity,0
Protheus,protheus,c,UNRECOGNIZED,0
;,;,n,,0
Home-keeping,home-keeping,s,AbstractConcepts,0
youth,youth,c,AbstractConcepts,0
;,;,s,,0
have,have,s,ReceivedPOV,0
ever,ever,s,ReceivedPOV,1
homely,homely,s,Negativity,0
wits,wits,c,StandardsPos,0
",",",",n,,0
Were,were,s,ProjectBack,0
not,not,s,DenyDisclaim,0
affection,affection,s,Positivity,0
chains,chains,s,SenseObject,0
thy,thy,s,DirectAddress,0
tender,tender,s,Positivity,0
days,days,n,TimeDuration,0
To,to,s,,0
the,the,s,,0
sweet,sweet,s,SenseProperty,0
glaunces,glaunces,s,UNRECOGNIZED,0
of,of,s,,0
thy,thy,s,DirectAddress,0
honored,honored,s,StandardsPos,0
Love,love,c,Positivity,0
",",",",n,,0
I,i,s,Resistance,0
rather,rather,s,Resistance,1
would,would,s,ProjectBack,0
entreat,entreat,s,Request,0
thy,thy,s,DirectAddress,0
company,company,c,AbstractConcepts,0
",",",",n,,0
To,to,s,ProjectAhead,0
see,see,s,ProjectAhead,1
the,the,s,,0
wonders,wonders,s,Curiosity,0
of,of,s,Curiosity,1
the,the,s,Curiosity,2
world,world,s,Curiosity,3
abroad,abroad,c,SceneShift,0
",",",",n,,0
Then,then,s,,0
(,(,c,,0
living,living,s,,0
dully,dully,s,Negativity,0
sluggardiz'd,sluggardiz'd,s,UNRECOGNIZED,0
at,at,s,SpaceRelation,0
home,home,c,SpaceRelation,1
),),n,,0
Wear,wear,s,Negativity,0
out,out,s,Negativity,1
thy,thy,s,DirectAddress,0
youth,youth,s,AbstractConcepts,0
with,with,s,,0
shapelesse,shapelesse,s,UNRECOGNIZED,0
idleness,idleness,c,Negativity,0
.,.,n,Resistance,0
But,but,s,Resistance,1
since,since,s,,0
thou,thou,s,DirectAddress,0
love,love,c,Positivity,0
;,;,s,,0
love,love,s,Positivity,0
still,still,c,Updates,0
",",",",s,,0
and,and,s,,0
thrive,thrive,s,StandardsPos,0
therein,therein,c,CommonAuthorities,0
",",",",n,,0
Even,even,s,Resistance,0
as,as,s,Resistance,1
I,i,s,SelfDisclosure,0
would,would,c,SelfDisclosure,1
",",",",s,Autobio,0
when,when,s,Autobio,1
I,i,s,Autobio,2
to,to,s,,0
love,love,s,Positivity,0
begin,begin,c,Sequence,0
.,.,nn,Future_Question,0
Will,will,s,Future_Question,1
thou,thou,s,DirectAddress,0
be,be,s,ReportingStates,0
gone,gone,c,ReportingEvents,0
?,?,s,Question,0
Sweet,sweet,s,SenseProperty,0
Valentine,valentine,s,Positivity,0
ad,ad,s,SenseObject,0
ew,ew,c,UNRECOGNIZED,0
",",",",n,,0
Think,think,s,PrivateThinking,0
on,on,s,,0
thy,thy,s,DirectAddress,0
Protheus,protheus,c,UNRECOGNIZED,0
",",",",s,,0
when,when,s,,0
thou,thou,s,DirectAddress,0
(,(,c,,0
hap'ly,hap'ly,c,UNRECOGNIZED,0
),),s,,0
see,see,n,,0
Some,some,s,Uncertainty,0
rare,rare,s,Exceptions,0
note-worthy,note-worthy,s,UNRECOGNIZED,0
object,object,s,AbstractConcepts,0
in,in,s,,0
thy,thy,s,DirectAddress,0
travail,travail,c,Negativity,0
.,.,n,,0
With,with,s,,0
me,me,s,FirstPer,0
partaker,partaker,s,Inclusive,0
in,in,s,,0
thy,thy,s,DirectAddress,0
happiness,happiness,c,Positivity,0
",",",",n,,0
When,when,s,,0
thou,thou,s,DirectAddress,0
do,do,s,Intensity,0
meet,meet,s,ReportingEvents,0
good,good,s,,0
hap,hap,c,AbstractConcepts,0
;,;,s,,0
and,and,s,,0
in,in,s,,0
thy,thy,s,DirectAddress,0
danger,danger,c,Fear,0
",",",",n,,0
(,(,c,,0
If,if,s,Contingency,0
ever,ever,s,Contingency,1
danger,danger,s,Fear,0
do,do,s,Intensity,0
enuiron,enuiron,s,UNRECOGNIZED,0
thee,thee,c,DirectAddress,0
),),n,,0
Commend,commend,s,StandardsPos,0
thy,thy,s,DirectAddress,0
grieuance,grieuance,s,UNRECOGNIZED,0
to,to,s,SelfDisclosure,0
my,my,s,SelfDisclosure,1
holy,holy,s,StandardsPos,0
prayers,prayers,c,CommonAuthorities,0
",",",",n,ReasonForward,0
For,for,s,ReasonForward,1
I,i,s,ReasonForward,2
will,will,s,PredictedFuture,0
be,be,s,PredictedFuture,1
thy,thy,s,DirectAddress,0
beades-man,beades-man,c,UNRECOGNIZED,0
",",",",s,,0
Valentine,valentine,c,Positivity,0
.,.,nn,DirectAddress,0
And,and,s,DirectAddress,1
on,on,s,,0
a,a,s,,0
loue-booke,loue-booke,s,UNRECOGNIZED,0
pray,pray,s,Intensity,0
for,for,s,Intensity,1
my,my,s,FirstPer,0
success,success,c,StandardsPos,0
?,?,nnn,Question,0
