DEus,deus,s,CommonAuthorities,0
hic,hic,s,SenseProperty,0
/,/,s,,0
the,the,s,StandardsPos,0
holy,holy,s,StandardsPos,1
trynyte,trynyte,n,UNRECOGNIZED,0
Preserve,preserve,s,ProjectAhead,0
all,all,s,,0
/,/,s,,0
that,that,s,Immediacy,0
now,now,s,Immediacy,1
here,here,s,SpaceRelation,0
be,be,n,ReportingStates,0
Dear,dear,s,Positivity,0
brethren,brethren,s,StandardsPos,0
/,/,s,,0
if,if,s,Contingency,0
ye,ye,s,OralCues,0
will,will,s,Metadiscourse,0
consider,consider,n,Metadiscourse,1
The,the,s,,0
cause,cause,s,Cause,0
why,why,s,Question,0
/,/,s,,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
come,come,s,ReportingEvents,0
hyder,hyder,n,UNRECOGNIZED,0
Ye,ye,s,OralCues,0
would,would,s,Contingency,0
be,be,s,Contingency,1
glad,glad,s,Positivity,0
/,/,s,,0
to,to,s,,0
know,know,s,Confidence,0
my,my,s,Metadiscourse,0
intent,intent,n,Metadiscourse,1
For,for,s,,0
I,i,s,FirstPer,0
com,com,s,,0
not,not,s,DenyDisclaim,0
hither,hither,s,SpaceRelation,0
/,/,s,,0
for,for,s,,0
monye,monye,s,UNRECOGNIZED,0
nor,nor,s,DenyDisclaim,0
for,for,s,Specifiers,0
rent,rent,n,Specifiers,1
I,i,s,FirstPer,0
com,com,s,,0
not,not,s,DenyDisclaim,0
hither,hither,s,SpaceRelation,0
/,/,s,,0
for,for,s,,0
meat,meat,s,SenseObject,0
nor,nor,s,DenyDisclaim,0
for,for,s,,0
meal,meal,n,GenericEvents,0
But,but,s,Resistance,0
I,i,s,FirstPer,0
com,com,s,,0
hither,hither,s,SpaceRelation,0
/,/,s,,0
for,for,s,DirectAddress,0
your,your,s,DirectAddress,1
souls,souls,s,Disclosure,0
heal,heal,n,Positivity,0
I,i,s,FirstPer,0
com,com,s,,0
not,not,s,DenyDisclaim,0
hither,hither,s,SpaceRelation,0
/,/,s,,0
to,to,s,,0
poll,poll,s,AbstractConcepts,0
nor,nor,s,DenyDisclaim,0
to,to,s,,0
shave,shave,n,Motions,0
I,i,s,FirstPer,0
com,com,s,,0
not,not,s,DenyDisclaim,0
hither,hither,s,SpaceRelation,0
to,to,s,,0
beg,beg,s,Intensity,0
nor,nor,s,DenyDisclaim,0
to,to,s,,0
crave,crave,n,Intensity,0
I,i,s,FirstPer,0
com,com,s,,0
not,not,s,DenyDisclaim,0
hither,hither,s,SpaceRelation,0
/,/,s,,0
to,to,s,,0
gloss,gloss,s,SenseProperty,0
nor,nor,s,DenyDisclaim,0
to,to,s,,0
flatter,flatter,n,SubjectivePercept,0
I,i,s,FirstPer,0
com,com,s,,0
not,not,s,DenyDisclaim,0
hither,hither,s,SpaceRelation,0
to,to,s,,0
babble,babble,s,SenseProperty,0
nor,nor,s,DenyDisclaim,0
to,to,s,,0
clatter,clatter,n,SenseProperty,0
I,i,s,FirstPer,0
com,com,s,,0
not,not,s,DenyDisclaim,0
hither,hither,s,SpaceRelation,0
/,/,s,,0
to,to,s,,0
fable,fable,s,LangRef,0
nor,nor,s,DenyDisclaim,0
to,to,s,,0
lie,lie,n,Motions,0
But,but,s,Resistance,0
I,i,s,Metadiscourse,0
come,come,s,Metadiscourse,1
hither,hither,s,SpaceRelation,0
/,/,s,,0
your,your,s,DirectAddress,0
souls,souls,s,DirectAddress,1
to,to,s,,0
edyfye,edyfye,n,UNRECOGNIZED,0
For,for,s,,0
we,we,s,,0
freres,freres,s,UNRECOGNIZED,0
/,/,s,,0
are,are,s,ReportingStates,0
bound,bound,s,ReportingEvents,0
the,the,s,ReportingEvents,1
people,people,s,PersonProperty,0
to,to,s,,0
teache,teache,n,UNRECOGNIZED,0
The,the,s,CommonAuthorities,0
