NVtmegge,nvtmegge,c,UNRECOGNIZED,0
?,?,nnn,Question,0
Sugar,sugar,c,SenseObject,0
?,?,s,Question,0
well,well,s,Positivity,0
met,met,c,Positivity,1
",",",",s,,0
how,how,s,,0
chance,chance,s,Contingency,0
you,you,s,DirectAddress,0
wait,wait,s,DirectAddress,1
not,not,s,DenyDisclaim,0
upon,upon,s,DirectAddress,0
your,your,s,DirectAddress,1
Master,master,c,PersonProperty,0
",",",",s,SpaceRelation,0
where,where,s,SpaceRelation,1
is,is,s,ReportingStates,0
Wine,wine,s,SenseObject,0
now,now,c,Immediacy,0
?,?,nnn,Question,0
Oh,oh,s,OralCues,0
sometimes,sometimes,s,Contingency,0
without,without,s,Contingency,0
Sugar,sugar,c,SenseObject,0
",",",",s,Generalization,0
all,all,s,Generalization,1
the,the,s,TimeDuration,0
while,while,s,TimeDuration,1
he,he,s,Updates,0
is,is,s,Updates,1
well,well,s,SenseObject,0
if,if,s,Contingency,0
I,i,s,FirstPer,0
be,be,s,ReportingStates,0
in,in,s,ReportingStates,1
his,his,s,PersonPronoun,0
company,company,c,AbstractConcepts,0
",",",",n,,0
it,it,s,,0
is,is,s,Exceptions,0
but,but,s,Exceptions,1
for,for,s,,0
fashion,fashion,s,SenseObject,0
sake,sake,c,SenseObject,0
",",",",s,,0
I,i,s,FirstPer,0
wait,wait,s,ProjectAhead,0
upon,upon,s,Immediacy,0
him,him,s,Immediacy,1
into,into,s,SceneShift,0
a,a,s,SceneShift,1
room,room,s,SceneShift,2
now,now,s,RecurringEvents,0
and,and,s,RecurringEvents,1
then,then,c,RecurringEvents,2
",",",",s,Resistance,0
but,but,s,Resistance,1
am,am,n,FirstPer,0
not,not,s,DenyDisclaim,0
regarded,regarded,c,CommonAuthorities,0
:,:,s,,0
marry,marry,s,Positivity,0
when,when,s,TimeShift,0
he,he,s,TimeShift,1
is,is,s,ReportingStates,0
ill,ill,c,Negativity,0
",",",",s,,0
he,he,s,Neutral_Attribution,0
makes,makes,s,Neutral_Attribution,1
much,much,s,Intensity,0
of,of,s,,0
me,me,c,FirstPer,0
",",",",s,,0
who,who,s,,0
but,but,s,Resistance,0
Sugar,sugar,c,SenseObject,0
?,?,s,Question,0
but,but,n,Resistance,0
to,to,s,Resistance,1
my,my,s,FirstPer,0
remembrance,remembrance,s,PrivateThinking,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
not,not,s,DenyDisclaim,0
been,been,s,ProjectBack,0
in,in,s,SpaceRelation,0
his,his,s,SpaceRelation,1
presence,presence,s,SpaceRelation,2
this,this,s,,0
fortnight,fortnight,c,TimeDuration,0
",",",",s,,0
I,i,s,SelfDisclosure,0
hope,hope,n,SelfDisclosure,1
shortly,shortly,s,SubjectiveTime,0
he,he,s,PersonPronoun,0
will,will,s,PredictedFuture,0
not,not,s,PredictedFuture,1
know,know,s,Confidence,0
me,me,c,FirstPer,0
",",",",s,Concessive,0
