Stay,stay,s,TimeDuration,0
Taylour,taylour,c,UNRECOGNIZED,0
",",",",s,,0
This,this,s,ReportingStates,0
is,is,s,ReportingStates,1
the,the,s,SenseObject,0
House,house,c,SenseObject,1
",",",",s,,0
pray,pray,s,Intensity,0
thee,thee,s,DirectAddress,0
look,look,s,ReportingEvents,0
the,the,s,SenseObject,0
gown,gown,s,SenseObject,1
be,be,s,ReportingStates,0
not,not,s,DenyDisclaim,0
rufled,rufled,c,UNRECOGNIZED,0
:,:,s,,0
as,as,n,Specifiers,0
for,for,s,Specifiers,1
the,the,s,Specifiers,2
Jewels,jewels,s,SenseObject,0
and,and,s,,0
Precious,precious,s,SenseObject,0
Stones,stones,c,SenseObject,1
",",",",s,,0
I,i,s,SelfDisclosure,0
know,know,s,SelfDisclosure,1
where,where,s,SelfDisclosure,2
to,to,s,,0
find,find,s,,0
them,them,s,,0
ready,ready,s,ProjectAhead,0
presently,presently,c,TimeShift,0
.,.,n,,0
She,she,s,CommonAuthorities,0
that,that,s,CommonAuthorities,1
must,must,s,Insist,0
wear,wear,s,SpaceRelation,0
this,this,s,,0
gown,gown,s,SenseObject,0
if,if,s,Contingency,0
she,she,s,Contingency,1
will,will,s,PredictedFuture,0
receive,receive,s,ReportingEvents,0
it,it,c,,0
",",",",s,,0
is,is,s,Positive_Attribution,0
Master,master,s,Positive_Attribution,1
Iustinianos,iustinianos,n,UNRECOGNIZED,0
wife,wife,s,PersonProperty,0
(,(,c,,0
the,the,s,,0
Italian,italian,s,PersonProperty,0
Merchant,merchant,c,PersonProperty,0
),),s,,0
my,my,s,FirstPer,0
good,good,s,SubjectiveTime,0
old,old,s,SubjectiveTime,1
Lord,lord,s,CommonAuthorities,0
and,and,s,CommonAuthorities,1
Master,master,c,CommonAuthorities,2
",",",",s,,0
that,that,s,ProjectBack,0
has,has,s,ProjectBack,1
been,been,s,ProjectBack,2
a,a,n,,0
Tylter,tylter,s,UNRECOGNIZED,0
this,this,s,,0
twenty,twenty,s,TimeDuration,0
year,year,c,TimeDuration,1
",",",",s,,0
has,has,s,,0
sent,sent,s,ReportingEvents,0
it,it,c,,0
.,.,s,,0
Mum,mum,s,PersonProperty,0
Tailor,tailor,c,PersonProperty,0
",",",",s,,0
you,you,s,DirectAddress,0
are,are,s,DirectAddress,1
a,a,s,DirectAddress,2
kind,kind,s,Uncertainty,0
of,of,s,Uncertainty,1
Bawd,bawd,c,SubjectivePercept,0
.,.,n,,0
Tailor,tailor,c,PersonProperty,0
",",",",s,,0
if,if,s,Contingency,0
this,this,s,,0
Gentlewomans,gentlewomans,s,UNRECOGNIZED,0
Husband,husband,s,PersonProperty,0
should,should,s,Insist,0
chance,chance,s,Contingency,0
to,to,s,ProjectAhead,0
be,be,s,ProjectAhead,1
in,in,s,ProjectAhead,2
the,the,s,ProjectAhead,3
way,way,s,AbstractConcepts,0
now,now,c,Updates,0
",",",",s,Updates,1
you,you,n,Insist,0
shall,shall,s,Insist,1
tell,tell,s,Citations,0
him,him,s,Citations,1
that,that,s,Citations,2
I,i,s,FirstPer,0
keep,keep,s,TimeDuration,0
a,a,s,,0
Hot-house,hot-house,s,SenseProperty,0
in,in,s,,0
Gunpowder,gunpowder,s,SenseObject,0
Ally,ally,s,Positivity,0
(,(,c,,0
near,near,s,SpaceRelation,0
crouched,crouched,n,ReportingEvents,0
Friars,friars,c,PersonProperty,0
),),s,,0
and,and,s,,0
that,that,s,,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
brought,brought,s,SceneShift,0
home,home,s,SceneShift,1
his,his,s,PersonPronoun,0
wives,wives,s,PersonProperty,0
foul,foul,s,Negativity,0
Linen,linen,c,SenseObject,0
",",",",s,,0
and,and,s,,0
to,to,s,,0
color,color,s,AbstractConcepts,0
my,my,n,FirstPer,0
knavery,knavery,s,Negativity,0
the,the,s,Positivity,0
better,better,c,Positivity,1
",",",",s,,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
here,here,s,SpaceRelation,0
three,three,s,Numbers,0
or,or,s,,0
four,four,s,Numbers,0
kinds,kinds,s,Specifiers,0
of,of,s,Specifiers,1
complexion,complexion,c,SenseProperty,0
",",",",s,Aside,0
which,which,s,Aside,1
I,i,n,FirstPer,0
will,will,s,PredictedFuture,0
make,make,s,ReportingEvents,0
show,show,s,SenseProperty,0
of,of,s,SenseProperty,1
to,to,s,,0
sell,sell,s,GenericEvents,0
unto,unto,s,CommonAuthorities,0
her,her,c,PersonPronoun,0
:,:,s,,0
the,the,s,,0
young,young,s,SenseProperty,0
Gentlewoman,gentlewoman,s,PersonProperty,0
has,has,s,ReportingEvents,0
a,a,s,ReportingEvents,1
good,good,s,,0
City,city,n,CommonAuthorities,0
wit,wit,c,StandardsPos,0
",",",",s,,0
I,i,s,Contingency,0
can,can,s,Contingency,1
