THe,the,s,SenseObject,0
Ship,ship,s,SenseObject,1
is,is,s,ReportingStates,0
safe,safe,s,StandardsPos,0
in,in,s,,0
the,the,s,,0
Pool,pool,s,SenseProperty,0
then,then,c,,0
?,?,nn,Question,0
And,and,s,,0
makes,makes,s,StandardsPos,0
good,good,c,StandardsPos,1
",",",",n,,0
In,in,s,Specifiers,0
her,her,s,Specifiers,1
rich,rich,s,Positivity,0
fraught,fraught,c,Negativity,0
",",",",s,,0
the,the,s,,0
name,name,s,LangRef,0
she,she,s,PersonPronoun,0
bears,bears,c,SenseObject,0
",",",",s,,0
the,the,s,,0
Speedwell,speedwell,c,SenseObject,0
:,:,n,,0
My,my,s,FirstPer,0
Master,master,s,PersonProperty,0
will,will,s,PredictedFuture,0
find,find,s,SubjectivePercept,0
it,it,c,SubjectivePercept,1
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
on,on,s,SelfDisclosure,0
my,my,s,SelfDisclosure,1
certain,certain,s,Confidence,0
knowledge,knowledge,n,Confidence,1
For,for,s,Generalization,0
every,every,s,Generalization,1
hundred,hundred,s,Numbers,0
that,that,s,,0
he,he,s,Neutral_Attribution,0
ventured,ventured,s,Neutral_Attribution,1
in,in,s,Specifiers,0
her,her,n,Specifiers,1
She,she,s,Neutral_Attribution,0
has,has,s,Neutral_Attribution,1
returned,returned,s,Narrative_Verbs,0
him,him,s,Narrative_Verbs,1
five,five,c,Numbers,0
.,.,nn,DirectAddress,0
And,and,s,DirectAddress,1
it,it,s,,0
comes,comes,s,ReportingEvents,0
timely,timely,c,StandardsPos,0
",",",",n,ReasonForward,0
For,for,s,ReasonForward,1
besides,besides,s,Exceptions,0
a,a,s,Exceptions,1
payment,payment,s,AbstractConcepts,0
on,on,s,SpaceRelation,0
the,the,s,SpaceRelation,1
nail,nail,s,SpaceRelation,2
for,for,s,,0
a,a,s,SenseObject,0
Manor,manor,n,SenseObject,1
Late,late,s,SubjectiveTime,0
purchased,purchased,s,ReportingEvents,0
by,by,s,,0
my,my,s,FirstPer,0
Master,master,c,PersonProperty,0
",",",",s,,0
his,his,s,PersonPronoun,0
young,young,s,SenseProperty,0
daughters,daughters,n,PersonProperty,0
Are,are,s,Immediacy,0
