How,how,s,Updates,0
now,now,s,Updates,1
Jack,jack,c,AbstractConcepts,0
",",",",s,SpaceRelation,0
where,where,s,SpaceRelation,1
have,have,s,,0
thou,thou,s,DirectAddress,0
been,been,c,ProjectBack,0
?,?,nnn,Question,0
A,a,s,,0
plague,plague,s,Negativity,0
of,of,s,Specifiers,0
all,all,s,Specifiers,1
Cowards,cowards,s,Anger,0
I,i,s,FirstPer,0
say,say,s,Citations,0
and,and,s,,0
a,a,s,,0
vengeance,vengeance,s,Anger,0
too,too,c,Metadiscourse,0
",",",",s,Metadiscourse,1
marry,marry,s,Positivity,0
and,and,s,,0
amen,amen,c,CommonAuthorities,0
;,;,s,,0
give,give,s,ReportingEvents,0
me,me,s,ReportingEvents,1
a,a,n,ReportingEvents,2
Cup,cup,s,SenseObject,0
of,of,s,SenseObject,1
Sack,sack,s,SenseObject,0
Boy,boy,c,PersonProperty,0
",",",",s,,0
no,no,s,DenyDisclaim,0
virtue,virtue,s,StandardsPos,0
extant,extant,c,Updates,0
",",",",s,,0
you,you,s,DirectAddress,0
Rogue,rogue,c,Negativity,0
;,;,s,,0
there,there,s,ReportingStates,0
is,is,s,ReportingStates,1
lime,lime,s,SenseObject,0
in,in,s,,0
this,this,s,,0
Sack,sack,s,SenseObject,0
too,too,c,Metadiscourse,0
",",",",n,Metadiscourse,1
there,there,s,DenyDisclaim,0
is,is,s,DenyDisclaim,1
nothing,nothing,s,DenyDisclaim,2
but,but,s,Resistance,0
Roguery,roguery,s,Negativity,0
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
found,found,s,SpaceRelation,0
in,in,s,SpaceRelation,1
villainous,villainous,s,StandardsNeg,0
Man,man,c,PersonProperty,0
",",",",s,Resistance,0
yet,yet,s,Resistance,1
a,a,s,Negative_Relation,0
Coward,coward,s,Negative_Relation,1
is,is,n,ReportingStates,0
worse,worse,s,Negativity,0
then,then,s,,0
a,a,s,SenseObject,0
Cup,cup,s,SenseObject,1
of,of,s,,0
Sack,sack,s,SenseObject,0
with,with,s,,0
lime,lime,s,SenseObject,0
in,in,s,,0
it,it,c,,0
",",",",s,,0
a,a,s,,0
villainous,villainous,s,StandardsNeg,0
Coward,coward,c,Anger,0
",",",",s,,0
go,go,s,ReportingEvents,0
thy,thy,s,DirectAddress,0
ways,ways,s,AbstractConcepts,0
old,old,n,SenseProperty,0
Jack,jack,c,AbstractConcepts,0
",",",",s,,0
dye,dye,s,SenseObject,0
when,when,s,,0
thou,thou,s,DirectAddress,0
will,will,c,PredictedFuture,0
:,:,s,,0
if,if,s,Contingency,0
Manhood,manhood,c,TimeDuration,0
",",",",s,,0
good,good,s,,0
Manhood,manhood,c,TimeDuration,0
",",",",s,,0
be,be,s,ReportingStates,0
not,not,s,DenyDisclaim,0
forgot,forgot,s,Negativity,0
upon,upon,s,,0
the,the,n,Intensity,0
face,face,s,Intensity,1
of,of,s,Intensity,2
the,the,s,Intensity,3
Earth,earth,c,Intensity,4
",",",",s,,0
then,then,s,,0
am,am,s,Question,0
I,i,s,Question,1
a,a,s,,0
shotten,shotten,s,AbstractConcepts,0
hearing,hearing,c,SpaceRelation,0
:,:,s,,0
there,there,s,,0
lives,lives,s,,0
not,not,s,DenyDisclaim,0
three,three,s,Numbers,0
good,good,s,StandardsPos,0
men,men,n,StandardsPos,1
unhang'd,unhang'd,s,UNRECOGNIZED,0
in,in,s,,0
England,england,c,,0
",",",",s,,0
and,and,s,,0
one,one,s,Specifiers,0
of,of,s,Specifiers,1
them,them,s,Specifiers,2
is,is,s,ReportingStates,0
fat,fat,s,SenseProperty,0
and,and,s,,0
grows,grows,s,Transformation,0
old,old,c,Transformation,1
:,:,s,,0
a,a,s,Negativity,0
bad,bad,s,Negativity,1
World,world,s,AbstractConcepts,0
I,i,s,FirstPer,0
say,say,c,Citations,0
",",",",n,,0
and,and,s,,0
a,a,s,,0
plague,plague,s,Negativity,0
of,of,s,Specifiers,0
all,all,s,Specifiers,1
Cowards,cowards,s,Anger,0
I,i,s,FirstPer,0
say,say,s,Citations,0
still,still,nnn,Updates,0
How,how,s,Updates,0
now,now,s,Updates,1
wool-sack,wool-sack,c,UNRECOGNIZED,0
",",",",s,,0
what,what,s,,0
mutter,mutter,s,Motions,0
you,you,c,DirectAddress,0
?,?,nnn,Question,0
A,a,s,SenseObject,0
Kings,kings,s,SenseObject,1
Son,son,c,PersonProperty,0
?,?,s,Question,0
If,if,s,Contingency,0
I,i,s,FirstPer,0
do,do,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
beat,beat,s,Negativity,0
thee,thee,s,DirectAddress,0
out,out,s,,0
of,of,s,,0
thy,thy,s,DirectAddress,0
Kingdom,kingdom,s,CommonAuthorities,0
with,with,s,Specifiers,0
a,a,s,Specifiers,1
Dagger,dagger,s,SenseObject,0
of,of,s,,0
lath,lath,c,SenseObject,0
",",",",n,,0
and,and,s,,0
drive,drive,s,ReportingEvents,0
all,all,s,,0
thy,thy,s,DirectAddress,0
subjects,subjects,s,LangRef,0
before,before,s,Sequence,0
thee,thee,s,DirectAddress,0
like,like,s,Resemblances,0
a,a,s,Resemblances,1
stock,stock,s,AbstractConcepts,0
of,of,s,,0
wild-Geese,wild-geese,c,SenseObject,0
",",",",s,,0
I,i,s,Resistance,0
Will,will,s,Resistance,1
never,never,n,Resistance,2
wear,wear,s,SpaceRelation,0
hair,hair,s,SenseObject,0
on,on,s,SpaceRelation,0
my,my,s,SpaceRelation,1
face,face,s,SpaceRelation,2
more,more,c,Comparison,0
",",",",s,,0
you,you,s,DirectAddress,0
Prince,prince,s,CommonAuthorities,0
of,of,s,CommonAuthorities,1
Wales,wales,nnn,CommonAuthorities,2
Why,why,s,Question,0
you,you,s,DirectAddress,0
horson,horson,s,UNRECOGNIZED,0
round,round,s,SenseProperty,0
man,man,s,PersonProperty,0
what,what,s,Question,0
is,is,s,Question,1
the,the,s,Question,2
matter,matter,c,AbstractConcepts,0
?,?,nnn,Question,0
Are,are,s,DirectAddress,0
you,you,s,DirectAddress,1
not,not,s,DenyDisclaim,0
a,a,s,DenyDisclaim,1
Coward,coward,c,Anger,0
?,?,s,Question,0
answer,answer,s,Specifiers,0
me,me,s,FirstPer,0
to,to,s,,0
that,that,c,,0
",",",",s,,0
and,and,s,,0
Poines,poines,s,UNRECOGNIZED,0
there,there,c,SpaceRelation,0
.,.,nnn,SpaceRelation,1
Why,why,s,Question,0
ye,ye,s,OralCues,0
fat,fat,s,SenseProperty,0
paunch,paunch,c,SenseObject,0
",",",",s,,0
and,and,s,,0
ye,ye,s,OralCues,0
call,call,s,Request,0
me,me,c,Request,1
",",",",s,,0
Coward,coward,s,Anger,0
by,by,s,,0
this,this,s,,0
light,light,c,SenseProperty,0
",",",",s,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
stab,stab,s,Motions,0
thee,thee,c,DirectAddress,0
.,.,nnn,,0
I,i,s,FirstPer,0
call,call,s,ReportingEvents,0
thee,thee,s,DirectAddress,0
Coward,coward,c,Anger,0
?,?,s,Question,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
see,see,s,,0
thee,thee,s,DirectAddress,0
damned,damned,s,Anger,0
e're,e're,s,SubjectivePercept,0
I,i,s,FirstPer,0
call,call,s,ReportingEvents,0
thee,thee,s,DirectAddress,0
Coward,coward,c,Anger,0
;,;,s,Resistance,0
but,but,s,Resistance,1
I,i,s,SelfDisclosure,0
would,would,n,SelfDisclosure,1
give,give,s,ReportingEvents,0
a,a,s,ReportingEvents,1
thousand,thousand,s,Numbers,0
pound,pound,s,Motions,0
I,i,s,Contingency,0
could,could,s,Contingency,1
run,run,s,ReportingEvents,0
as,as,s,SubjectiveTime,0
fast,fast,s,SubjectiveTime,1
as,as,s,SubjectiveTime,2
thou,thou,s,DirectAddress,0
can,can,c,Contingency,0
.,.,s,Contingency,1
You,you,s,DirectAddress,0
are,are,s,DirectAddress,1
straight,straight,n,AbstractConcepts,0
enough,enough,s,SubjectivePercept,0
in,in,s,,0
the,the,s,SenseObject,0
shoulders,shoulders,c,SenseObject,1
",",",",s,,0
you,you,s,DirectAddress,0
care,care,s,DirectAddress,1
not,not,s,DenyDisclaim,0
who,who,s,DenyDisclaim,1
sees,sees,s,DirectAddress,0
your,your,s,DirectAddress,1
back,back,c,,0
