THE,the,s,SenseObject,0
Barges,barges,s,SenseObject,1
belonging,belonging,s,Specifiers,0
to,to,s,Specifiers,1
the,the,s,Specifiers,2
several,several,s,Specifiers,0
12,12,c,Numbers,0
.,.,s,,0
Companies,companies,c,AbstractConcepts,0
",",",",s,,0
are,are,s,ReportingStates,0
with,with,s,Specifiers,0
the,the,s,Specifiers,1
Morning-tide,morning-tide,n,SenseProperty,0
carried,carried,s,ReportingEvents,0
up,up,s,SpaceRelation,0
the,the,s,SpaceRelation,1
River,river,s,SpaceRelation,2
from,from,s,,0
White,white,s,SenseProperty,0
hall,hall,s,SenseObject,0
to,to,s,,0
Chelsey,chelsey,c,UNRECOGNIZED,0
",",",",s,,0
beginning,beginning,s,Sequence,0
with,with,s,Sequence,1
the,the,s,,0
Mercers,mercers,c,PersonProperty,0
",",",",n,,0
Grocers,grocers,c,PersonProperty,0
",",",",s,,0
etc,etc,c,AbstractConcepts,0
.,.,s,AbstractConcepts,1
and,and,s,,0
ending,ending,s,Sequence,0
with,with,s,Sequence,1
the,the,s,Sequence,2
inferior,inferior,s,StandardsNeg,0
Companies,companies,c,AbstractConcepts,0
",",",",s,,0
who,who,s,Question,0
are,are,s,Question,1
placed,placed,s,SpaceRelation,0
at,at,n,SpaceRelation,1
Chelsey,chelsey,c,UNRECOGNIZED,0
;,;,s,,0
most,most,s,Comparison,0
of,of,s,,0
the,the,s,SenseObject,0
Barges,barges,s,SenseObject,1
are,are,s,ReportingStates,0
attended,attended,s,SpaceRelation,0
with,with,s,SpaceRelation,1
a,a,s,,0
Pageant,pageant,c,SenseObject,0
",",",",s,,0
some,some,s,Comparison,0
more,more,s,Comparison,1
richly,richly,s,Positivity,0
set,set,n,Sequence,0
out,out,s,Sequence,1
then,then,s,,0
the,the,s,,0
rest,rest,c,,0
",",",",s,Resistance,0
but,but,s,Resistance,1
none,none,s,DenyDisclaim,0
remiss,remiss,s,Negativity,0
in,in,s,,0
showing,showing,s,ReportingEvents,0
something,something,s,Uncertainty,0
of,of,s,,0
Affection,affection,s,Positivity,0
and,and,n,,0
Loyalty,loyalty,nn,StandardsPos,0
The,the,s,,0
Pageants,pageants,s,SenseObject,0
are,are,s,ReportingStates,0
placed,placed,s,SpaceRelation,0
at,at,s,SpaceRelation,1
the,the,s,SenseObject,0
head,head,s,SenseObject,1
of,of,s,,0
every,every,s,Generalization,0
Barge,barge,c,SenseObject,0
.,.,s,,0
That,that,s,Specifiers,0
which,which,s,Specifiers,1
attends,attends,s,SpaceRelation,0
the,the,n,SpaceRelation,1
MERCERS,mercers,s,PersonProperty,0
is,is,s,ReasonForward,0
thus,thus,s,ReasonForward,1
set,set,s,Citations,0
forth,forth,c,Citations,1
.,.,s,,0
Under,under,s,SpaceRelation,0
a,a,s,SpaceRelation,1
Canopy,canopy,s,SenseObject,0
of,of,s,,0
State,state,s,,0
is,is,s,ReportingStates,0
seated,seated,s,SpaceRelation,0
a,a,s,PersonProperty,0
Virgin,virgin,c,PersonProperty,1
",",",",s,,0
on,on,s,SpaceRelation,0
her,her,n,SpaceRelation,1
head,head,s,SpaceRelation,2
a,a,s,SenseObject,0
Silver,silver,s,SenseObject,1
Coronet,coronet,c,SenseObject,0
.,.,s,,0
Her,her,s,PersonPronoun,0
Garment,garment,s,SenseObject,0
of,of,s,,0
Violet,violet,s,SenseObject,0
colored,colored,s,ReportingEvents,0
Satin,satin,c,SenseObject,0
",",",",s,,0
over,over,s,,0
which,which,s,,0
is,is,s,ReportingStates,0
a,a,n,ReportingStates,1
large,large,s,SenseProperty,0
cloth,cloth,s,SenseObject,0
of,of,s,,0
Silver,silver,s,SenseObject,0
Mantle,mantle,nn,SenseObject,0
Her,her,s,PersonPronoun,0
Attendants,attendants,s,PersonProperty,0
are,are,s,ReportingStates,0
three,three,s,Numbers,0
Maids,maids,s,PersonProperty,0
of,of,s,PersonProperty,1
Honor,honor,c,PersonProperty,2
",",",",s,,0
and,and,s,,0
six,six,s,Numbers,0
Pages,pages,c,SenseObject,0
.,.,s,,0
Her,her,s,PersonPronoun,0
Maids,maids,s,PersonProperty,0
of,of,s,PersonProperty,1
Honor,honor,n,PersonProperty,2
are,are,s,ReportingStates,0
habited,habited,s,SenseProperty,0
in,in,s,SenseProperty,1
Cloth,cloth,s,SenseObject,0
of,of,s,,0
Silver,silver,c,SenseObject,0
",",",",s,,0
their,their,s,PersonPronoun,0
Heads,heads,s,SenseObject,0
neatly,neatly,s,Positivity,0
Ornamented,ornamented,nn,SenseProperty,0
Her,her,s,PersonPronoun,0
Pages,pages,s,SenseObject,0
are,are,s,ReportingStates,0
habited,habited,s,SenseProperty,0
in,in,s,SenseProperty,1
Cloth,cloth,s,SenseObject,0
of,of,s,,0
Silver,silver,s,SenseObject,0
Doublets,doublets,c,LangRef,0
",",",",s,,0
and,and,s,,0
Velvet,velvet,s,SenseProperty,0
Breeches,breeches,c,SenseObject,0
",",",",s,,0
in,in,n,Specifiers,0
their,their,s,Specifiers,1
Hats,hats,s,SenseObject,0
Plumes,plumes,s,SenseProperty,0
of,of,s,SenseProperty,1
Feathers,feathers,c,SenseObject,0
",",",",s,,0
and,and,s,,0
in,in,s,SpaceRelation,0
their,their,s,SpaceRelation,1
Hands,hands,s,SpaceRelation,2
several,several,s,Specifiers,0
Ban^ers,ban^ers,s,UNRECOGNIZED,0
and,and,n,,0
Escutcheons,escutcheons,nn,SenseObject,0
They,they,s,ReportingStates,0
are,are,s,ReportingStates,1
placed,placed,s,ReportingEvents,0
three,three,s,Numbers,0
of,of,s,,0
each,each,s,Specifiers,0
side,side,s,,0
the,the,s,,0
Pageant,pageant,c,SenseObject,0
.,.,nn,,0
The,the,s,,0
DRAPERS,drapers,s,PersonProperty,0
