SIr,sir,s,PersonProperty,0
Hugh,hugh,c,UNRECOGNIZED,0
",",",",s,,0
persuade,persuade,s,ReportingEvents,0
me,me,s,FirstPer,0
not,not,c,DenyDisclaim,0
:,:,s,,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
make,make,s,ReportingEvents,0
a,a,s,SenseObject,0
Star,star,s,SenseObject,1
Chamber,chamber,s,SenseObject,0
matter,matter,s,Specifiers,0
of,of,s,Specifiers,1
it,it,c,,0
",",",",s,,0
if,if,s,Contingency,0
he,he,n,Contingency,1
were,were,s,Contingency,2
twenty,twenty,s,Numbers,0
Sir,sir,s,PersonProperty,0
John,john,s,PersonProperty,0
Falstoffs,falstoffs,c,UNRECOGNIZED,0
",",",",s,,0
he,he,s,PersonPronoun,0
shall,shall,s,ProjectAhead,0
not,not,s,ProjectAhead,1
abuse,abuse,s,Negativity,0
Robert,robert,s,PersonProperty,0
Shallow,shallow,s,SenseProperty,0
Esquire,esquire,nnn,CommonAuthorities,0
In,in,s,SpaceRelation,0
the,the,s,SpaceRelation,1
County,county,s,SpaceRelation,2
of,of,s,SpaceRelation,3
Gloucester,gloucester,c,,0
",",",",s,,0
Justice,justice,s,StandardsPos,0
of,of,s,,0
Peace,peace,s,StandardsPos,0
and,and,s,,0
Coram,coram,c,CommonAuthorities,0
.,.,nnn,,0
I,i,s,FirstPer,0
(,(,c,,0
Cosen,cosen,s,UNRECOGNIZED,0
Slender,slender,c,SenseProperty,0
),),s,,0
and,and,s,,0
Cust-alorum,cust-alorum,c,UNRECOGNIZED,0
.,.,nnn,,0
I,i,c,FirstPer,0
",",",",s,,0
and,and,s,,0
Rato,rato,s,AbstractConcepts,0
lorum,lorum,s,UNRECOGNIZED,0
too,too,c,Metadiscourse,0
;,;,s,Metadiscourse,1
and,and,s,,0
a,a,s,PersonProperty,0
Gentleman,gentleman,s,PersonProperty,1
borne,borne,s,ReportingEvents,0
(,(,c,,0
Master,master,s,PersonProperty,0
Parson,parson,c,PersonProperty,0
),),s,,0
who,who,s,,0
writes,writes,n,ReportingEvents,0
himself,himself,s,PersonPronoun,0
Armigero,armigero,c,UNRECOGNIZED,0
",",",",s,,0
in,in,s,,0
any,any,s,,0
Bill,bill,c,AbstractConcepts,0
",",",",s,,0
Warrant,warrant,c,CommonAuthorities,0
",",",",s,,0
Quittance,quittance,c,AbstractConcepts,0
",",",",s,,0
or,or,s,,0
Obligation,obligation,c,Responsibility,0
",",",",s,,0
Armigero,armigero,nnn,UNRECOGNIZED,0
I,i,s,FirstPer,0
that,that,s,,0
I,i,s,FirstPer,0
do,do,c,GenericEvents,0
",",",",s,GenericEvents,1
and,and,s,,0
have,have,s,ReportingEvents,0
done,done,s,ReportingEvents,1
any,any,s,Contingency,0
time,time,s,Contingency,1
these,these,s,Immediacy,0
three,three,s,Numbers,0
