Sir,sir,s,PersonProperty,0
Henry,henry,c,PersonProperty,0
",",",",s,,0
by,by,s,,0
reason,reason,s,StandardsPos,0
my,my,s,FirstPer,0
Lady,lady,s,PersonProperty,0
is,is,s,ReportingStates,0
gone,gone,s,ReportingEvents,0
abroad,abroad,c,SceneShift,0
",",",",s,,0
I,i,s,FirstPer,0
make,make,s,ReportingEvents,0
bold,bold,s,ReportingEvents,1
to,to,s,ReportingEvents,2
visit,visit,s,SceneShift,0
you,you,c,DirectAddress,0
.,.,nnn,,0
I,i,s,FirstPer,0
perceive,perceive,s,PrivateThinking,0
I,i,s,Responsibility,0
am,am,s,Responsibility,1
obliged,obliged,s,Responsibility,2
to,to,s,SelfDisclosure,0
my,my,s,SelfDisclosure,1
Wifes,wifes,s,,0
absence,absence,s,Negativity,0
for,for,s,DirectAddress,0
your,your,s,DirectAddress,1
Visit,visit,c,SceneShift,0
",",",",s,,0
Madam,madam,c,PersonProperty,0
.,.,nnn,,0
',',c,,0
Faith,faith,c,StandardsPos,0
",",",",s,,0
to,to,s,,0
tell,tell,s,DirectAddress,0
you,you,s,DirectAddress,1
the,the,s,StandardsPos,0
truth,truth,c,StandardsPos,1
",",",",s,,0
we,we,s,,0
women,women,s,PersonProperty,0
had,had,s,Disclosure,0
rather,rather,s,Disclosure,1
visit,visit,s,SceneShift,0
men,men,s,PersonProperty,0
when,when,s,TimeShift,0
they,they,s,TimeShift,1
are,are,n,ReportingStates,0
alone,alone,c,SpaceRelation,0
",",",",s,,0
than,than,s,Comparison,0
when,when,s,Contingency,0
they,they,s,Contingency,1
have,have,s,Contingency,2
company,company,nnn,AbstractConcepts,0
Then,then,s,,0
men,men,s,PersonProperty,0
and,and,s,,0
women,women,s,PersonProperty,0
agree,agree,s,StandardsPos,0
better,better,s,Comparison,0
with,with,s,,0
particular,particular,c,Specifiers,0
",",",",s,,0
than,than,s,Comparison,0
with,with,s,Comparison,1
the,the,s,CommonAuthorities,0
general,general,c,CommonAuthorities,1
.,.,nnn,Intensity,0
They,they,s,Intensity,1
do,do,s,Intensity,2
so,so,c,AbstractConcepts,0
",",",",s,AbstractConcepts,1
yet,yet,s,Resistance,0
they,they,s,,0
love,love,s,Positivity,0
varietyes,varietyes,s,UNRECOGNIZED,0
best,best,c,Comparison,0
.,.,nnn,,0
That,that,s,Specifiers,0
Is,is,s,Specifiers,1
natural,natural,c,AbstractConcepts,0
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
the,the,s,,0
Senses,senses,s,AbstractConcepts,0
to,to,s,,0
delight,delight,s,Positivity,0
in,in,s,Positivity,1
variety,variety,c,AbstractConcepts,0
.,.,nnn,ReportingStates,0
It,it,s,ReportingStates,1
is,is,s,ReportingStates,2
so,so,c,AbstractConcepts,0
",",",",s,AbstractConcepts,1
and,and,s,Resistance,0
yet,yet,s,Resistance,1
our,our,s,Inclusive,0
Civil,civil,s,CommonAuthorities,0
and,and,s,,0
Divine,divine,s,StandardsPos,0
Laws,laws,s,AbstractConcepts,0
have,have,s,,0
forbid,forbid,s,Resistance,0
the,the,s,,0
use,use,s,AbstractConcepts,0
of,of,s,AbstractConcepts,1
Varieties,varieties,c,AbstractConcepts,0
",",",",n,Aside,0
which,which,s,Aside,1
(,(,c,,0
me,me,s,FirstPer,0
thinks,thinks,c,PrivateThinking,0
),),s,,0
is,is,s,Intensity,0
very,very,s,Intensity,1
unconscionable,unconscionable,s,StandardsNeg,0
and,and,s,,0
unnatural,unnatural,nnn,StandardsNeg,0
But,but,s,Resistance,0
if,if,s,Contingency,0
some,some,s,Specifiers,0
of,of,s,Specifiers,1
the,the,s,Specifiers,2
natural,natural,s,AbstractConcepts,0
Appetites,appetites,s,SubjectivePercept,0
and,and,s,,0
Actions,actions,s,GenericEvents,0
were,were,s,ProjectBack,0
not,not,s,DenyDisclaim,0
restrained,restrained,s,DenyDisclaim,1
by,by,s,,0
Laws,laws,c,AbstractConcepts,0
",",",",n,,0
no,no,s,DenyDisclaim,0
Comman-wealth,comman-wealth,s,UNRECOGNIZED,0
could,could,s,Contingency,0
subsist,subsist,nnn,ReportingEvents,0
How,how,s,Question,0
did,did,s,Question,1
the,the,s,,0
Lacedaemonians,lacedaemonians,s,UNRECOGNIZED,0
subsist,subsist,c,ReportingEvents,0
?,?,s,Question,0
they,they,s,Neutral_Attribution,0
lived,lived,s,Neutral_Attribution,1
all,all,s,Generalization,0
in,in,s,Generalization,1
common,common,c,AbstractConcepts,0
;,;,s,,0
and,and,s,,0
had,had,s,ProjectBack,0
not,not,s,ProjectBack,1
all,all,n,,0
Greece,greece,s,,0
been,been,s,ProjectBack,0
