I,i,s,Autobio,0
Never,never,s,Autobio,1
saw,saw,s,,0
the,the,s,Resemblances,0
like,like,c,Resemblances,1
",",",",s,,0
she,she,s,Updates,0
is,is,s,Updates,1
no,no,s,DenyDisclaim,0
more,more,s,DenyDisclaim,1
stirred,stirred,c,ReportingStates,0
",",",",n,ReportingStates,1
No,no,s,DenyDisclaim,0
more,more,s,DenyDisclaim,1
another,another,s,Specifiers,0
woman,woman,c,PersonProperty,0
",",",",s,,0
no,no,s,DenyDisclaim,0
more,more,s,DenyDisclaim,1
altered,altered,c,ReportingStates,0
",",",",n,ReportingStates,1
With,with,s,,0
any,any,s,,0
hopes,hopes,s,Positivity,0
or,or,s,,0
promises,promises,s,ProjectAhead,0
laid,laid,s,ReportingEvents,0
to,to,s,PersonPronoun,0
her,her,n,PersonPronoun,1
(,(,c,,0
Let,let,s,ReportingEvents,0
',',c,,0
em,em,s,SpaceRelation,0
be,be,s,ReportingStates,0
never,never,s,Intensity,0
so,so,s,Intensity,1
weighty,weighty,c,CommonAuthorities,0
",",",",s,,0
never,never,s,Intensity,0
so,so,s,Intensity,1
winning,winning,c,Positivity,0
",",",",n,,0
Then,then,s,Sequence,0
I,i,s,Sequence,1
am,am,s,FirstPer,0
with,with,s,Specifiers,0
the,the,s,Specifiers,1
motion,motion,s,AbstractConcepts,0
of,of,s,AbstractConcepts,1
my,my,s,SelfDisclosure,0
own,own,s,SelfDisclosure,1
legs,legs,c,SenseObject,0
.,.,nn,,0
Chilax,chilax,c,UNRECOGNIZED,0
.,.,n,,0
You,you,s,DirectAddress,0
are,are,s,DirectAddress,1
a,a,s,DirectAddress,2
stranger,stranger,s,PersonProperty,0
yet,yet,s,Resistance,0
in,in,s,,0
these,these,s,Immediacy,0
designs,designs,c,AbstractConcepts,0
",",",",n,,0
At,at,s,SubjectivePercept,0
least,least,s,SubjectivePercept,1
in,in,s,,0
Rome,rome,c,,0
;,;,s,,0
tell,tell,s,Citations,0
me,me,c,Citations,1
",",",",s,,0
and,and,s,,0
tell,tell,s,Citations,0
me,me,s,Citations,1
truth,truth,c,StandardsPos,0
",",",",n,,0
Did,did,s,DirectAddress,0
you,you,s,DirectAddress,1
ere,ere,s,ProjectBack,0
know,know,s,Confidence,0
in,in,s,Generalization,0
all,all,s,Generalization,1
your,your,s,DirectAddress,0
course,course,s,Sequence,0
of,of,s,Sequence,1
practice,practice,c,GenericEvents,0
",",",",n,,0
In,in,s,Generalization,0
all,all,s,Generalization,1
the,the,s,Specifiers,0
ways,ways,s,Specifiers,1
of,of,s,Specifiers,2
woman,woman,s,PersonProperty,0
you,you,s,DirectAddress,0
have,have,s,DirectAddress,1
run,run,s,ReportingEvents,0
through,through,n,ReportingEvents,1
(,(,c,,0
For,for,s,,0
I,i,s,FirstPer,0
presume,presume,s,ReasonForward,0
you,you,s,DirectAddress,0
have,have,s,DirectAddress,1
been,been,s,ProjectBack,0
brought,brought,s,Transformation,0
up,up,s,Transformation,1
Chilax,chilax,c,UNRECOGNIZED,0
",",",",n,,0
As,as,s,,0
we,we,s,,0
to,to,s,,0
fetch,fetch,s,Motions,0
and,and,s,,0
carry,carry,c,Motions,0
.,.,c,,0
),),nn,,0
True,true,s,StandardsPos,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
so,so,c,,0
:,:,nn,Question,0
Did,did,s,Question,1
you,you,s,DirectAddress,0
I,i,s,FirstPer,0
say,say,s,RecurringEvents,0
again,again,s,RecurringEvents,1
in,in,s,Generalization,0
all,all,s,Generalization,1
this,this,s,,0
progress,progress,c,StandardsPos,0
",",",",n,,0
Ever,ever,s,Biographical_Time,0
discover,discover,s,Curiosity,0
such,such,s,Specifiers,0
a,a,s,Specifiers,1
piece,piece,s,SenseObject,0
of,of,s,SenseObject,1
beauty,beauty,c,StandardsPos,0
",",",",n,,0
Ever,ever,s,Intensity,0
so,so,s,Intensity,1
rare,rare,s,Exceptions,0
a,a,s,,0
Creature,creature,c,SenseObject,0
",",",",s,,0
and,and,s,,0
no,no,s,Confidence,0
doubt,doubt,n,Confidence,1
One,one,s,Specifiers,0
that,that,s,Specifiers,1
must,must,s,Insist,0
know,know,s,Insist,1
her,her,s,Neutral_Attribution,0
worth,worth,s,Neutral_Attribution,1
too,too,c,Metadiscourse,0
",",",",s,Metadiscourse,1
and,and,s,,0
affect,affect,s,ReportingEvents,0
it,it,c,,0
",",",",n,,0
I,i,s,FirstPer,0
and,and,s,,0
be,be,s,ReportingStates,0
flattered,flattered,c,ReportingStates,0
",",",",s,ReportingStates,1
else,else,s,Contingency,0
it,it,s,,0
is,is,s,ReportingStates,0
none,none,c,DenyDisclaim,0
:,:,s,,0
and,and,s,,0
honest,honest,c,StandardsPos,0
?,?,n,Question,0
Honest,honest,s,StandardsPos,0
against,against,s,Resistance,0
the,the,s,Resistance,1
tide,tide,s,Resistance,2
of,of,s,Specifiers,0
all,all,s,Specifiers,1
temptations,temptations,c,Negativity,0
",",",",n,,0
Honest,honest,s,StandardsPos,0
to,to,s,,0
one,one,s,Numbers,0
man,man,c,Numbers,1
",",",",s,,0
to,to,s,PersonPronoun,0
her,her,s,PersonPronoun,1
husband,husband,s,PersonProperty,0
only,only,c,SubjectivePercept,0
",",",",n,,0
And,and,s,Resistance,0
yet,yet,s,Resistance,1
not,not,s,DenyDisclaim,0
eighteen,eighteen,c,Numbers,0
",",",",s,,0
not,not,s,DenyDisclaim,0
of,of,s,Biographical_Time,0
age,age,s,Biographical_Time,1
to,to,s,,0
know,know,n,Confidence,0
Why,why,s,Question,0
she,she,s,Updates,0
is,is,s,Updates,1
honest,honest,c,StandardsPos,0
?,?,nn,Question,0
I,i,s,SelfDisclosure,0
confess,confess,s,SelfDisclosure,1
it,it,s,,0
freely,freely,c,Disclosure,0
",",",",n,,0
I,i,s,Autobio,0
never,never,s,Autobio,1
saw,saw,s,,0
her,her,s,Inclusive,0
fellow,fellow,c,Inclusive,1
",",",",s,,0
nor,nor,s,DenyDisclaim,0
er'e,er'e,s,UNRECOGNIZED,0
shall,shall,c,ProjectAhead,0
",",",",n,ReasonForward,0
For,for,s,ReasonForward,1
all,all,s,Inclusive,0
our,our,s,Inclusive,1
Grecian,grecian,s,UNRECOGNIZED,0
Dames,dames,c,SenseObject,0
",",",",s,Generalization,0
all,all,s,Generalization,1
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
tried,tried,c,ReportingStates,0
",",",",n,ReportingStates,1
(,(,c,Aside,0
And,and,s,Aside,1
sure,sure,s,Confidence,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
tried,tried,s,ProjectAhead,0
a,a,s,ProjectAhead,1
hunderd,hunderd,c,UNRECOGNIZED,0
",",",",s,,0
if,if,s,Contingency,0
I,i,s,FirstPer,0
say,say,s,Citations,0
two,two,n,Numbers,0
I,i,s,FirstPer,0
speak,speak,s,ReportingEvents,0
within,within,s,,0
my,my,s,FirstPer,0
compass,compass,c,SenseObject,0
),),s,,0
all,all,s,Generalization,0
these,these,s,Generalization,1
beauties,beauties,c,StandardsPos,0
",",",",n,,0
And,and,s,Generalization,0
all,all,s,Generalization,1
the,the,s,,0
constancy,constancy,s,StandardsPos,0
of,of,s,Specifiers,0
all,all,s,Specifiers,1
these,these,s,Immediacy,0
faces,faces,c,SenseObject,0
",",",",n,,0
Mayds,mayds,c,UNRECOGNIZED,0
",",",",s,,0
Widows,widows,c,PersonProperty,0
",",",",s,,0
Wives,wives,c,PersonProperty,0
",",",",s,,0
of,of,s,Curiosity,0
what,what,s,Curiosity,1
degree,degree,s,AbstractConcepts,0
or,or,s,,0
calling,calling,c,ReportingEvents,0
",",",",n,ReasonForward,0
So,so,s,ReasonForward,1
they,they,s,,0
be,be,s,ReportingStates,0
Greeks,greeks,c,,0
",",",",s,,0
and,and,s,,0
fat,fat,c,SenseProperty,0
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
there,there,s,ReportingStates,0
is,is,s,ReportingStates,1
my,my,s,FirstPer,0
cunning,cunning,c,Negativity,0
",",",",n,,0
I,i,s,SelfDisclosure,0
would,would,s,SelfDisclosure,1
undertake,undertake,s,ProjectAhead,0
and,and,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
sweat,sweat,s,SenseObject,0
sor't,sor't,c,UNRECOGNIZED,0
",",",",s,,0
Proculus,proculus,c,UNRECOGNIZED,0
",",",",n,,0
Were,were,s,Contingency,0
they,they,s,Contingency,1
to,to,s,Contingency,2
try,try,s,RecurringEvents,0
again,again,c,RecurringEvents,1
",",",",s,,0
say,say,s,Citations,0
twice,twice,s,RecurringEvents,0
as,as,s,,0
many,many,c,,0
",",",",n,,0
Under,under,s,SpaceRelation,0
a,a,s,SpaceRelation,1
thousand,thousand,s,Numbers,0
pound,pound,c,Motions,0
",",",",s,,0
to,to,s,,0
lay,lay,s,ReportingEvents,0
',',c,,0
em,em,s,SpaceRelation,0
bedrid,bedrid,c,Negativity,0
;,;,n,Resistance,0
But,but,s,Resistance,1
this,this,s,,0
Wench,wench,s,PersonProperty,0
staggers,staggers,s,Intensity,0
me,me,c,Intensity,1
.,.,nn,DirectAddress,0
Do,do,s,DirectAddress,1
you,you,s,DirectAddress,2
see,see,s,,0
these,these,s,Immediacy,0
Jewels,jewels,c,SenseObject,0
?,?,n,Question,0
You,you,s,DirectAddress,0
would,would,s,DirectAddress,1
think,think,s,PrivateThinking,0
these,these,s,Immediacy,0
pretty,pretty,s,SubjectivePercept,0
baytes,baytes,c,UNRECOGNIZED,0
;,;,s,,0
now,now,s,Immediacy,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
assure,assure,s,Confidence,0
ye,ye,n,OralCues,0
Here,here,s,Immediacy,0
Is,is,s,Immediacy,1
half,half,s,SenseObject,0
the,the,s,SenseObject,1
wealth,wealth,s,StandardsPos,0
of,of,s,StandardsPos,1
Asia,asia,c,,0
.,.,nn,,0
These,these,s,ReportingStates,0
are,are,s,ReportingStates,1
nothing,nothing,n,DenyDisclaim,0
To,to,s,DenyDisclaim,1
the,the,s,,0
full,full,s,,0
honors,honors,s,StandardsPos,0
I,i,s,FirstPer,0
propounded,propounded,s,,0
to,to,s,PersonPronoun,0
her,her,c,PersonPronoun,1
;,;,n,,0
I,i,s,FirstPer,0
bid,bid,s,ReportingEvents,0
her,her,s,ReportingEvents,1
think,think,c,PrivateThinking,0
",",",",s,,0
and,and,s,,0
be,be,c,ReportingStates,0
",",",",s,,0
and,and,s,,0
presently,presently,n,TimeShift,0
What,what,s,,0
ever,ever,s,Biographical_Time,0
her,her,s,PersonPronoun,0
ambition,ambition,c,ProjectAhead,0
",",",",s,,0
what,what,s,,0
the,the,s,,0
Council,council,n,CommonAuthorities,0
Of,of,s,CommonAuthorities,1
others,others,s,Uncertainty,0
would,would,s,ProjectBack,0
add,add,s,ReportingEvents,0
to,to,s,ReportingEvents,1
her,her,c,PersonPronoun,0
",",",",s,,0
what,what,s,,0
her,her,s,PersonPronoun,0
dreams,dreams,n,SubjectivePercept,0
Could,could,s,Contingency,0
more,more,s,Comparison,0
enlarge,enlarge,c,Transformation,0
",",",",s,,0
what,what,s,,0
any,any,s,,0
President,president,n,CommonAuthorities,0
Of,of,s,,0
any,any,s,,0
woman,woman,s,PersonProperty,0
rising,rising,s,Motions,0
up,up,s,Motions,1
to,to,s,StandardsPos,0
glory,glory,c,StandardsPos,1
",",",",n,,0
And,and,s,,0
standing,standing,s,,0
certain,certain,s,Confidence,0
there,there,c,SpaceRelation,0
",",",",s,SpaceRelation,1
and,and,s,,0
in,in,s,Intensity,0
the,the,s,Intensity,1
highest,highest,c,Intensity,2
",",",",n,,0
Could,could,s,Contingency,0
give,give,s,,0
her,her,s,PersonPronoun,0
more,more,c,Comparison,0
",",",",s,,0
nay,nay,s,OralCues,0
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
Empress,empress,c,CommonAuthorities,0
.,.,nn,DirectAddress,0
And,and,s,DirectAddress,1
cold,cold,s,SenseProperty,0
at,at,s,Intensity,0
all,all,s,Intensity,1
these,these,s,Immediacy,0
offers,offers,c,ReportingEvents,0
?,?,nn,Question,0
Cold,cold,s,Resemblances,0
as,as,s,Resemblances,1
Crystal,crystal,c,SenseObject,0
",",",",n,,0
Never,never,s,Biographical_Time,0
to,to,s,Biographical_Time,1
be,be,s,Biographical_Time,2
thawed,thawed,s,ReportingEvents,0
again,again,c,RecurringEvents,0
",",",",nn,,0
I,i,s,FirstPer,0
trid,trid,s,UNRECOGNIZED,0
her,her,s,PersonPronoun,0
further,further,c,Metadiscourse,0
",",",",n,Metadiscourse,1
And,and,s,ReasonForward,0
so,so,s,ReasonForward,1
far,far,c,SpaceRelation,0
",",",",s,,0
that,that,s,,0
I,i,s,SelfDisclosure,0
think,think,s,SelfDisclosure,1
she,she,s,Updates,0
is,is,s,Updates,1
no,no,s,DenyDisclaim,0
woman,woman,c,PersonProperty,0
",",",",n,,0
At,at,s,SubjectivePercept,0
least,least,s,SubjectivePercept,1
as,as,s,,0
women,women,s,PersonProperty,0
go,go,s,ReportingEvents,0
now,now,c,Immediacy,0
.,.,nn,Question,0
Why,why,s,Question,1
what,what,s,Confront,0
did,did,s,Confront,1
you,you,c,Confront,2
?,?,nn,Question,0
I,i,s,FirstPer,0
offered,offered,s,Citations,0
that,that,c,Citations,1
",",",",s,,0
that,that,s,ProjectBack,0
had,had,s,ProjectBack,1
she,she,s,PersonPronoun,0
