My,my,s,DirectAddress,0
Lord,lord,c,DirectAddress,1
",",",",s,,0
what,what,s,,0
makes,makes,s,DirectAddress,0
you,you,s,DirectAddress,1
frown,frown,s,Negative_Relation,0
on,on,s,Negative_Relation,1
me,me,c,FirstPer,0
",",",",s,,0
surely,surely,s,Confidence,0
I,i,s,Autobio,0
never,never,s,Autobio,1
willingly,willingly,s,SubjectivePercept,0
offended,offended,s,Anger,0
you,you,c,DirectAddress,0
?,?,nnn,Question,0
But,but,s,Resistance,0
the,the,s,,0
report,report,s,LangRef,0
I,i,s,FirstPer,0
hear,hear,s,SubjectivePercept,0
of,of,s,SubjectivePercept,1
you,you,s,DirectAddress,0
offends,offends,s,Anger,0
me,me,c,Anger,1
.,.,nnn,,0
I,i,s,SelfDisclosure,0
hope,hope,s,SelfDisclosure,1
my,my,s,FirstPer,0
behavior,behavior,s,GenericEvents,0
is,is,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
liable,liable,s,StandardsNeg,0
to,to,s,StandardsNeg,1
any,any,s,,0
aspertion,aspertion,s,UNRECOGNIZED,0
or,or,s,,0
evil,evil,s,StandardsNeg,0
censure,censure,c,,0
;,;,s,,0
for,for,c,,0
",",",",s,,0
as,as,n,DirectAddress,0
you,you,s,DirectAddress,1
have,have,s,,0
used,used,s,ReportingEvents,0
me,me,s,FirstPer,0
civily,civily,c,UNRECOGNIZED,0
",",",",s,ReasonForward,0
so,so,s,ReasonForward,1
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
behaved,behaved,s,ReportingEvents,0
my,my,s,FirstPer,0
self,self,s,SubjectivePercept,0
modestly,modestly,nnn,SubjectivePercept,0
I,i,s,FirstPer,0
perceive,perceive,s,PrivateThinking,0
you,you,s,DirectAddress,0
are,are,s,DirectAddress,1
a,a,s,DirectAddress,2
subtle,subtle,s,SubjectivePercept,0
insinuating,insinuating,s,StandardsNeg,0
young,young,s,PersonProperty,0
Lady,lady,c,PersonProperty,1
.,.,nnn,Imperative,0
Think,think,s,Imperative,1
me,me,s,FirstPer,0
not,not,s,DenyDisclaim,0
subtle,subtle,c,SubjectivePercept,0
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
being,being,s,ReportingStates,0
so,so,s,,0
brod,brod,s,UNRECOGNIZED,0
as,as,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
to,to,s,,0
slight,slight,s,Negativity,0
your,your,s,Negativity,1
Love,love,c,Positivity,0
;,;,s,,0
not,not,s,Resistance,0
so,so,n,Resistance,1
uncivil,uncivil,c,Negativity,0
",",",",s,,0
as,as,s,Specifiers,0
to,to,s,Specifiers,1
scorn,scorn,s,Negative_Relation,0
your,your,s,DirectAddress,0
noble,noble,s,StandardsPos,0
favors,favors,c,Positivity,0
;,;,s,Resistance,0
but,but,s,Resistance,1
strive,strive,s,ProjectAhead,0
to,to,s,ProjectAhead,1
merit,merit,s,StandardsPos,0
your,your,s,DirectAddress,0
worthy,worthy,n,StandardsPos,0
affections,affections,c,Positivity,0
;,;,s,Resistance,0
but,but,s,Resistance,1
if,if,s,Contingency,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
erred,erred,s,StandardsNeg,0
in,in,s,,0
my,my,s,FirstPer,0
endeavors,endeavors,c,ProjectAhead,0
",",",",s,,0
pray,pray,s,Intensity,0
pardon,pardon,s,DirectAddress,0
me,me,c,DirectAddress,1
",",",",s,,0
and,and,s,,0
if,if,s,Request,0
you,you,n,Request,1
please,please,s,Request,2
to,to,s,,0
tell,tell,s,Citations,0
me,me,s,Citations,1
my,my,s,FirstPer,0
error,error,c,StandardsNeg,0
",",",",s,,0
I,i,s,Metadiscourse,0
shall,shall,s,Metadiscourse,1
rectify,rectify,s,StandardsPos,0
it,it,nnn,,0
I,i,s,Reassure,0
hear,hear,s,Reassure,1
you,you,s,Reassure,2
will,will,s,PredictedFuture,0
speak,speak,s,ReportingEvents,0
more,more,s,Comparison,0
lies,lies,c,,0
",",",",s,,0
than,than,s,Comparison,0
tell,tell,s,,0
truths,truths,c,StandardsPos,0
.,.,nnn,,0
Truly,truly,s,Intensity,0
