Son,son,c,PersonProperty,0
",",",",s,,0
I,i,s,FirstPer,0
tell,tell,s,,0
ye,ye,s,OralCues,0
you,you,s,DirectAddress,0
have,have,s,DirectAddress,1
done,done,s,ReportingStates,0
you,you,s,DirectAddress,0
know,know,s,DirectAddress,1
not,not,s,DenyDisclaim,0
what,what,c,DenyDisclaim,1
:,:,nn,,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
married,married,s,Biographical_Time,0
a,a,s,PersonProperty,0
woman,woman,c,PersonProperty,1
",",",",s,,0
else,else,s,Contingency,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
decesue^,decesue^,s,UNRECOGNIZED,0
mot^er,mot^er,c,UNRECOGNIZED,0
.,.,nnn,,0
Married,married,s,Biographical_Time,0
a,a,s,PersonProperty,0
woman,woman,c,PersonProperty,1
?,?,s,Question,0
married,married,s,Biographical_Time,0
indeed,indeed,c,Intensity,0
",",",",n,,0
Here,here,s,DirectAddress,0
is,is,s,DirectAddress,1
a,a,s,DirectAddress,2
marriage,marriage,s,CommonAuthorities,0
that,that,s,,0
befits,befits,s,StandardsPos,0
a,a,s,SenseObject,0
King,king,c,SenseObject,1
:,:,n,,0
It,it,s,,0
is,is,s,DenyDisclaim,0
no,no,s,DenyDisclaim,1
matudile,matudile,s,UNRECOGNIZED,0
it,it,s,ProjectBack,0
was,was,s,ProjectBack,1
done,done,s,Sequence,0
in,in,s,Sequence,1
haste,haste,c,Negativity,0
",",",",n,,0
Here,here,s,DirectAddress,0
is,is,s,DirectAddress,1
a,a,s,DirectAddress,2
B^dall,b^dall,s,UNRECOGNIZED,0
and,and,s,,0
with,with,s,,0
hell,hell,s,Negativity,0
to,to,s,,0
boot,boot,c,SenseObject,0
",",",",n,,0
You,you,s,DirectAddress,0
have,have,s,DirectAddress,1
mad^,mad^,s,UNRECOGNIZED,0
work,work,c,GenericEvents,0
?,?,nn,Question,0
Faith,faith,s,StandardsPos,0
mother,mother,s,PersonProperty,0
some,some,s,Uncertainty,0
we,we,s,Inclusive,0
have,have,s,Inclusive,1
indeed,indeed,c,Intensity,0
",",",",s,Resistance,0
but,but,s,Resistance,1
ere,ere,s,ProjectAhead,0
long,long,s,ProjectAhead,1
you,you,s,Insist,0
shall,shall,s,Insist,1
see,see,s,SpaceRelation,0
us,us,s,SpaceRelation,1
make,make,s,ReportingEvents,0
work,work,s,ReportingEvents,0
for,for,n,ReportingEvents,1
an,an,s,PersonProperty,0
heir,heir,s,PersonProperty,1
apparent,apparent,s,Confidence,0
I,i,s,FirstPer,0
doubt,doubt,s,Uncertainty,0
not,not,c,Uncertainty,1
",",",",s,,0
nay,nay,c,OralCues,0
",",",",s,,0
nay,nay,c,OralCues,0
",",",",s,,0
come-come,come-come,c,UNRECOGNIZED,0
",",",",s,,0
Gods,gods,s,CommonAuthorities,0
will,will,s,PredictedFuture,0
what,what,s,,0
chid^g,chid^g,s,UNRECOGNIZED,0
still,still,nnn,Updates,0
O,o,s,LangRef,0
God,god,s,CommonAuthorities,0
that,that,s,,0
^,^,c,UNRECOGNIZED,0
re,re,s,,0
I,i,s,FirstPer,0
^,^,c,UNRECOGNIZED,0
de,de,s,AbstractConcepts,0
to,to,s,ProjectAhead,0
see,see,s,ProjectAhead,1
this,this,s,Immediacy,0
day,day,c,Immediacy,1
.,.,nn,,0
B^,b^,s,UNRECOGNIZED,0
my,my,s,FirstPer,0
faith,faith,s,StandardsPos,0
mother,mother,c,PersonProperty,0
",",",",s,,0
I,i,s,DirectAddress,0
hope,hope,s,DirectAddress,1
you,you,s,DirectAddress,2
^,^,c,UNRECOGNIZED,0
al,al,s,,0
see,see,s,,0
the,the,s,TimeDuration,0
night,night,s,TimeDuration,1
too,too,c,Metadiscourse,0
",",",",s,Metadiscourse,1
and,and,s,,0
in,in,s,TimeDuration,0
the,the,s,TimeDuration,1
morning,morning,s,TimeDuration,2
I,i,s,FirstPer,0
will,will,n,PredictedFuture,0
be,be,s,PredictedFuture,1
bold,bold,s,Confidence,0
to,to,s,,0
^,^,c,UNRECOGNIZED,0
ld,ld,s,AbstractConcepts,0
you,you,s,DirectAddress,0
to,to,s,,0
the,the,s,,0
Christ^ing,christ^ing,s,UNRECOGNIZED,0
Gr^ndmother,gr^ndmother,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
Godmother,godmother,s,PersonProperty,0
to,to,s,,0
a,a,s,,0
Prince,prince,s,CommonAuthorities,0
of,of,n,CommonAuthorities,1
Wales,wales,c,CommonAuthorities,2
",",",",s,,0
tut,tut,s,OralCues,0
mother,mother,c,PersonProperty,0
",",",",s,,0
it,it,s,,0
is,is,s,ReportingStates,0
a,a,s,ReportingStates,1
st^ing,st^ing,s,UNRECOGNIZED,0
world,world,nnn,AbstractConcepts,0
Have,have,s,DirectAddress,0
you,you,s,DirectAddress,1
sent,sent,s,ReportingEvents,0
Warwick,warwick,s,UNRECOGNIZED,0
into,into,s,,0
France,france,s,,0
for,for,s,,0
this,this,c,,0
?,?,nn,Question,0
No,no,s,DenyDisclaim,0
by,by,s,,0
my,my,s,FirstPer,0
faith,faith,s,StandardsPos,0
mother,mother,s,PersonProperty,0
I,i,s,FirstPer,0
sent,sent,s,ReportingEvents,0
Warwick,warwick,s,UNRECOGNIZED,0
into,into,s,,0
France,france,s,,0
for,for,s,,0
^,^,c,UNRECOGNIZED,0
n,n,s,LangRef,0
other,other,c,Specifiers,0
",",",",s,Resistance,0
but,but,s,Resistance,1
this,this,s,,0
by,by,n,Contingency,0
chance,chance,s,Contingency,1
being,being,s,ReportingStates,0
nearer,nearer,s,SpaceRelation,0
hand,hand,c,SenseObject,0
",",",",s,,0
and,and,s,,0
coming,coming,s,ReportingEvents,0
in,in,s,ReportingEvents,1
the,the,s,Specifiers,0
way,way,s,Specifiers,1
I,i,s,Insist,0
cannot,cannot,s,Insist,1
tell,tell,s,,0
how,how,c,,0
",",",",s,,0
we,we,n,,0
concluded,concluded,c,Sequence,0
",",",",s,,0
and,and,s,Immediacy,0
now,now,s,Immediacy,1
(,(,c,Aside,0
as,as,s,Aside,1
you,you,s,DirectAddress,0
see,see,c,DirectAddress,1
),),s,,0
are,are,s,ReportingStates,0
going,going,s,ReportingEvents,0
about,about,s,ReportingEvents,1
to,to,s,ProjectAhead,0
get,get,s,ProjectAhead,1
a,a,s,,0
young,young,s,SenseProperty,0
King,king,nnn,PersonProperty,0
But,but,s,Resistance,0
tell,tell,s,Citations,0
me,me,s,Citations,1
son,son,s,PersonProperty,0
how,how,s,DirectAddress,0
will,will,s,DirectAddress,1
you,you,s,DirectAddress,2
answer,answer,s,Specifiers,0
this,this,c,,0
?,?,n,Question,0
Is,is,s,Question,0
It,it,s,Question,1
possible,possible,s,Contingency,0
^,^,c,UNRECOGNIZED,0
our,our,s,Inclusive,0
rash,rash,s,Negativity,0
unlawful,unlawful,s,StandardsNeg,0
act,act,c,,0
",",",",n,Future_Question,0
Should,should,s,Future_Question,1
not,not,s,DenyDisclaim,0
breed,breed,s,AbstractConcepts,0
mortail,mortail,s,UNRECOGNIZED,0
hate,hate,s,Negativity,0
betwixt,betwixt,s,TimeDuration,0
the,the,s,,0
Kealme^,kealme^,n,UNRECOGNIZED,0
What,what,s,,0
may,may,s,Contingency,0
the,the,s,,0
