THe,the,s,SenseObject,0
Sun,sun,s,SenseObject,1
willing,willing,s,ProjectAhead,0
to,to,s,ProjectAhead,1
do,do,s,StandardsPos,0
honor,honor,s,StandardsPos,1
to,to,s,StandardsPos,2
a,a,s,,0
Marriage,marriage,c,CommonAuthorities,0
",",",",s,,0
between,between,s,,0
two,two,s,Numbers,0
noble,noble,s,StandardsPos,0
persons,persons,s,PersonProperty,0
of,of,n,PersonProperty,1
the,the,s,Intensity,0
greatest,greatest,s,Intensity,1
Island,island,s,SenseObject,0
of,of,s,,0
his,his,s,PersonPronoun,0
universal,universal,s,Generalization,0
Empire,empire,c,CommonAuthorities,0
",",",",s,,0
writes,writes,s,ReportingEvents,0
his,his,s,ReportingEvents,1
Letter,letter,s,SenseObject,0
of,of,s,,0
Commission,commission,n,CommonAuthorities,0
to,to,s,,0
the,the,s,,0
two,two,s,Numbers,0
Seasons,seasons,s,TimeDuration,0
of,of,s,TimeDuration,1
the,the,s,TimeDuration,2
year,year,c,TimeDuration,3
",",",",s,,0
the,the,s,RecurringEvents,0
Winter,winter,s,RecurringEvents,1
and,and,s,,0
the,the,s,,0
Spring,spring,c,AbstractConcepts,0
",",",",s,,0
to,to,s,,0
visit,visit,s,SceneShift,0
and,and,n,,0
present,present,s,,0
them,them,s,,0
on,on,s,SubjectivePercept,0
his,his,s,SubjectivePercept,1
part,part,c,SubjectivePercept,2
",",",",s,,0
directing,directing,s,ReportingEvents,0
the,the,s,ReportingEvents,1
Winter,winter,s,AbstractConcepts,0
to,to,s,,0
present,present,s,ReportingEvents,0
them,them,s,ReportingEvents,1
with,with,s,ReportingEvents,2
sports,sports,c,SenseProperty,0
",",",",n,,0
such,such,s,Specifiers,0
as,as,s,Specifiers,1
are,are,s,CommonAuthorities,0
commonly,commonly,s,CommonAuthorities,1
called,called,s,ReportingEvents,0
by,by,s,,0
the,the,s,Specifiers,0
name,name,s,Specifiers,1
of,of,s,Specifiers,2
Christmasse,christmasse,s,UNRECOGNIZED,0
sportes,sportes,c,UNRECOGNIZED,0
",",",",s,,0
or,or,s,,0
Carnaual,carnaual,n,UNRECOGNIZED,0
sportes,sportes,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
the,the,s,,0
Spring,spring,c,AbstractConcepts,0
",",",",s,,0
with,with,s,,0
other,other,s,Specifiers,0
sportes,sportes,s,UNRECOGNIZED,0
of,of,s,,0
more,more,s,Comparison,0
Magnificence,magnificence,nn,Positivity,0
And,and,s,,0
more,more,s,Specifiers,0
especially,especially,c,Specifiers,1
",",",",s,,0
that,that,s,,0
Winter,winter,s,AbstractConcepts,0
for,for,s,SubjectivePercept,0
his,his,s,SubjectivePercept,1
part,part,s,SubjectivePercept,2
take,take,s,ReportingEvents,0
knowledge,knowledge,s,StandardsPos,0
of,of,s,StandardsPos,1
a,a,s,,0
certain,certain,n,Confidence,0
Challenge,challenge,s,Resistance,0
which,which,s,,0
had,had,s,ProjectBack,0
been,been,s,ProjectBack,1
lately,lately,s,Updates,0
sent,sent,s,ReportingEvents,0
and,and,s,,0
accepted,accepted,s,Positivity,0
between,between,s,,0
Silenus,silenus,s,UNRECOGNIZED,0
and,and,s,,0
Kanasha,kanasha,n,UNRECOGNIZED,0
upon,upon,s,,0
this,this,s,Immediacy,0
point,point,c,Immediacy,1
;,;,s,,0
That,that,s,,0
Wine,wine,s,SenseObject,0
was,was,s,ProjectBack,0
more,more,s,Comparison,0
worthy,worthy,s,StandardsPos,0
then,then,s,,0
Tobacco,tobacco,c,SenseObject,0
",",",",s,,0
and,and,s,,0
did,did,s,ReportingEvents,0
more,more,s,Comparison,0
cheer,cheer,n,Positivity,0
and,and,s,,0
relieve,relieve,s,Reassure,0
the,the,s,SubjectivePercept,0
spirits,spirits,s,SubjectivePercept,1
of,of,s,,0
man,man,c,PersonProperty,0
.,.,s,,0
This,this,s,,0
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
tried,tried,s,,0
at,at,s,,0
two,two,s,Numbers,0
weapons,weapons,c,AbstractConcepts,0
",",",",s,,0
at,at,s,,0
Song,song,s,SenseObject,0
and,and,s,,0
at,at,n,,0
Dance,dance,c,Motions,0
",",",",s,,0
and,and,s,,0
requiring,requiring,s,CommonAuthorities,0
the,the,s,RecurringEvents,0
Winter,winter,s,RecurringEvents,1
to,to,s,,0
give,give,s,,0
order,order,s,AbstractConcepts,0
that,that,s,,0
the,the,s,Comparison,0
same,same,s,Comparison,1
Challenge,challenge,s,Resistance,0
be,be,n,ReportingStates,0
performed,performed,s,ReportingEvents,0
in,in,s,TimeDuration,0
the,the,s,TimeDuration,1
days,days,s,TimeDuration,2
of,of,s,TimeDuration,3
Solemnity,solemnity,s,CommonAuthorities,0
of,of,s,,0
the,the,s,Comparison,0
same,same,s,Comparison,1
Marriage,marriage,nn,CommonAuthorities,0
The,the,s,Comparison,0
same,same,s,Comparison,1
Letter,letter,s,SenseObject,0
contains,contains,s,ReportingEvents,0
a,a,s,ReportingEvents,1
second,second,s,Sequence,0
Special,special,s,Exceptions,0
direction,direction,s,AbstractConcepts,0
to,to,s,,0
the,the,s,,0
Spring,spring,c,AbstractConcepts,0
",",",",s,,0
that,that,n,,0
whereas,whereas,s,Metadiscourse,0
of,of,s,,0
ancient,ancient,s,SubjectiveTime,0
time,time,s,,0
certain,certain,s,Confidence,0
beautiful,beautiful,s,StandardsPos,0
youths,youths,s,PersonProperty,0
had,had,s,ProjectBack,0
bin,bin,s,SenseObject,0
transformed,transformed,s,Transformation,0
from,from,s,,0
Men,men,n,PersonProperty,0
to,to,s,,0
Flowers,flowers,c,SenseObject,0
",",",",s,,0
and,and,s,,0
had,had,s,ProjectBack,0
so,so,s,,0
continued,continued,s,TimeDuration,0
till,till,s,AbstractConcepts,0
this,this,s,Immediacy,0
time,time,c,Immediacy,1
",",",",s,,0
that,that,s,Immediacy,0
now,now,s,Immediacy,1
they,they,s,Insist,0
should,should,s,Insist,1
be,be,n,ReportingStates,0
returned,returned,s,ReportingEvents,0
again,again,s,RecurringEvents,0
into,into,s,,0
Men,men,c,PersonProperty,0
",",",",s,,0
and,and,s,,0
present,present,s,SubjectivePercept,0
themselves,themselves,s,SubjectivePercept,1
in,in,s,,0
Mask,mask,s,SenseObject,0
at,at,s,SpaceRelation,0
the,the,s,SpaceRelation,1
same,same,s,Comparison,0
Marriage,marriage,nn,CommonAuthorities,0
All,all,s,Generalization,0
this,this,s,Generalization,1
is,is,s,ReportingStates,0
accordingly,accordingly,s,CommonAuthorities,0
performed,performed,c,ReportingStates,0
",",",",s,ReportingStates,1
and,and,s,,0
first,first,s,Sequence,0
the,the,s,,0
two,two,s,Numbers,0
Seasons,seasons,s,RecurringEvents,0
Inuierno,inuierno,s,UNRECOGNIZED,0
and,and,n,,0
Primauera,primauera,s,UNRECOGNIZED,0
come,come,s,ReportingEvents,0
in,in,c,ReportingEvents,1
",",",",s,,0
and,and,s,,0
receive,receive,s,ReportingEvents,0
their,their,s,PersonPronoun,0
dispatch,dispatch,s,SceneShift,0
from,from,s,SceneShift,1
the,the,s,SenseObject,0
Sun,sun,c,SenseObject,1
",",",",s,,0
by,by,s,,0
Gallus,gallus,s,UNRECOGNIZED,0
the,the,n,,0
Suns,suns,s,SenseObject,0
Messenger,messenger,c,PersonProperty,0
:,:,s,,0
Thereupon,thereupon,s,CommonAuthorities,0
Winter,winter,s,AbstractConcepts,0
brings,brings,s,Transformation,0
in,in,s,Transformation,1
the,the,s,,0
Challenge,challenge,c,Resistance,0
",",",",s,,0
consisting,consisting,s,Specifiers,0
of,of,s,Specifiers,1
two,two,n,Numbers,0
Anticke-Maskes,anticke-maskes,c,UNRECOGNIZED,0
",",",",s,,0
the,the,s,,0
Anticke-Maske,anticke-maske,s,UNRECOGNIZED,0
of,of,s,,0
the,the,s,,0
Song,song,c,SenseObject,0
",",",",s,,0
and,and,s,,0
the,the,s,,0
Anticke-Maske,anticke-maske,s,UNRECOGNIZED,0
of,of,s,,0
the,the,n,GenericEvents,0
Dance,dance,nn,GenericEvents,1
Then,then,s,,0
the,the,s,,0
Spring,spring,s,AbstractConcepts,0
brings,brings,s,Transformation,0
in,in,s,Transformation,1
the,the,s,,0
Mask,mask,s,SenseObject,0
it,it,s,,0
self,self,c,SubjectivePercept,0
",",",",s,,0
and,and,s,,0
there,there,s,ReportingStates,0
