AS,as,s,SelfDisclosure,0
I,i,s,SelfDisclosure,1
remember,remember,s,ProjectBack,0
Adam,adam,c,PersonProperty,0
",",",",s,,0
it,it,s,ProjectBack,0
was,was,s,ProjectBack,1
upon,upon,s,,0
this,this,s,,0
fashion,fashion,s,SenseObject,0
bequeathed,bequeathed,s,ReportingEvents,0
me,me,s,FirstPer,0
by,by,s,,0
will,will,c,PredictedFuture,0
",",",",s,Resistance,0
but,but,s,Resistance,1
poor,poor,n,Negativity,0
a,a,s,,0
thousand,thousand,s,Numbers,0
Crowns,crowns,c,SenseObject,0
",",",",s,,0
and,and,s,,0
as,as,s,,0
thou,thou,s,DirectAddress,0
saift,saift,c,UNRECOGNIZED,0
",",",",s,,0
charged,charged,s,ReportingEvents,0
my,my,s,FirstPer,0
brother,brother,s,PersonProperty,0
on,on,s,,0
his,his,s,PersonPronoun,0
blessing,blessing,s,StandardsPos,0
to,to,n,,0
breed,breed,s,AbstractConcepts,0
me,me,s,FirstPer,0
well,well,c,SenseObject,0
:,:,s,,0
and,and,s,,0
there,there,s,,0
begins,begins,s,Sequence,0
my,my,s,Sad,0
sadness,sadness,c,Sad,1
:,:,s,,0
My,my,s,FirstPer,0
brother,brother,s,PersonProperty,0
Jacques,jacques,s,,0
he,he,s,Neutral_Attribution,0
keeps,keeps,s,Neutral_Attribution,1
at,at,n,SpaceRelation,0
school,school,c,SpaceRelation,1
",",",",s,,0
and,and,s,,0
report,report,s,LangRef,0
speaks,speaks,s,,0
goldenly,goldenly,s,SenseProperty,0
of,of,s,,0
his,his,s,PersonPronoun,0
profit,profit,c,AbstractConcepts,0
:,:,s,,0
for,for,s,SelfDisclosure,0
my,my,s,SelfDisclosure,1
part,part,c,SelfDisclosure,2
",",",",s,,0
he,he,s,Neutral_Attribution,0
keeps,keeps,s,Neutral_Attribution,1
me,me,n,FirstPer,0
rustically,rustically,s,AbstractConcepts,0
at,at,s,SpaceRelation,0
home,home,c,SpaceRelation,1
",",",",s,,0
or,or,s,,0
(,(,c,,0
to,to,s,,0
speak,speak,s,ReportingEvents,0
more,more,s,Comparison,0
properly,properly,c,StandardsPos,0
),),s,,0
stays,stays,s,TimeDuration,0
me,me,s,FirstPer,0
here,here,s,SpaceRelation,0
at,at,s,SpaceRelation,1
home,home,s,SpaceRelation,0
unkept,unkept,c,Negativity,0
:,:,n,,0
for,for,s,,0
call,call,s,ReportingEvents,0
you,you,s,DirectAddress,0
that,that,s,,0
keeping,keeping,s,TimeDuration,0
for,for,s,,0
a,a,s,PersonProperty,0
gentleman,gentleman,s,PersonProperty,1
of,of,s,,0
my,my,s,Autobio,0
birth,birth,c,Autobio,1
",",",",s,,0
that,that,s,,0
differs,differs,s,Comparison,0
not,not,s,DenyDisclaim,0
from,from,n,,0
the,the,s,,0
stalling,stalling,s,SpaceRelation,0
of,of,s,,0
an,an,s,,0
Ox,ox,c,SenseObject,0
?,?,s,Question,0
his,his,s,PersonPronoun,0
horses,horses,s,SenseObject,0
are,are,s,ReportingStates,0
bred,bred,s,ReportingEvents,0
better,better,c,Comparison,0
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
besides,besides,s,Specifiers,0
that,that,s,,0
they,they,s,ReportingStates,0
