Have,have,s,DirectAddress,0
you,you,s,DirectAddress,1
played,played,s,ReportingEvents,0
over,over,s,Generalization,0
all,all,s,Generalization,1
your,your,s,DirectAddress,0
old,old,s,DirectAddress,1
Lessons,lessons,s,StandardsPos,0
of,of,s,StandardsPos,1
the,the,s,,0
Virginals,virginals,c,SenseObject,0
?,?,nnn,Question,0
Yes,yes,c,DirectAddress,0
.,.,nnn,,0
Yes,yes,c,DirectAddress,0
",",",",s,DirectAddress,1
you,you,s,DirectAddress,2
are,are,s,ReportingStates,0
a,a,s,ReportingStates,1
dull,dull,s,SenseProperty,0
Maid,maid,s,PersonProperty,0
alate,alate,c,SenseProperty,0
",",",",s,,0
me,me,s,FirstPer,0
thinks,thinks,s,PrivateThinking,0
you,you,s,DirectAddress,0
had,had,s,DirectAddress,1
need,need,s,Insist,0
have,have,s,,0
somewhat,somewhat,s,Uncertainty,0
to,to,n,,0
quicken,quicken,s,Transformation,0
your,your,s,DirectAddress,0
Green,green,s,Negativity,0
Sickness,sickness,c,Negativity,1
",",",",s,,0
do,do,s,DirectAddress,0
you,you,s,DirectAddress,1
weep,weep,c,Sad,0
?,?,s,Question,0
A,a,s,PersonProperty,0
Husband,husband,c,PersonProperty,1
.,.,s,Question,0
Had,had,s,Question,1
not,not,s,DenyDisclaim,0
such,such,s,Specifiers,0
a,a,s,Specifiers,1
piece,piece,n,SenseObject,0
of,of,s,SenseObject,1
Flesh,flesh,s,SenseObject,0
been,been,s,ProjectBack,0
ordained,ordained,c,CommonAuthorities,0
",",",",s,,0
what,what,s,ProjectBack,0
had,had,s,ProjectBack,1
us,us,s,Inclusive,0
Wives,wives,s,PersonProperty,0
been,been,s,ProjectBack,0
good,good,s,StandardsPos,0
for,for,c,StandardsPos,1
?,?,s,Question,0
To,to,s,,0
make,make,s,ReportingEvents,0
Sallets,sallets,c,SenseObject,0
",",",",s,,0
or,or,n,Contingency,0
else,else,s,Contingency,1
cried,cried,s,Positivity,0
up,up,s,Positivity,1
and,and,s,,0
down,down,s,,0
for,for,s,,0
Sampier,sampier,c,UNRECOGNIZED,0
.,.,s,,0
To,to,s,ProjectAhead,0
see,see,s,ProjectAhead,1
the,the,s,,0
difference,difference,s,Comparison,0
of,of,s,,0
these,these,s,Immediacy,0
Seasons,seasons,c,RecurringEvents,0
",",",",n,Autobio,0
when,when,s,Autobio,1
I,i,s,Autobio,2
was,was,s,ProjectBack,0
of,of,s,DirectAddress,0
your,your,s,DirectAddress,1
youth,youth,c,AbstractConcepts,0
",",",",s,,0
I,i,s,Autobio,0
was,was,s,Autobio,1
lightsome,lightsome,c,Positivity,0
",",",",s,,0
and,and,s,,0
quick,quick,c,SubjectiveTime,0
",",",",s,,0
two,two,s,TimeDuration,0
years,years,s,TimeDuration,1
before,before,s,TimeDuration,2
I,i,s,Autobio,0
was,was,n,Autobio,1
married,married,c,ReportingStates,0
.,.,s,ReportingStates,1
You,you,s,DirectAddress,0
fit,fit,s,StandardsPos,0
for,for,s,StandardsPos,1
a,a,s,StandardsPos,2
Knights,knights,s,PersonProperty,0
bed,bed,c,SenseObject,0
",",",",s,,0
drowsy,drowsy,s,SenseProperty,0
browd,browd,c,UNRECOGNIZED,0
",",",",s,,0
dull,dull,s,SenseProperty,0
eyed,eyed,c,SpaceRelation,0
",",",",s,,0
drossie,drossie,s,UNRECOGNIZED,0
sprited,sprited,c,,0
",",",",n,,0
I,i,s,FirstPer,0
hold,hold,s,,0
my,my,s,Autobio,0
life,life,s,Autobio,1
you,you,s,DirectAddress,0
have,have,s,DirectAddress,1
forgot,forgot,s,Negativity,0
your,your,s,DirectAddress,0
Dancing,dancing,c,Motions,0
:,:,s,,0
When,when,s,ProjectBack,0
was,was,s,ProjectBack,1
the,the,s,,0
Dauncer,dauncer,s,UNRECOGNIZED,0
with,with,s,DirectAddress,0
you,you,nnn,DirectAddress,1
The,the,s,Sequence,0
last,last,s,Sequence,1
week,week,c,Sequence,2
.,.,nnn,,0
Last,last,s,TimeDuration,0
week,week,c,TimeDuration,1
",",",",s,Autobio,0
when,when,s,Autobio,1
I,i,s,Autobio,2
was,was,s,ProjectBack,0
of,of,s,DirectAddress,0
your,your,s,DirectAddress,1
board,board,c,AbstractConcepts,0
",",",",s,,0
he,he,s,PersonPronoun,0
mist,mist,s,SenseObject,0
me,me,s,FirstPer,0
not,not,s,DenyDisclaim,0
a,a,s,DenyDisclaim,1
night,night,c,DenyDisclaim,2
",",",",s,,0
I,i,s,Autobio,0
was,was,s,Autobio,1
kept,kept,s,TimeDuration,0
at,at,s,TimeDuration,1
it,it,c,TimeDuration,2
",",",",n,,0
I,i,s,FirstPer,0
took,took,s,ReportingEvents,0
delight,delight,s,Positivity,0
to,to,s,Curiosity,0
learn,learn,c,Curiosity,1
",",",",s,,0
and,and,s,,0
he,he,s,PersonPronoun,0
to,to,s,,0
teach,teach,s,ReportingEvents,0
me,me,c,FirstPer,0
",",",",s,,0
prittie,prittie,s,UNRECOGNIZED,0
brown,brown,s,SenseProperty,0
Gentleman,gentleman,c,Positivity,0
",",",",s,,0
he,he,n,Neutral_Attribution,0
took,took,s,Neutral_Attribution,1
pleasure,pleasure,s,Positivity,0
in,in,s,,0
my,my,s,FirstPer,0
company,company,c,AbstractConcepts,0
",",",",s,Resistance,0
but,but,s,Resistance,1
you,you,s,DirectAddress,0
are,are,s,DirectAddress,1
dull,dull,c,SenseProperty,0
",",",",s,,0
nothing,nothing,s,DenyDisclaim,0
comes,comes,s,ReportingEvents,0
nimbly,nimbly,s,Positivity,0
from,from,s,DirectAddress,0
you,you,c,DirectAddress,1
",",",",n,,0
you,you,s,DirectAddress,0
dance,dance,s,Motions,0
like,like,s,Resemblances,0
a,a,s,Resemblances,1
Plummers,plummers,s,AbstractConcepts,0
Daughter,daughter,c,PersonProperty,0
",",",",s,,0
and,and,s,,0
deserve,deserve,s,StandardsPos,0
two,two,s,Numbers,0
thousand,thousand,s,Numbers,1
pound,pound,s,Motions,0
in,in,s,,0
Lead,lead,s,Sequence,0
to,to,n,Sequence,1
your,your,s,DirectAddress,0
marriage,marriage,c,CommonAuthorities,0
",",",",s,,0
and,and,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
in,in,s,,0
Gold-Smithes,gold-smithes,s,UNRECOGNIZED,0
Ware,ware,nnn,SenseObject,0
Now,now,s,Immediacy,0
what,what,s,Question,0
is,is,s,Question,1
the,the,s,Question,2
din,din,s,SenseProperty,0
betwixt,betwixt,s,TimeDuration,0
Mother,mother,s,PersonProperty,0
and,and,s,,0
Daughter,daughter,c,PersonProperty,0
",",",",s,,0
ha,ha,c,OralCues,0
?,?,nnn,Question,0
Faith,faith,s,StandardsPos,0
small,small,c,SenseProperty,0
",",",",s,,0
telling,telling,s,DirectAddress,0
your,your,s,DirectAddress,1
Daughter,daughter,s,PersonProperty,0
Mary,mary,s,PersonProperty,0
of,of,s,,0
her,her,s,PersonPronoun,0
Errors,errors,c,StandardsNeg,0
.,.,nnn,,0
Errors,errors,c,StandardsNeg,0
",",",",s,,0
nay,nay,s,OralCues,0
