ALL,all,s,,0
Triumphs,triumphs,s,Positivity,0
have,have,s,,0
their,their,s,PersonPronoun,0
Titles,titles,c,LangRef,0
",",",",s,ReasonForward,0
and,and,s,ReasonForward,1
so,so,s,ReasonForward,2
this,this,c,Immediacy,0
",",",",s,Immediacy,1
according,according,s,Citations,0
to,to,s,Citations,1
the,the,s,Citations,2
nature,nature,s,AbstractConcepts,0
thereof,thereof,c,CommonAuthorities,0
",",",",n,,0
bears,bears,s,SenseObject,0
a,a,s,,0
name,name,c,LangRef,0
:,:,s,,0
It,it,s,,0
is,is,s,ReportingStates,0
called,called,s,ReportingEvents,0
Londini,londini,s,UNRECOGNIZED,0
(,(,c,,0
...,...,c,UNRECOGNIZED,0
),),c,,0
",",",",s,,0
that,that,s,Specifiers,0
is,is,c,Specifiers,1
",",",",s,Specifiers,2
Speculum,speculum,c,SenseObject,0
",",",",s,,0
more,more,s,Comparison,0
plainly,plainly,c,Confidence,0
",",",",n,,0
Londons,londons,s,UNRECOGNIZED,0
Mirror,mirror,c,SenseObject,0
",",",",s,,0
neither,neither,s,DenyDisclaim,0
altogether,altogether,s,Intensity,0
unproperly,unproperly,s,UNRECOGNIZED,0
so,so,s,,0
termed,termed,c,Definition,0
",",",",s,ReasonForward,0
since,since,s,ReasonForward,1
she,she,s,ReasonForward,2
in,in,s,Specifiers,0
her,her,n,Specifiers,1
self,self,s,SubjectivePercept,0
may,may,s,Contingency,0
not,not,s,Metadiscourse,0
only,only,s,Metadiscourse,1
perspicuously,perspicuously,s,StandardsPos,0
behold,behold,s,SpaceRelation,0
her,her,s,SubjectivePercept,0
own,own,s,SubjectivePercept,1
virtues,virtues,c,StandardsPos,0
",",",",s,Resistance,0
but,but,s,Resistance,1
all,all,s,,0
foreign,foreign,n,AbstractConcepts,0
Cities,cities,s,AbstractConcepts,0
by,by,s,,0
her,her,c,PersonPronoun,0
",",",",s,Curiosity,0
how,how,s,Curiosity,1
to,to,s,Curiosity,2
correct,correct,s,StandardsPos,0
their,their,s,PersonPronoun,0
vices,vices,nn,Negativity,0
Her,her,s,PersonPronoun,0
Antiquity,antiquity,s,SubjectiveTime,0
she,she,s,PersonPronoun,0
deriveth,deriveth,s,UNRECOGNIZED,0
from,from,s,,0
Brute,brute,c,Anger,0
",",",",s,,0
lineally,lineally,s,AbstractConcepts,0
descended,descended,s,ReportingEvents,0
from,from,s,ReportingEvents,1
Aeneas,aeneas,c,UNRECOGNIZED,0
",",",",s,,0
the,the,n,Biographical_Time,0
son,son,s,Biographical_Time,1
of,of,s,Biographical_Time,2
Anchises,anchises,s,UNRECOGNIZED,0
and,and,s,,0
Venus,venus,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
by,by,s,,0
him,him,s,PersonPronoun,0
erected,erected,c,ReportingStates,0
",",",",s,ReportingStates,1
about,about,s,,0
the,the,s,TimeDuration,0
year,year,s,TimeDuration,1
of,of,s,TimeDuration,2
the,the,s,,0
world,world,n,AbstractConcepts,0
two,two,s,Numbers,0
thousand,thousand,s,Numbers,1
eight,eight,s,Numbers,0
hundred,hundred,s,Numbers,0
fifty,fifty,s,Numbers,0
five,five,c,Numbers,0
:,:,s,,0
before,before,s,Sequence,0
the,the,s,,0
Nativity,nativity,s,AbstractConcepts,0
of,of,s,Inclusive,0
our,our,s,Inclusive,1
blessed,blessed,n,StandardsPos,0
Savior,savior,c,StandardsPos,0
",",",",s,,0
one,one,s,Numbers,0
thousand,thousand,s,Numbers,0
one,one,s,Numbers,0
hundred,hundred,s,Numbers,0
and,and,s,,0
eight,eight,c,Numbers,0
:,:,s,,0
first,first,s,Sequence,0
called,called,s,ReportingEvents,0
by,by,s,,0
him,him,s,PersonPronoun,0
Trinovantum,trinovantum,c,UNRECOGNIZED,0
",",",",s,,0
or,or,n,,0
Troy-novant,troy-novant,c,UNRECOGNIZED,0
",",",",s,,0
New,new,s,,0
Troy,troy,c,AbstractConcepts,0
",",",",s,,0
to,to,s,,0
continue,continue,s,Updates,0
the,the,s,ProjectBack,0
remembrance,remembrance,s,ProjectBack,1
of,of,s,ProjectBack,2
the,the,s,,0
old,old,c,SenseProperty,0
",",",",s,,0
and,and,s,,0
after,after,c,Sequence,0
",",",",s,,0
in,in,n,SubjectiveTime,0
the,the,s,SubjectiveTime,1
process,process,s,SubjectiveTime,2
of,of,s,SubjectiveTime,3
time,time,s,SubjectiveTime,4
Caier,caier,s,UNRECOGNIZED,0
Lud,lud,c,UNRECOGNIZED,0
",",",",s,,0
that,that,s,Specifiers,0
is,is,c,Specifiers,1
",",",",s,Specifiers,2
Luds,luds,s,UNRECOGNIZED,0
Town,town,c,SpaceRelation,0
",",",",s,,0
of,of,s,,0
King,king,s,PersonProperty,0
Lud,lud,c,UNRECOGNIZED,0
",",",",s,,0
who,who,s,,0
not,not,s,Metadiscourse,0
only,only,n,Metadiscourse,1
greatly,greatly,s,Intensity,0
repaired,repaired,s,Narrative_Verbs,0
the,the,s,Narrative_Verbs,1
City,city,c,CommonAuthorities,0
",",",",s,Resistance,0
but,but,s,Resistance,1
increased,increased,s,Transformation,0
it,it,s,,0
with,with,s,,0
goodly,goodly,s,StandardsPos,0
and,and,s,,0
gorgeous,gorgeous,s,Positivity,0
