COssin,cossin,c,UNRECOGNIZED,0
",",",",s,,0
I,i,s,FirstPer,0
know,know,s,Confidence,0
what,what,s,Confidence,1
belongs,belongs,s,ReportingEvents,0
to,to,s,ReportingEvents,1
this,this,s,SceneShift,0
place,place,s,SceneShift,1
sym,sym,s,,0
what,what,s,,0
petter,petter,s,UNRECOGNIZED,0
then,then,s,Sequence,0
you,you,c,Sequence,1
;,;,s,,0
and,and,n,,0
therefore,therefore,s,ReasonForward,0
give,give,s,ReportingEvents,0
me,me,s,ReportingEvents,1
leave,leave,s,SceneShift,0
to,to,s,SceneShift,1
be,be,s,ReportingStates,0
pold,pold,s,UNRECOGNIZED,0
to,to,s,,0
advise,advise,s,ReportingEvents,0
you,you,c,DirectAddress,0
.,.,s,,0
',',c,,0
Is,is,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
a,a,s,,0
small,small,s,SubjectivePercept,0
matter,matter,s,SubjectivePercept,1
to,to,n,,0
offer,offer,s,ReportingEvents,0
your,your,s,DirectAddress,0
self,self,s,SubjectivePercept,0
into,into,s,,0
presence,presence,s,AbstractConcepts,0
of,of,s,AbstractConcepts,1
a,a,s,SenseObject,0
king,king,c,SenseObject,1
",",",",s,,0
and,and,s,,0
aull,aull,s,UNRECOGNIZED,0
his,his,s,PersonPronoun,0
Court,court,c,AbstractConcepts,0
?,?,s,Question,0
Be,be,s,ReportingStates,0
not,not,s,DenyDisclaim,0
too,too,s,DenyDisclaim,1
byssie,byssie,n,UNRECOGNIZED,0
and,and,s,,0
forward,forward,c,AbstractConcepts,0
",",",",s,,0
till,till,s,AbstractConcepts,0
you,you,s,DirectAddress,0
be,be,s,DirectAddress,1
caulld,caulld,c,UNRECOGNIZED,0
",",",",s,,0
I,i,s,FirstPer,0
tauke,tauke,s,UNRECOGNIZED,0
reason,reason,s,ReasonForward,0
to,to,s,ReasonForward,1
you,you,nnn,DirectAddress,0
Cym,cym,c,UNRECOGNIZED,0
",",",",s,,0
never,never,s,DenyDisclaim,0
tauke,tauke,s,UNRECOGNIZED,0
any,any,s,,0
taukes,taukes,c,UNRECOGNIZED,0
:,:,s,,0
if,if,s,Contingency,0
the,the,s,Contingency,1
King,king,s,PersonProperty,0
of,of,s,,0
gread,gread,s,UNRECOGNIZED,0
Prittaine,prittaine,s,UNRECOGNIZED,0
keep,keep,s,TimeDuration,0
it,it,s,TimeDuration,1
Assizes,assizes,n,CommonAuthorities,0
here,here,c,SpaceRelation,0
",",",",s,SpaceRelation,1
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
cym,cym,s,UNRECOGNIZED,0
into,into,s,,0
Court,court,c,AbstractConcepts,0
:,:,s,,0
Loog,loog,s,UNRECOGNIZED,0
you,you,c,DirectAddress,0
",",",",s,,0
do,do,s,DirectAddress,0
you,you,s,DirectAddress,1
see,see,s,,0
now,now,c,Updates,0
",",",",s,Updates,1
and,and,s,,0
please,please,s,Positivity,0
Got,got,nnn,ReportingEvents,0
Taw,taw,c,SenseObject,0
",",",",s,,0
d,d,s,LangRef,0
in,in,s,,0
ynbhyd,ynbhyd,c,UNRECOGNIZED,0
",",",",s,,0
y,y,c,LangRef,0
",",",",s,,0
