IF,if,s,Contingency,0
you,you,s,DirectAddress,0
would,would,s,DirectAddress,1
have,have,s,DirectAddress,0
your,your,s,DirectAddress,1
Daughter,daughter,s,PersonProperty,0
virtuously,virtuously,s,StandardsPos,0
and,and,s,,0
wisely,wisely,s,StandardsPos,0
educated,educated,c,StandardsPos,0
",",",",s,,0
you,you,s,Procedures,0
must,must,s,Procedures,1
put,put,n,Procedures,2
her,her,s,PersonPronoun,0
into,into,s,Transformation,0
the,the,s,Transformation,1
Female,female,s,PersonProperty,0
Academy,academy,nnn,CommonAuthorities,0
The,the,s,,0
Female,female,s,PersonProperty,0
Academy,academy,c,CommonAuthorities,0
",",",",s,Specifiers,0
what,what,s,Specifiers,1
is,is,s,Specifiers,2
that,that,c,,0
?,?,nnn,Question,0
Why,why,s,Question,0
a,a,s,SenseObject,0
House,house,c,SenseObject,1
",",",",s,,0
wherein,wherein,s,CommonAuthorities,0
a,a,s,,0
company,company,s,AbstractConcepts,0
of,of,s,AbstractConcepts,1
young,young,s,PersonProperty,0
Ladies,ladies,s,PersonProperty,1
are,are,s,ReportingStates,0
instructed,instructed,s,ReportingEvents,0
by,by,s,,0
old,old,s,SenseProperty,0
Matrons,matrons,c,PersonProperty,0
;,;,n,,0
as,as,s,Specifiers,0
to,to,s,Specifiers,1
speak,speak,s,ReportingEvents,0
wittily,wittily,s,StandardsPos,0
and,and,s,,0
rationally,rationally,c,StandardsPos,0
",",",",s,,0
and,and,s,,0
to,to,s,,0
behave,behave,s,SubjectivePercept,0
themselves,themselves,s,PersonPronoun,0
handsomely,handsomely,c,Positivity,0
",",",",s,,0
and,and,s,,0
to,to,n,,0
live,live,s,,0
virtuously,virtuously,nnn,StandardsPos,0
Do,do,s,Intensity,0
any,any,s,,0
men,men,s,PersonProperty,0
come,come,s,ReportingEvents,0
amongst,amongst,s,SpaceRelation,0
them,them,c,,0
?,?,nnn,Question,0
O,o,s,LangRef,0
no,no,c,DenyDisclaim,0
;,;,s,,0
only,only,s,SubjectivePercept,0
there,there,s,ReportingStates,0
is,is,s,ReportingStates,1
a,a,s,ReportingStates,2
large,large,s,SpaceRelation,0
open,open,s,SpaceRelation,1
Grate,grate,c,SenseObject,0
",",",",s,SpaceRelation,0
where,where,s,SpaceRelation,1
on,on,s,SpaceRelation,0
the,the,s,SpaceRelation,1
outside,outside,s,SpaceRelation,2
men,men,s,PersonProperty,0
stand,stand,c,AbstractConcepts,0
",",",",s,Aside,0
which,which,n,Aside,1
come,come,s,ReportingEvents,0
to,to,s,,0
hear,hear,s,SpaceRelation,0
and,and,s,,0
see,see,s,,0
them,them,c,,0
;,;,s,Resistance,0
but,but,s,Resistance,1
no,no,s,DenyDisclaim,0
men,men,s,PersonProperty,0
enter,enter,s,Sequence,0
into,into,s,Sequence,1
the,the,s,Sequence,2
Academy,academy,c,CommonAuthorities,0
",",",",s,,0
nor,nor,s,DenyDisclaim,0
women,women,c,PersonProperty,0
",",",",s,Resistance,0
but,but,n,Resistance,1
those,those,s,AbstractConcepts,0
that,that,s,AbstractConcepts,1
are,are,s,ReportingStates,0
put,put,s,ReportingEvents,0
in,in,s,ReportingEvents,1
for,for,s,ReportingEvents,2
Education,education,c,StandardsPos,0
;,;,s,,0
^,^,c,UNRECOGNIZED,0
o^,o^,s,UNRECOGNIZED,0
they,they,s,,0
have,have,s,,0
another,another,s,Specifiers,0
large,large,s,SpaceRelation,0
open,open,s,SpaceRelation,1
Grate,grate,s,SenseObject,0
at,at,n,SpaceRelation,0
the,the,s,SpaceRelation,1
other,other,s,SpaceRelation,2
end,end,s,SpaceRelation,3
of,of,s,SpaceRelation,4
the,the,s,SenseObject,0
Room,room,s,SenseObject,1
they,they,s,,0
discourse,discourse,s,AbstractConcepts,0
in,in,c,,0
;,;,s,,0
where,where,s,,0
on,on,s,SpaceRelation,0
the,the,s,SpaceRelation,1
outside,outside,s,SpaceRelation,2
of,of,s,SpaceRelation,3
that,that,n,,0
Grate,grate,s,SenseObject,0
stand,stand,s,AbstractConcepts,0
women,women,s,PersonProperty,0
that,that,s,,0
come,come,s,ReportingEvents,0
to,to,s,,0
hear,hear,s,SpaceRelation,0
them,them,s,,0
discourse,discourse,nnn,AbstractConcepts,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
put,put,s,ReportingEvents,0
my,my,s,Autobio,0
Daughter,daughter,s,Autobio,1
therein,therein,s,CommonAuthorities,0
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
instructed,instructed,c,ReportingStates,0
.,.,nnn,ReportingStates,1
If,if,s,Contingency,0
your,your,s,DirectAddress,0
Daughter,daughter,s,PersonProperty,0
were,were,s,ProjectBack,0
