October,october,s,TimeDate,0
29,29,c,TimeDate,1
.,.,s,,0
1659,1659,c,UNRECOGNIZED,0
.,.,nn,,0
THe,the,s,Specifiers,0
whole,whole,s,Specifiers,1
Body,body,s,SenseObject,0
appointed,appointed,s,CommonAuthorities,0
for,for,s,,0
the,the,s,,0
service,service,s,StandardsPos,0
of,of,s,TimeDuration,0
the,the,s,TimeDuration,1
day,day,c,TimeDuration,2
",",",",s,,0
being,being,s,ReportingStates,0
met,met,s,SpaceRelation,0
together,together,s,SpaceRelation,1
at,at,n,,0
Grocers-Hall,grocers-hall,c,UNRECOGNIZED,0
;,;,s,,0
that,that,s,Specifiers,0
is,is,s,Specifiers,1
to,to,s,Specifiers,2
say,say,nn,Specifiers,3
1,1,c,Sequence,0
.,.,s,Sequence,1
WIth,with,s,CommonAuthorities,0
the,the,s,CommonAuthorities,1
said,said,s,CommonAuthorities,2
Pentioners,pentioners,c,UNRECOGNIZED,0
",",",",s,,0
after,after,s,Sequence,0
them,them,s,,0
the,the,s,,0
Standard,standard,s,CommonAuthorities,0
and,and,s,,0
Banner,banner,s,SenseObject,0
Bearers,bearers,c,PersonProperty,0
",",",",s,,0
and,and,n,,0
in,in,s,SpaceRelation,0
the,the,s,SpaceRelation,1
Front,front,s,SpaceRelation,2
of,of,s,,0
the,the,s,CommonAuthorities,0
said,said,s,CommonAuthorities,1
Pentioners,pentioners,c,UNRECOGNIZED,0
",",",",s,,0
places,places,s,SpaceRelation,0
four,four,s,Numbers,0
Drums,drums,c,SenseObject,0
",",",",s,,0
Two,two,s,Numbers,0
Fifes,fifes,c,SenseObject,0
",",",",s,,0
and,and,s,,0
two,two,n,Numbers,0
Ensigns,ensigns,nn,PersonProperty,0
2,2,c,Sequence,0
.,.,s,Sequence,1
In,in,s,Immediacy,0
the,the,s,Immediacy,1
second,second,s,Immediacy,2
Division,division,s,AbstractConcepts,0
falls,falls,s,Motions,0
in,in,s,Motions,1
six,six,s,Numbers,0
Drums,drums,c,SenseObject,0
",",",",s,,0
two,two,s,Numbers,0
Fifes,fifes,s,SenseObject,0
more,more,c,Comparison,0
",",",",s,,0
and,and,s,,0
two,two,s,Numbers,0
other,other,n,Specifiers,0
Ensigns,ensigns,c,PersonProperty,0
;,;,s,,0
after,after,s,Sequence,0
them,them,s,,0
falls,falls,s,Motions,0
in,in,s,Motions,1
six,six,s,Numbers,0
Gentlemen,gentlemen,s,Positivity,0
