ABout,about,s,Uncertainty,0
Eight,eight,s,Uncertainty,1
of,of,s,,0
the,the,s,SenseObject,0
Clock,clock,s,SenseObject,1
at,at,s,,0
Skinners-Hall,skinners-hall,c,UNRECOGNIZED,0
",",",",s,,0
to,to,s,,0
attend,attend,s,SpaceRelation,0
his,his,s,SpaceRelation,1
Lordship,lordship,s,CommonAuthorities,0
according,according,s,Citations,0
to,to,n,Citations,1
Order,order,c,AbstractConcepts,0
",",",",s,,0
meet,meet,nn,ReportingEvents,0
Hereupon,hereupon,c,Metadiscourse,0
",",",",s,,0
the,the,s,SenseObject,0
Foot,foot,s,SenseObject,1
Marshal,marshal,s,PersonProperty,0
divides,divides,s,ReportingEvents,0
the,the,s,ReportingEvents,1
persons,persons,s,PersonProperty,0
so,so,s,,0
met,met,s,ReportingEvents,0
into,into,s,,0
seven,seven,s,Numbers,0
Divisions,divisions,c,AbstractConcepts,0
",",",",n,,0
ranked,ranked,s,Comparison,0
out,out,s,Comparison,1
two,two,s,SpaceRelation,0
by,by,s,SpaceRelation,1
two,two,c,SpaceRelation,2
",",",",s,,0
beginning,beginning,s,Sequence,0
with,with,s,Sequence,1
the,the,s,,0
inferior,inferior,s,StandardsNeg,0
part,part,c,,0
",",",",s,,0
the,the,s,,0
Standard-Bearers,standard-bearers,c,StandardsPos,0
;,;,n,,0
and,and,s,,0
in,in,s,Specifiers,0
the,the,s,Specifiers,1
head,head,s,Specifiers,2
of,of,s,Specifiers,3
them,them,s,,0
are,are,s,ReportingStates,0
placed,placed,s,ReportingEvents,0
two,two,s,Numbers,0
Drums,drums,c,SenseObject,0
",",",",s,,0
one,one,s,Numbers,0
Fife,fife,c,SenseObject,0
",",",",s,,0
and,and,s,,0
one,one,s,Numbers,0
Gentleman,gentleman,c,Positivity,0
",",",",n,,0
bearing,bearing,s,AbstractConcepts,0
the,the,s,,0
Companies,companies,s,AbstractConcepts,0
Ensign,ensign,nn,PersonProperty,0
In,in,s,SpaceRelation,0
the,the,s,SpaceRelation,1
Rear,rear,s,SpaceRelation,2
of,of,s,,0
those,those,s,,0
Standard-Bearers,standard-bearers,s,StandardsPos,0
fall,fall,s,Motions,0
in,in,s,Motions,1
six,six,s,Numbers,0
Trumpets,trumpets,c,SenseObject,0
",",",",s,,0
two,two,s,Numbers,0
Gentlemen,gentlemen,n,Positivity,0
bearing,bearing,s,AbstractConcepts,0
Banners,banners,c,SenseObject,0
",",",",s,,0
being,being,s,ReportingStates,0
the,the,s,ReportingStates,1
Arms,arms,s,SenseObject,0
of,of,s,,0
Deceased,deceased,s,PersonProperty,0
Benefactors,benefactors,c,StandardsPos,0
;,;,s,,0
after,after,s,Sequence,0
them,them,s,,0
march,march,s,Motions,0
the,the,n,Motions,1
aged,aged,s,SenseProperty,0
Pentioners,pentioners,s,UNRECOGNIZED,0
in,in,s,,0
Gowns,gowns,c,SenseObject,0
",",",",s,,0
and,and,s,,0
in,in,s,Specifiers,0
the,the,s,Specifiers,1
Center,center,s,Specifiers,2
of,of,s,Specifiers,3
them,them,s,,0
fall,fall,s,Motions,0
in,in,s,Motions,1
two,two,s,Numbers,0
Drums,drums,s,SenseObject,0
beating,beating,n,Motions,0
the,the,s,,0
Switzers,switzers,s,UNRECOGNIZED,0
March,march,nn,AbstractConcepts,0
In,in,s,SpaceRelation,0
the,the,s,SpaceRelation,1
Rear,rear,s,SpaceRelation,2
of,of,s,,0
them,them,s,,0
fall,fall,s,Motions,0
in,in,s,Motions,1
two,two,s,Numbers,0
Drums,drums,c,SenseObject,0
",",",",s,,0
one,one,s,Numbers,0
Fife,fife,c,SenseObject,0
",",",",s,,0
and,and,s,,0
two,two,s,Numbers,0
Gentlemen,gentlemen,s,Positivity,0
in,in,s,,0
Plush,plush,n,SenseProperty,0
Coats,coats,c,SenseObject,0
",",",",s,,0
bearing,bearing,s,AbstractConcepts,0
two,two,s,Numbers,0
