HAste,haste,s,Negativity,0
nephew,nephew,c,PersonProperty,0
",",",",s,,0
what,what,c,,0
",",",",s,,0
a,a,s,,0
sluggard,sluggard,c,Negativity,0
?,?,s,Question,0
Fie,fie,s,Negativity,0
for,for,s,,0
shame,shame,c,StandardsNeg,0
",",",",s,,0
Shall,shall,s,ProjectAhead,0
he,he,s,CommonAuthorities,0
that,that,s,CommonAuthorities,1
was,was,s,ProjectBack,0
our,our,s,Inclusive,0
morning,morning,n,,0
Cock,cock,c,SenseObject,0
",",",",s,,0
turn,turn,s,,0
Owl,owl,c,SenseObject,0
",",",",s,,0
And,and,s,,0
lock,lock,s,Motions,0
out,out,s,Motions,1
day,day,s,TimeDuration,0
light,light,s,SenseProperty,0
from,from,s,,0
his,his,s,PersonPronoun,0
drowsy,drowsy,s,SenseProperty,0
eyes,eyes,nnn,SenseObject,0
Pray,pray,s,Intensity,0
pardon,pardon,s,DirectAddress,0
me,me,s,DirectAddress,1
for,for,s,TimeShift,0
once,once,c,TimeShift,1
",",",",s,,0
lord,lord,s,CommonAuthorities,0
uncle,uncle,c,PersonProperty,0
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
I,i,s,ReasonForward,2
Will,will,s,PredictedFuture,0
be,be,s,PredictedFuture,1
sworn,sworn,c,CommonAuthorities,0
",",",",s,,0
I,i,s,Autobio,0
had,had,s,Autobio,1
such,such,s,Specifiers,0
a,a,s,Specifiers,1
dream,dream,n,PrivateThinking,0
this,this,s,Immediacy,0
morning,morning,c,Immediacy,1
:,:,s,,0
me,me,s,FirstPer,0
thought,thought,s,PrivateThinking,0
one,one,s,Numbers,0
came,came,s,ReportingEvents,0
with,with,s,Specifiers,0
a,a,s,Specifiers,1
commission,commission,s,CommonAuthorities,0
to,to,s,,0
take,take,s,ReportingEvents,0
a,a,s,ReportingEvents,1
Sorrel,sorrel,s,SenseObject,0
curtoll,curtoll,c,UNRECOGNIZED,0
",",",",n,,0
that,that,s,ProjectBack,0
was,was,s,ProjectBack,1
stol^e,stol^e,s,UNRECOGNIZED,0
from,from,s,,0
him,him,c,PersonPronoun,0
",",",",s,,0
(,(,c,,0
...,...,c,UNRECOGNIZED,0
),),s,,0
he,he,s,Contingency,0
could,could,s,Contingency,1
find,find,s,,0
