PIsces,pisces,c,UNRECOGNIZED,0
",",",",s,,0
being,being,s,ReportingStates,0
the,the,s,ReportingStates,1
last,last,s,Sequence,0
of,of,s,,0
the,the,s,,0
Signs,signs,c,AbstractConcepts,0
",",",",s,,0
and,and,s,,0
the,the,s,,0
Wayne,wayne,s,UNRECOGNIZED,0
of,of,s,,0
the,the,s,,0
Suns,suns,s,SenseObject,0
Glory,glory,c,StandardsPos,0
;,;,s,,0
how,how,n,,0
fitly,fitly,s,StandardsPos,0
and,and,s,,0
desiredly,desiredly,s,UNRECOGNIZED,0
now,now,s,Updates,0
the,the,s,Updates,1
Sun,sun,s,SenseObject,0
enters,enters,s,Sequence,0
into,into,s,Sequence,1
Aries,aries,c,AbstractConcepts,0
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
the,the,s,Positivity,0
comfort,comfort,s,Positivity,1
and,and,n,,0
refreshing,refreshing,s,Positivity,0
of,of,s,,0
the,the,s,,0
Creatures,creatures,c,SenseObject,0
",",",",s,,0
and,and,s,,0
may,may,s,Contingency,0
be,be,s,Contingency,1
properly,properly,s,StandardsPos,0
called,called,s,Narrative_Verbs,0
the,the,s,Narrative_Verbs,1
Spring,spring,s,TimeDuration,0
time,time,s,TimeDuration,1
of,of,n,,0
Right,right,s,,0
and,and,s,,0
Justice,justice,c,StandardsPos,0
;,;,s,,0
observed,observed,s,ReportingEvents,0
by,by,s,,0
the,the,s,PersonProperty,0
Shepherds,shepherds,s,PersonProperty,1
Calendar,calendar,s,ReportingEvents,0
in,in,s,ReportingEvents,1
the,the,s,SenseObject,0
Mountain,mountain,c,SenseObject,1
",",",",s,,0
to,to,n,,0
prove,prove,s,Confidence,0
a,a,s,Positivity,0
happy,happy,s,Positivity,1
Year,year,s,TimeDuration,0
for,for,s,,0
poor,poor,s,Negativity,0
men's,men's,s,PersonProperty,0
causes,causes,c,Cause,0
",",",",s,,0
Widows,widows,c,PersonProperty,0
",",",",s,,0
and,and,s,,0
Orphans,orphans,s,PersonProperty,0
Comforts,comforts,c,Positivity,0
;,;,s,,0
so,so,n,Intensity,0
much,much,s,Intensity,1
to,to,s,,0
make,make,s,StandardsPos,0
good,good,s,StandardsPos,1
the,the,s,,0
Suns,suns,s,SenseObject,0
Entrance,entrance,s,SceneShift,0
into,into,s,SceneShift,1
that,that,s,,0
noble,noble,s,StandardsPos,0
Sign,sign,c,AbstractConcepts,0
;,;,s,,0
I,i,s,FirstPer,0
doubt,doubt,s,Uncertainty,0
not,not,s,Uncertainty,1
but,but,n,Resistance,0
the,the,s,,0
Beams,beams,s,SenseObject,0
of,of,s,,0
his,his,s,PersonPronoun,0
Justice,justice,s,StandardsPos,0
will,will,s,PredictedFuture,0
make,make,s,StandardsPos,0
good,good,s,StandardsPos,1
themselves,themselves,nn,PersonPronoun,0
And,and,s,,0
first,first,c,Sequence,0
",",",",s,Sequence,1
to,to,s,Sequence,0
begin,begin,s,Sequence,1
with,with,s,Sequence,2
the,the,s,,0
Worthy,worthy,s,StandardsPos,0
love,love,s,StandardsPos,0
of,of,s,StandardsPos,1
his,his,s,PersonPronoun,0
Honorable,honorable,s,StandardsPos,0
Society,society,s,AbstractConcepts,0
to,to,s,,0
his,his,n,CommonAuthorities,0
Lordship,lordship,c,CommonAuthorities,1
",",",",s,,0
after,after,s,Sequence,0
his,his,s,PersonPronoun,0
Honors,honors,s,StandardsPos,0
return,return,s,SceneShift,0
from,from,s,SceneShift,1
Westminster,westminster,c,,0
",",",",s,,0
having,having,s,ReportingEvents,0
received,received,s,ReportingEvents,0
some,some,n,Uncertainty,0
service,service,s,StandardsPos,0
upon,upon,s,,0
the,the,s,SenseObject,0
water,water,c,SenseObject,1
:,:,s,,0
the,the,s,,0
first,first,s,Sequence,0
Triumph,triumph,s,Positivity,0
by,by,s,SpaceRelation,0
land,land,s,SpaceRelation,1
attends,attends,s,SpaceRelation,0
his,his,s,SpaceRelation,1
Lordships,lordships,s,CommonAuthorities,0
most,most,n,Comparison,0
wished,wished,s,ProjectAhead,0
arrival,arrival,c,SceneShift,0
",",",",s,,0
in,in,s,,0
Paul's,paul's,s,,0
Churchyard,churchyard,c,SpaceRelation,0
",",",",s,Aside,0
which,which,s,Aside,1
is,is,s,ReportingStates,0
a,a,s,ReportingStates,1
Chariot,chariot,s,SenseObject,0
most,most,s,Comparison,0
Artfully,artfully,s,StandardsPos,0
framed,framed,n,ReportingEvents,0
and,and,s,,0
adorned,adorned,c,Positivity,0
",",",",s,,0
bearing,bearing,s,AbstractConcepts,0
the,the,s,,0
Title,title,s,LangRef,0
of,of,s,,0
the,the,s,,0
Chariot,chariot,s,SenseObject,0
of,of,s,StandardsPos,0
Honor,honor,c,StandardsPos,1
:,:,s,,0
In,in,s,Specifiers,0
which,which,s,Specifiers,1
Chariot,chariot,s,SenseObject,0
many,many,n,,0
Worthies,worthies,s,StandardsPos,0
are,are,s,ReportingStates,0
placed,placed,c,ReportingStates,0
",",",",s,ReportingStates,1
that,that,s,,0
have,have,s,,0
got,got,s,ReportingEvents,0
Trophies,trophies,s,StandardsPos,0
of,of,s,StandardsPos,0
Honor,honor,s,StandardsPos,1
by,by,s,,0
their,their,s,PersonPronoun,0
Labors,labors,s,Negativity,0
and,and,n,,0
Deserts,deserts,c,StandardsNeg,0
",",",",s,,0
such,such,s,Specifiers,0
as,as,s,Specifiers,1
Jason,jason,c,UNRECOGNIZED,0
",",",",s,,0
whose,whose,s,PersonPronoun,0
Illustration,illustration,s,SenseObject,0
of,of,s,StandardsPos,0
Honor,honor,s,StandardsPos,1
is,is,s,ReportingStates,0
the,the,s,ReportingStates,1
Golden,golden,s,SenseObject,0
Fleece,fleece,c,SenseObject,1
",",",",n,,0
Hercules,hercules,s,AbstractConcepts,0
with,with,s,,0
his,his,s,PersonPronoun,0
Ne,ne,s,,0
plus,plus,s,AbstractConcepts,0
vltra,vltra,c,UNRECOGNIZED,0
",",",",s,,0
upon,upon,s,,0
Pilasters,pilasters,s,SenseObject,0
of,of,s,,0
Silver,silver,c,SenseObject,0
",",",",s,,0
a,a,s,Positivity,0
fair,fair,s,Positivity,1
Globe,globe,c,SenseObject,0
",",",",s,ReasonForward,0
for,for,n,ReasonForward,1
