WHat,what,s,,0
Harmony,harmony,s,StandardsPos,0
alarms,alarms,s,Negativity,0
my,my,s,FirstPer,0
Ears,ears,c,SenseObject,0
?,?,nn,Question,0
It,it,s,,0
is,is,s,ReportingStates,0
the,the,s,ReportingStates,1
Music,music,s,SenseProperty,0
of,of,s,SenseProperty,1
the,the,s,SenseProperty,2
Spheres,spheres,c,SenseProperty,3
.,.,nn,,0
Oh,oh,s,OralCues,0
let,let,s,ReportingEvents,0
me,me,c,FirstPer,0
",",",",s,,0
let,let,s,ReportingEvents,0
me,me,s,FirstPer,0
dye,dye,c,SenseObject,0
",",",",n,,0
And,and,s,,0
my,my,s,FirstPer,0
transported,transported,s,SceneShift,0
Spirits,spirits,s,SubjectivePercept,0
fly,fly,n,SceneShift,0
To,to,s,SceneShift,1
yonder,yonder,s,SpaceRelation,0
ecchoing,ecchoing,s,UNRECOGNIZED,0
Sky,sky,c,SenseObject,0
",",",",n,SpaceRelation,0
Where,where,s,SpaceRelation,1
Love,love,s,Positivity,0
with,with,s,,0
Music,music,s,SenseProperty,0
keeps,keeps,s,TimeDuration,0
eternal,eternal,s,RecurringEvents,0
Harmony,harmony,c,StandardsPos,0
.,.,nn,,0
Nay,nay,s,OralCues,0
Strephon,strephon,c,UNRECOGNIZED,0
",",",",s,,0
stay,stay,c,TimeDuration,0
",",",",n,,0
With,with,s,,0
mortal,mortal,s,PersonProperty,0
Ears,ears,n,SenseObject,0
Beneath,beneath,s,SpaceRelation,0
the,the,s,SpaceRelation,1
Spheres,spheres,n,SenseObject,0
You,you,s,DirectAddress,0
may,may,s,DirectAddress,1
partake,partake,c,ReportingEvents,0
",",",",s,,0
and,and,s,,0
hear,hear,s,SpaceRelation,0
them,them,s,,0
Play,play,c,ReportingEvents,0
.,.,nn,Question,0
Do,do,s,Question,1
then,then,s,,0
the,the,s,,0
Gods,gods,s,CommonAuthorities,0
such,such,s,Intensity,0
joys,joys,s,Positivity,0
to,to,s,,0
Mortals,mortals,s,PersonProperty,0
lend,lend,c,ReportingEvents,0
?,?,nn,Question,0
The,the,s,CommonAuthorities,0
God,god,s,CommonAuthorities,1
of,of,s,CommonAuthorities,2
Music,music,c,SenseProperty,0
",",",",s,,0
Goddess,goddess,s,CommonAuthorities,0
of,of,s,CommonAuthorities,1
the,the,s,,0
Arts,arts,c,AbstractConcepts,0
",",",",n,,0
Such,such,s,Intensity,0
joy,joy,s,Positivity,0
imparts,imparts,c,ReportingEvents,0
",",",",n,,0
And,and,s,,0
in,in,s,Inclusive,0
a,a,s,Inclusive,1
Chorus,chorus,s,Inclusive,2
often,often,s,RecurringEvents,0
do,do,s,Intensity,0
descend,descend,c,SpaceRelation,0
.,.,nn,DirectAddress,0
And,and,s,DirectAddress,1
in,in,s,Inclusive,0
a,a,s,Inclusive,1
Chorus,chorus,c,Inclusive,2
",",",",n,,0
And,and,s,,0
in,in,s,Inclusive,0
a,a,s,Inclusive,1
Chorus,chorus,s,Inclusive,2
often,often,s,RecurringEvents,0
do,do,s,Intensity,0
descend,descend,c,SpaceRelation,0
.,.,nn,,0
From,from,s,,0
Mansions,mansions,s,SenseObject,0
of,of,s,,0
Joy,joy,c,Positivity,0
",",",",s,,0
and,and,s,,0
from,from,s,,0
Regions,regions,s,SpaceRelation,0
of,of,s,SpaceRelation,1
Bliss,bliss,c,Positivity,0
",",",",n,SpaceRelation,0
Where,where,s,SpaceRelation,1
Eternity,eternity,s,SubjectiveTime,0
flows,flows,s,Motions,0
with,with,s,Specifiers,0
such,such,s,Specifiers,1
measures,measures,s,AbstractConcepts,0
as,as,s,Comparison,0
this,this,c,Comparison,1
",",",",n,,0
Invoked,invoked,s,ReportingEvents,0
by,by,s,DirectAddress,0
your,your,s,DirectAddress,1
Music,music,s,SenseProperty,0
the,the,s,,0
AEtherial,aetherial,s,UNRECOGNIZED,0
Spheres,spheres,c,SenseObject,0
",",",",n,,0
Here,here,s,SpaceRelation,0
Pallas,pallas,s,UNRECOGNIZED,0
descends,descends,s,SpaceRelation,0
in,in,s,,0
a,a,s,,0
Chariot,chariot,s,SenseObject,0
of,of,s,,0
Airs,airs,c,ReportingEvents,0
.,.,n,,0
In,in,s,Specifiers,0
such,such,s,Specifiers,1
a,a,s,Specifiers,2
sweet,sweet,s,SenseProperty,0
Consort,consort,s,Negativity,0
our,our,s,Inclusive,0
Empire,empire,s,CommonAuthorities,0
does,does,s,ReportingEvents,0
move,move,c,Motions,0
",",",",n,,0
While,while,s,TimeDuration,0
we,we,s,,0
join,join,s,Inclusive,0
in,in,s,Inclusive,1
a,a,s,,0
Chorus,chorus,s,PersonProperty,0
of,of,s,,0
Music,music,s,SenseProperty,0
and,and,s,,0
Love,love,c,Positivity,0
.,.,n,Question,0
May,may,s,Question,1
not,not,s,DenyDisclaim,0
Mortals,mortals,s,PersonProperty,0
then,then,s,Sequence,0
aspire,aspire,c,Sequence,1
!,!,nn,,0
By,by,s,,0
the,the,s,Comparison,0
same,same,s,Comparison,1
Scale,scale,n,AbstractConcepts,0
They,they,s,,0
Heaven,heaven,s,Positivity,0
assail,assail,c,Negative_Relation,0
",",",",n,,0
And,and,s,,0
join,join,s,Inclusive,0
in,in,s,Inclusive,1
the,the,s,,0
Celestial,celestial,s,SenseProperty,0
Quire,quire,c,SenseObject,0
.,.,nn,,0
On,on,s,,0
Musicks,musicks,s,UNRECOGNIZED,0
soft,soft,s,AbstractConcepts,0
Scale,scale,s,AbstractConcepts,1
you,you,s,DirectAddress,0
to,to,s,,0
Heaven,heaven,s,Positivity,0
do,do,s,Intensity,0
aspire,aspire,c,ProjectAhead,0
",",",",n,,0
And,and,s,,0
call,call,s,ReportingEvents,0
from,from,s,ReportingEvents,1
his,his,s,PersonPronoun,0
Throne,throne,s,SenseObject,0
great,great,s,Intensity,0
Jove,jove,s,,0
to,to,s,,0
admire,admire,c,StandardsPos,0
;,;,n,,0
Whilst,whilst,s,TimeDuration,0
all,all,s,Generalization,0
the,the,s,Generalization,1
bright,bright,s,Positivity,0
Goddesses,goddesses,s,PersonProperty,0
join,join,s,Inclusive,0
in,in,s,Inclusive,1
a,a,s,SenseObject,0
Ring,ring,c,SenseObject,1
",",",",n,,0
To,to,s,,0
make,make,s,ReportingEvents,0
up,up,s,ReportingEvents,1
a,a,s,ReportingEvents,2
Consort,consort,c,Negativity,0
",",",",s,,0
and,and,s,StandardsPos,0
help,help,s,StandardsPos,1
you,you,s,DirectAddress,0
to,to,s,,0
Sing,sing,c,Motions,0
:,:,n,,0
In,in,s,Specifiers,0
such,such,s,Specifiers,1
a,a,s,Specifiers,2
sweet,sweet,s,SenseProperty,0
Consort,consort,s,Negativity,0
our,our,s,Inclusive,0
Empire,empire,s,CommonAuthorities,0
does,does,s,ReportingEvents,0
move,move,c,Motions,0
",",",",n,,0
While,while,s,TimeDuration,0
we,we,s,,0
join,join,s,Inclusive,0
in,in,s,Inclusive,1
a,a,s,,0
Chorus,chorus,s,PersonProperty,0
of,of,s,,0
Music,music,s,SenseProperty,0
and,and,s,,0
Love,love,c,Positivity,0
.,.,nn,Question,0
Do,do,s,Question,1
these,these,s,Immediacy,0
Celestial,celestial,s,SenseProperty,0
Joys,joys,s,Positivity,0
on,on,s,,0
Music,music,s,SenseProperty,0
tend,tend,c,ReportingEvents,0
?,?,nn,Question,0
Bright,bright,s,Positivity,0
Pallas,pallas,s,UNRECOGNIZED,0
to,to,s,ProjectAhead,0
confirm,confirm,s,ProjectAhead,1
it,it,s,,0
does,does,s,ReportingEvents,0
descend,descend,c,SpaceRelation,0
.,.,nn,,0
E're,e're,s,SubjectivePercept,0
raised,raised,s,Motions,0
to,to,s,Motions,1
Immortality,immortality,c,StandardsPos,0
!,!,nn,,0
The,the,s,,0
Airy,airy,s,SenseProperty,0
Cherubin,cherubin,c,UNRECOGNIZED,0
",",",",s,,0
the,the,s,SubjectivePercept,0
Soul,soul,s,SubjectivePercept,1
is,is,s,Positivity,0
free,free,c,Positivity,1
:,:,n,,0
On,on,s,,0
Love,love,s,Positivity,0
and,and,s,,0
Musicks,musicks,s,UNRECOGNIZED,0
wings,wings,c,SenseObject,0
",",",",nn,,0
Aloft,aloft,c,SpaceRelation,0
",",",",s,,0
aloft,aloft,s,SpaceRelation,0
she,she,s,PersonPronoun,0
flying,flying,s,Motions,0
sings,sings,n,Motions,0
The,the,s,,0
Glories,glories,s,StandardsPos,0
of,of,s,,0
Eternity,eternity,c,SubjectiveTime,0
.,.,nn,,0
By,by,s,,0
Love,love,s,Positivity,0
and,and,s,,0
by,by,s,,0
Music,music,s,SenseProperty,0
our,our,s,Inclusive,0
Kingdom,kingdom,s,CommonAuthorities,0
does,does,s,ReportingEvents,0
stand,stand,c,AbstractConcepts,0
;,;,n,,0
By,by,s,,0
Love,love,s,Positivity,0
and,and,s,,0
by,by,s,,0
Music,music,s,SenseProperty,0
we,we,s,,0
rule,rule,s,AbstractConcepts,0
and,and,s,,0
command,command,c,CommonAuthorities,0
;,;,n,,0
While,while,s,TimeDuration,0
in,in,s,Positivity,0
Love,love,s,Positivity,1
we,we,s,,0
descend,descend,c,SpaceRelation,0
",",",",s,,0
you,you,s,DirectAddress,0
by,by,s,,0
Music,music,s,SenseProperty,0
aspire,aspire,c,ProjectAhead,0
",",",",n,,0
Till,till,s,AbstractConcepts,0
our,our,s,SelfDisclosure,0
Souls,souls,s,SelfDisclosure,1
do,do,s,Intensity,0
unite,unite,s,Inclusive,0
in,in,s,Inclusive,1
a,a,s,CommonAuthorities,0
general,general,s,CommonAuthorities,1
Quire,quire,c,SenseObject,0
.,.,n,,0
In,in,s,Specifiers,0
such,such,s,Specifiers,1
a,a,s,Specifiers,2
sweet,sweet,s,SenseProperty,0
Consort,consort,s,Negativity,0
our,our,s,Inclusive,0
Empire,empire,s,CommonAuthorities,0
does,does,s,ReportingEvents,0
move,move,c,Motions,0
",",",",n,,0
While,while,s,TimeDuration,0
we,we,s,,0
join,join,s,Inclusive,0
in,in,s,Inclusive,1
a,a,s,,0
Chorus,chorus,s,PersonProperty,0
of,of,s,,0
Music,music,s,SenseProperty,0
and,and,s,,0
Love,love,c,Positivity,0
.,.,nn,,0
Oh,oh,s,OralCues,0
stay,stay,c,TimeDuration,0
",",",",s,,0
bright,bright,s,Positivity,0
Goddess,goddess,c,PersonProperty,0
",",",",s,,0
stay,stay,c,TimeDuration,0
;,;,n,,0
We,we,s,,0
Will,will,s,PredictedFuture,0
ever,ever,s,PredictedFuture,1
Sing,sing,c,Motions,0
",",",",s,,0
and,and,s,,0
ever,ever,s,Biographical_Time,0
Play,play,c,ReportingEvents,0
",",",",n,,0
If,if,s,Contingency,0
you,you,s,DirectAddress,0
vouchsafe,vouchsafe,s,ProjectAhead,0
to,to,s,ProjectAhead,1
agree,agree,n,ReportingEvents,0
To,to,s,ReportingEvents,1
make,make,s,ReportingEvents,0
one,one,s,ReportingEvents,1
general,general,s,AbstractConcepts,0
Harmony,harmony,c,StandardsPos,0
.,.,nn,,0
Alexis,alexis,c,UNRECOGNIZED,0
",",",",s,,0
in,in,s,,0
this,this,s,,0
Universal,universal,s,Generalization,0
Choir,choir,c,PersonProperty,0
",",",",n,SpaceRelation,0
Where,where,s,SpaceRelation,1
mighty,mighty,s,Intensity,0
Phoebus,phoebus,s,UNRECOGNIZED,0
does,does,s,ReportingEvents,0
with,with,s,ReportingEvents,1
Orpheus,orpheus,s,UNRECOGNIZED,0
meet,meet,c,ReportingEvents,0
",",",",n,,0
With,with,s,Generalization,0
all,all,s,Generalization,1
his,his,s,PersonPronoun,0
Votaries,votaries,s,PersonProperty,0
at,at,s,SubjectivePercept,0
his,his,s,SubjectivePercept,1
feet,feet,c,SubjectivePercept,2
",",",",n,,0
How,how,s,OpenQuery,0
many,many,s,OpenQuery,1
various,various,s,Contingency,0
sorts,sorts,s,AbstractConcepts,0
there,there,s,,0
be,be,n,ReportingStates,0
Of,of,s,,0
Instruments,instruments,s,AbstractConcepts,0
in,in,s,AbstractConcepts,1
this,this,s,,0
joint,joint,s,SenseObject,0
Harmony,harmony,c,StandardsPos,0
",",",",n,,0
You,you,s,DirectAddress,0
in,in,s,Intensity,0
amazement,amazement,s,Intensity,1
leave,leave,s,,0
me,me,s,FirstPer,0
to,to,s,,0
admire,admire,c,StandardsPos,0
.,.,nn,,0
Reckon,reckon,s,PrivateThinking,0
the,the,s,,0
Creatures,creatures,s,SenseObject,0
in,in,s,Specifiers,0
their,their,s,Specifiers,1
kind,kind,c,Positivity,0
",",",",n,,0
None,none,s,DenyDisclaim,0
can,can,s,Contingency,0
their,their,s,PersonPronoun,0
endless,endless,s,RecurringEvents,0
number,number,s,AbstractConcepts,0
find,find,c,,0
.,.,nn,DirectAddress,0
And,and,s,DirectAddress,1
yet,yet,s,Resistance,0
these,these,s,Immediacy,0
too,too,n,,0
May,may,s,Contingency,0
be,be,s,Contingency,1
reduced,reduced,s,Transformation,0
to,to,s,Transformation,1
few,few,c,SubjectivePercept,0
.,.,nn,,0
Or,or,s,,0
Men,men,c,PersonProperty,0
",",",",s,,0
or,or,s,,0
Trees,trees,c,SenseObject,0
",",",",s,,0
or,or,s,,0
Birds,birds,c,SenseObject,0
",",",",s,,0
or,or,s,,0
Beasts,beasts,c,Negativity,0
;,;,s,,0
nay,nay,s,OralCues,0
all,all,n,Generalization,0
That,that,s,Generalization,1
motion,motion,s,Motions,0
have,have,c,,0
",",",",s,,0
or,or,s,,0
live,live,c,,0
",",",",n,,0
Are,are,s,ReportingStates,0
Vegitives,vegitives,c,UNRECOGNIZED,0
",",",",s,,0
or,or,s,,0
Sensitive,sensitive,c,Positivity,0
",",",",n,,0
Or,or,s,,0
highest,highest,s,Comparison,0
Rational,rational,c,StandardsPos,0
",",",",n,,0
Of,of,s,,0
Music,music,s,SenseProperty,0
thus,thus,s,ReasonForward,0
three,three,s,Numbers,0
sorts,sorts,s,AbstractConcepts,0
we,we,s,,0
do,do,s,Intensity,0
allow,allow,c,ReportingEvents,0
.,.,nn,ReasonForward,0
Such,such,s,ReasonForward,1
as,as,s,AbstractConcepts,0
by,by,s,AbstractConcepts,1
Breath,breath,s,SenseObject,0
or,or,s,,0
Wind,wind,s,SenseProperty,0
inspired,inspired,s,StandardsPos,0
do,do,s,Intensity,0
speak,speak,c,ReportingEvents,0
",",",",n,,0
Do,do,s,Intensity,0
into,into,s,,0
joyful,joyful,s,Positivity,0
numbers,numbers,s,AbstractConcepts,0
break,break,c,ReportingEvents,0
.,.,nn,Resistance,0
But,but,s,Resistance,1
quickn'd,quickn'd,s,UNRECOGNIZED,0
by,by,s,,0
the,the,s,,0
active,active,s,,0
Bow,bow,c,SenseObject,0
",",",",n,,0
In,in,s,,0
sweeter,sweeter,s,Positivity,0
measures,measures,s,AbstractConcepts,0
flow,flow,c,Motions,0
.,.,nn,,0
Or,or,s,,0
by,by,s,,0
the,the,s,,0
Fingers,fingers,s,SenseObject,0
smoother,smoother,s,Positivity,0
touch,touch,c,Motions,0
",",",",s,,0
or,or,s,,0
Quill,quill,c,SenseObject,0
",",",",n,,0
Their,their,s,PersonPronoun,0
gentler,gentler,s,SenseProperty,0
Notes,notes,s,SenseObject,0
distill,distill,c,Transformation,0
.,.,nn,DirectAddress,0
And,and,s,DirectAddress,1
all,all,s,,0
uniting,uniting,s,Inclusive,0
will,will,s,PredictedFuture,0
partake,partake,c,ReportingEvents,0
",",",",n,,0
And,and,s,,0
one,one,s,Numbers,0
profound,profound,s,StandardsPos,0
Pair-Royal,pair-royal,s,AbstractConcepts,0
make,make,c,ReportingEvents,0
.,.,nn,,0
This,this,s,,0
Trinity,trinity,s,CommonAuthorities,0
of,of,s,,0
Consorts,consorts,s,Negativity,0
I,i,s,FirstPer,0
admire,admire,c,StandardsPos,0
.,.,nn,DirectAddress,0
And,and,s,DirectAddress,1
I,i,c,FirstPer,0
",",",",s,,0
dear,dear,s,Positivity,0
Strephon,strephon,c,UNRECOGNIZED,0
",",",",s,,0
love,love,c,Positivity,0
.,.,nn,Resistance,0
But,but,s,Resistance,1
are,are,s,Resistance,2
they,they,s,,0
so,so,s,,0
united,united,s,Inclusive,0
in,in,s,Inclusive,1
their,their,s,PersonPronoun,0
Quire,quire,c,SenseObject,0
",",",",n,,0
That,that,s,,0
for,for,s,,0
the,the,s,,0
Test,test,n,AbstractConcepts,0
Who,who,s,Question,0
does,does,s,Question,1
the,the,s,Positivity,0
best,best,c,Positivity,1
",",",",n,,0
We,we,s,,0
may,may,s,Contingency,0
not,not,s,Updates,0
yet,yet,s,Updates,1
more,more,s,Comparison,0
fully,fully,s,MatureProcess,0
hear,hear,s,SpaceRelation,0
them,them,s,,0
move,move,c,Motions,0
?,?,nn,Question,0
The,the,s,Sequence,0
next,next,s,Sequence,1
Debatement,debatement,s,UNRECOGNIZED,0
shall,shall,s,ProjectAhead,0
apart,apart,s,AbstractConcepts,0
their,their,s,PersonPronoun,0
several,several,s,Specifiers,0
Virtues,virtues,s,StandardsPos,0
prove,prove,c,Confidence,0
.,.,nn,,0
The,the,s,,0
Harp,harp,c,SenseObject,0
",",",",s,,0
the,the,s,,0
Harpsicons,harpsicons,c,UNRECOGNIZED,0
",",",",s,,0
Guittar,guittar,s,UNRECOGNIZED,0
and,and,s,,0
Lute,lute,c,SenseObject,0
",",",",n,,0
Is,is,s,ReportingStates,0
my,my,s,FirstPer,0
pretense,pretense,c,SubjectivePercept,0
.,.,nn,,0
Mine,mine,s,ReportingEvents,0
the,the,s,ReportingEvents,1
Wind-Musicks,wind-musicks,s,UNRECOGNIZED,0
Excellence,excellence,c,StandardsPos,0
.,.,nn,DirectAddress,0
And,and,s,DirectAddress,1
for,for,s,,0
the,the,s,,0
charming,charming,s,Positivity,0
Bow,bow,s,SenseObject,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
hold,hold,s,PredictedFuture,1
dispute,dispute,c,Resistance,0
.,.,n,,0
Strephon,strephon,c,UNRECOGNIZED,0
",",",",s,,0
with,with,s,DirectAddress,0
you,you,s,DirectAddress,1
we,we,s,,0
will,will,s,PredictedFuture,0
first,first,s,Sequence,0
engage,engage,c,ReportingEvents,0
.,.,nn,DirectAddress,0
And,and,s,DirectAddress,1
with,with,s,Specifiers,0
the,the,s,Specifiers,1
Conqueror,conqueror,s,PersonProperty,0
we,we,s,,0
will,will,s,PredictedFuture,0
the,the,s,,0
Combat,combat,s,Resistance,0
wage,wage,c,AbstractConcepts,0
.,.,nn,,0
We,we,s,,0
Will,will,s,PredictedFuture,0
draw,draw,s,ReportingEvents,0
on,on,s,ReportingEvents,1
each,each,s,Specifiers,0
side,side,c,,0
",",",",n,,0
And,and,s,,0
our,our,s,Inclusive,0
Forces,forces,s,,0
divide,divide,c,ReportingEvents,0
",",",",n,,0
To,to,s,,0
merit,merit,c,StandardsPos,0
",",",",s,,0
to,to,s,,0
merit,merit,s,StandardsPos,0
the,the,s,,0
praise,praise,c,StandardsPos,0
;,;,n,,0
And,and,s,,0
