Do,do,s,Intensity,0
thou,thou,s,DirectAddress,0
not,not,s,DenyDisclaim,0
feel,feel,s,PrivateThinking,0
me,me,c,FirstPer,0
",",",",s,,0
Rome,rome,c,,0
?,?,s,Question,0
Not,not,s,Updates,0
yet,yet,c,Updates,1
?,?,s,Question,0
Is,is,s,ReportingStates,0
night,night,n,,0
So,so,s,,0
heavy,heavy,s,SubjectivePercept,0
on,on,s,SubjectivePercept,1
thee,thee,c,DirectAddress,0
",",",",s,,0
and,and,s,,0
my,my,s,FirstPer,0
weight,weight,s,AbstractConcepts,0
so,so,s,,0
light,light,c,SenseProperty,0
?,?,n,Question,0
Can,can,s,Contingency,0
Sylla's,sylla's,s,UNRECOGNIZED,0
Ghost,ghost,s,SenseProperty,0
arise,arise,s,ReportingEvents,0
within,within,s,ReportingEvents,1
thy,thy,s,DirectAddress,0
walls,walls,c,SenseObject,0
",",",",n,,0
Less,less,s,Comparison,0
threatening,threatening,c,Fear,0
",",",",s,,0
then,then,s,,0
an,an,s,,0
earthquake,earthquake,c,SenseProperty,0
",",",",s,,0
the,the,s,SubjectiveTime,0
quick,quick,s,SubjectiveTime,1
falls,falls,n,Negative_Relation,0
Of,of,s,Negative_Relation,1
thee,thee,c,DirectAddress,0
",",",",s,,0
and,and,s,,0
thine,thine,c,UNRECOGNIZED,0
?,?,s,Question,0
shake,shake,s,Motions,0
not,not,s,DenyDisclaim,0
the,the,s,DenyDisclaim,1
frighted,frighted,s,UNRECOGNIZED,0
heads,heads,n,SenseObject,0
Of,of,s,,0
thy,thy,s,DirectAddress,0
steep,steep,s,SpaceRelation,0
towers,towers,c,SenseObject,0
?,?,s,Question,0
or,or,s,,0
shrink,shrink,s,Transformation,0
to,to,s,,0
their,their,s,PersonPronoun,0
first,first,s,Sequence,0
beds,beds,c,SenseObject,0
?,?,n,Question,0
Or,or,c,,0
",",",",s,,0
as,as,s,,0
their,their,s,PersonPronoun,0
ruin,ruin,s,Negativity,0
the,the,s,,0
large,large,s,SenseProperty,0
Tyber,tyber,s,UNRECOGNIZED,0
fills,fills,c,,0
",",",",n,,0
Make,make,s,ReportingEvents,0
that,that,s,,0
swell,swell,s,SpaceRelation,0
up,up,c,SpaceRelation,1
",",",",s,,0
and,and,s,,0
drown,drown,s,Negativity,0
thy,thy,s,DirectAddress,0
seven,seven,s,Numbers,0
proud,proud,s,StandardsPos,0
hills,hills,c,SpaceRelation,0
?,?,n,Question,0
What,what,s,,0
sleep,sleep,s,Motions,0
is,is,s,ReportingStates,0
this,this,s,,0
does,does,s,ReportingEvents,0
seize,seize,s,Intensity,0
thee,thee,c,DirectAddress,0
",",",",s,ReasonForward,0
so,so,s,ReasonForward,1
like,like,s,SubjectivePercept,0
