SIr,sir,c,PersonProperty,0
",",",",s,,0
you,you,s,DirectAddress,0
are,are,s,DirectAddress,1
the,the,s,DirectAddress,2
very,very,s,Intensity,0
friend,friend,s,StandardsPos,0
I,i,s,FirstPer,0
wished,wished,s,ProjectAhead,0
to,to,s,ProjectAhead,1
meet,meet,s,SpaceRelation,0
with,with,c,SpaceRelation,1
",",",",n,,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
a,a,s,,0
large,large,s,SenseProperty,0
discourse,discourse,s,AbstractConcepts,0
invites,invites,s,ReportingEvents,0
your,your,s,DirectAddress,0
ear,ear,n,SenseObject,0
To,to,s,GenericEvents,0
be,be,s,GenericEvents,1
an,an,s,,0
Auditor,auditor,c,PersonProperty,0
.,.,nn,DirectAddress,0
And,and,s,DirectAddress,1
what,what,s,,0
concerns,concerns,s,SubjectivePercept,0
it,it,c,,0
?,?,nn,Question,0
The,the,s,,0
sadly,sadly,s,Sad,0
thriving,thriving,s,StandardsPos,0
progress,progress,s,StandardsPos,0
of,of,s,,0
the,the,s,,0
loves,loves,n,Positivity,0
Between,between,s,,0
my,my,s,DirectAddress,0
Lord,lord,s,DirectAddress,1
the,the,s,,0
Prince,prince,c,PersonProperty,0
",",",",s,,0
and,and,s,,0
that,that,s,,0
great,great,s,PersonProperty,0
Lady,lady,c,PersonProperty,1
",",",",n,,0
Whose,whose,s,PersonPronoun,0
in^olencie,in^olencie,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
never-yet-match'd,never-yet-match'd,s,UNRECOGNIZED,0
pride,pride,c,StandardsPos,0
",",",",n,,0
Can,can,s,Contingency,0
by,by,s,,0
no,no,s,DenyDisclaim,0
Character,character,s,LangRef,0
be,be,s,ReportingStates,0
well,well,s,SenseObject,0
expressed,expressed,c,ReportingStates,0
",",",",n,ReportingStates,1
But,but,s,Resistance,0
in,in,s,Specifiers,0
her,her,s,Specifiers,1
only,only,s,SubjectivePercept,0
name,name,c,LangRef,0
",",",",s,,0
the,the,s,,0
prow'd,prow'd,s,UNRECOGNIZED,0
Erota,erota,c,UNRECOGNIZED,0
.,.,nn,Metadiscourse,0
Alas,alas,s,Metadiscourse,1
Melitus,melitus,c,UNRECOGNIZED,0
",",",",s,,0
I,i,s,Insist,0
should,should,s,Insist,1
guess,guess,c,Uncertainty,0
",",",",s,,0
the,the,s,Positivity,0
best,best,n,Positivity,1
Success,success,s,StandardsPos,0
your,your,s,DirectAddress,0
Prince,prince,s,PersonProperty,0
could,could,s,StandardsPos,0
find,find,s,StandardsPos,1
from,from,s,,0
her,her,c,PersonPronoun,0
",",",",s,,0
