My,my,s,Positivity,0
Dear,dear,s,Positivity,1
Gadder,gadder,c,UNRECOGNIZED,0
.,.,nnn,,0
My,my,s,FirstPer,0
sweet,sweet,s,SenseProperty,0
Kindeling,kindeling,c,UNRECOGNIZED,0
.,.,nnn,,0
Faith,faith,s,StandardsPos,0
Ladies,ladies,s,PersonProperty,0
Nature,nature,s,AbstractConcepts,0
never,never,s,DenyDisclaim,0
made,made,s,ReportingEvents,0
women,women,s,PersonProperty,0
to,to,s,,0
kiss,kiss,s,Positivity,0
each,each,s,Specifiers,0
other,other,c,Specifiers,1
",",",",s,,0
and,and,s,,0
therefore,therefore,s,ReasonForward,0
it,it,s,,0
is,is,n,ReportingStates,0
unnatural,unnatural,c,StandardsNeg,0
",",",",s,,0
and,and,s,,0
being,being,s,ReportingStates,0
unnatural,unnatural,s,StandardsNeg,0
it,it,s,,0
is,is,s,ReportingStates,0
unlawful,unlawful,c,StandardsNeg,0
",",",",s,,0
and,and,s,,0
being,being,s,ReportingStates,0
unlawful,unlawful,s,StandardsNeg,0
it,it,s,Insist,0
ought,ought,s,Insist,1
to,to,n,Insist,2
be,be,s,Insist,3
forbidden,forbidden,nnn,Resistance,0
Yes,yes,c,DirectAddress,0
",",",",s,DirectAddress,1
you,you,s,DirectAddress,2
would,would,s,Contingency,0
have,have,s,Contingency,1
us,us,s,Contingency,2
kiss,kiss,s,Positivity,0
you,you,s,DirectAddress,0
men,men,c,PersonProperty,0
.,.,nnn,,0
No,no,s,DenyDisclaim,0
Ladies,ladies,c,PersonProperty,0
",",",",s,,0
we,we,s,,0
men,men,s,PersonProperty,0
will,will,s,PredictedFuture,0
kiss,kiss,s,Positivity,0
you,you,s,DirectAddress,0
women,women,c,PersonProperty,0
",",",",s,,0
if,if,s,Request,0
you,you,s,Request,1
please,please,s,Request,2
to,to,s,,0
give,give,s,ReportingEvents,0
us,us,s,ReportingEvents,1
leave,leave,c,,0
.,.,nnn,,0
You,you,s,DirectAddress,0
will,will,s,PredictedFuture,0
take,take,s,SceneShift,0
leave,leave,s,SceneShift,1
sometimes,sometimes,c,Contingency,0
.,.,nnn,ReportingStates,0
It,it,s,ReportingStates,1
Is,is,s,ReportingStates,2
when,when,s,,0
we,we,s,,0
think,think,s,Inclusive,0
we,we,s,Inclusive,1
shall,shall,s,ProjectAhead,0
not,not,s,ProjectAhead,1
be,be,s,ProjectAhead,2
refused,refused,c,Resistance,0
",",",",s,,0
or,or,s,Metadiscourse,0
at,at,s,Metadiscourse,1
least,least,s,Metadiscourse,2
not,not,s,DenyDisclaim,0
to,to,s,DenyDisclaim,1
be,be,s,DenyDisclaim,2
disfavour'd,disfavour'd,n,UNRECOGNIZED,0
for,for,s,,0
it,it,nnn,,0
What,what,c,,0
",",",",s,,0
kissing,kissing,s,Positivity,0
again,again,c,RecurringEvents,0
?,?,s,Question,0
faith,faith,s,StandardsPos,0
Ladies,ladies,s,PersonProperty,0
you,you,s,DirectAddress,0
will,will,s,PredictedFuture,0
make,make,s,Inclusive,0
us,us,s,Inclusive,1
believe,believe,s,PrivateThinking,0
by,by,s,DirectAddress,0
your,your,s,DirectAddress,1
often,often,n,RecurringEvents,0
kissing,kissing,c,Positivity,0
",",",",s,,0
that,that,s,DirectAddress,0
you,you,s,DirectAddress,1
desire,desire,s,Positivity,0
we,we,s,Insist,0
should,should,s,Insist,1
kiss,kiss,s,Positivity,0
you,you,c,DirectAddress,0
",",",",s,,0
and,and,s,,0
with,with,s,Specifiers,0
that,that,s,Specifiers,1
belief,belief,s,PrivateThinking,0
we,we,s,,0
may,may,s,Contingency,0
run,run,n,Motions,0
into,into,s,Motions,1
an,an,s,Negativity,0
error,error,c,Negativity,1
",",",",s,,0
if,if,s,Contingency,0
it,it,s,Contingency,1
be,be,s,ReportingStates,0
an,an,s,ReportingStates,1
error,error,s,StandardsNeg,0
to,to,s,,0
