And,and,s,,0
how,how,s,,0
and,and,s,,0
how,how,c,Question,0
?,?,nn,Question,1
The,the,s,,0
cause,cause,s,Cause,0
depends,depends,c,Contingency,0
.,.,nn,,0
No,no,s,DenyDisclaim,0
Mistress,mistress,c,PersonProperty,0
.,.,nn,,0
Yes,yes,c,OralCues,0
",",",",s,OralCues,1
but,but,s,Resistance,0
no,no,s,DenyDisclaim,0
Wife,wife,c,PersonProperty,0
.,.,nn,,0
For,for,s,,0
now,now,s,Updates,0
she,she,s,Updates,1
is,is,s,Updates,2
a,a,s,PersonProperty,0
Widow,widow,c,PersonProperty,1
.,.,nn,Resistance,0
But,but,s,Resistance,1
I,i,s,Self_Promise,0
resolve,resolve,s,Self_Promise,1
--,--,nn,,0
What,what,s,Question,0
does,does,s,Question,1
she,she,s,Citations,0
say,say,s,Citations,1
to,to,s,,0
thee,thee,c,DirectAddress,0
.,.,nn,,0
She,she,s,Citations,0
says,says,c,Citations,1
",",",",s,,0
I,i,s,FirstPer,0
know,know,s,Uncertainty,0
not,not,s,Uncertainty,1
what,what,s,Uncertainty,2
she,she,s,Citations,0
says,says,c,Citations,1
",",",",s,Resistance,0
but,but,s,Resistance,1
I,i,s,Insist,0
must,must,s,Insist,1
tak^,tak^,s,UNRECOGNIZED,0
another,another,s,Specifiers,0
course,course,c,AbstractConcepts,0
",",",",s,,0
and,and,s,Resistance,0
yet,yet,n,Resistance,1
she,she,s,Updates,0
is,is,s,Updates,1
--,--,nnn,,0
A,a,s,,0
creature,creature,s,SenseObject,0
of,of,s,,0
much,much,s,Intensity,0
sweetness,sweetness,c,SenseObject,0
",",",",s,,0
if,if,s,Contingency,0
all,all,s,,0
tongu^s,tongu^s,n,UNRECOGNIZED,0
Be,be,s,ReportingStates,0
just,just,s,Intensity,0
in,in,s,Citations,0
her,her,s,Citations,1
report,report,c,Citations,2
",",",",s,,0
and,and,s,Resistance,0
yet,yet,s,Resistance,1
it,it,s,,0
is,is,s,ReportingStates,0
strange,strange,n,SubjectivePercept,0
Having,having,s,ReportingEvents,0
seven,seven,s,TimeDuration,0
years,years,s,TimeDuration,1
expected,expected,c,ProjectAhead,0
",",",",s,ReasonForward,0
and,and,s,ReasonForward,1
so,so,s,ReasonForward,2
much,much,n,Intensity,0
Remonstrance,remonstrance,s,Resistance,0
of,of,s,,0
her,her,s,PersonPronoun,0
Husbands,husbands,s,PersonProperty,0
loss,loss,s,Negativity,0
at,at,s,SpaceRelation,0
Sea,sea,c,SpaceRelation,1
",",",",n,,0
She,she,s,Insist,0
should,should,s,Insist,1
continue,continue,s,Updates,0
thus,thus,c,ReasonForward,0
.,.,nn,Question,0
What,what,s,Question,1
if,if,s,Contingency,0
she,she,s,Contingency,1
should,should,n,Contingency,2
