NAy,nay,s,OralCues,0
Rapier,rapier,c,SenseObject,0
",",",",s,,0
come,come,s,ReportingEvents,0
forth,forth,c,ReportingEvents,1
",",",",s,,0
come,come,s,ReportingEvents,0
forth,forth,s,ReportingEvents,1
I,i,s,FirstPer,0
say,say,c,Citations,0
",",",",s,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
give,give,s,,0
thee,thee,s,DirectAddress,0
a,a,s,SenseObject,0
crown,crown,c,SenseObject,1
",",",",s,Concessive,0
though,though,s,Concessive,1
it,it,n,Contingency,0
be,be,s,Contingency,1
but,but,s,Resistance,0
a,a,s,,0
cracked,cracked,s,SenseProperty,0
one,one,c,Numbers,0
:,:,s,Question,0
what,what,s,Question,1
wilt,wilt,s,SenseProperty,0
not,not,c,DenyDisclaim,0
?,?,s,Question,0
art,art,s,AbstractConcepts,0
so,so,s,StandardsNeg,0
hard,hard,s,StandardsNeg,1
to,to,s,StandardsNeg,2
be,be,s,ReportingStates,0
drawn,drawn,s,ReportingEvents,0
forth,forth,s,ReportingEvents,1
Rapier,rapier,nnn,SenseObject,0
S'foot,s'foot,s,UNRECOGNIZED,0
thou,thou,s,DirectAddress,0
shall,shall,s,ProjectAhead,0
know,know,s,Confidence,0
that,that,s,Confidence,1
Rapier,rapier,s,SenseObject,0
dares,dares,s,SubjectivePercept,0
enter,enter,c,ReportingEvents,0
:,:,s,,0
nay,nay,s,OralCues,0
Backe-Sword,backe-sword,c,UNRECOGNIZED,0
.,.,nnn,,0
Whose,whose,s,PersonPronoun,0
this,this,s,,0
behind,behind,s,,0
me,me,c,FirstPer,0
?,?,nnn,Question,0
It,it,s,,0
Is,is,s,ReportingStates,0
Dagger,dagger,s,SenseObject,0
sir,sir,c,PersonProperty,0
;,;,s,Future_Question,0
what,what,s,Future_Question,1
will,will,s,Future_Question,2
you,you,s,DirectAddress,0
never,never,s,DirectAddress,1
leave,leave,s,,0
your,your,s,DirectAddress,0
quarrelling,quarrelling,c,Negative_Relation,0
?,?,nnn,Question,0
Well,well,s,SenseObject,0
Sword,sword,c,SenseObject,0
",",",",s,,0
Dagger,dagger,s,SenseObject,0
has,has,s,,0
defended,defended,s,ReportingEvents,0
you,you,s,DirectAddress,0
a,a,s,Positivity,0
good,good,s,Positivity,1
many,many,s,RecurringEvents,0
times,times,c,RecurringEvents,1
;,;,s,Resistance,0
but,but,s,Resistance,1
it,it,s,,0
is,is,s,DenyDisclaim,0
no,no,s,DenyDisclaim,1
matter,matter,c,AbstractConcepts,0
",",",",n,,0
another,another,s,TimeShift,0
time,time,s,TimeShift,1
shall,shall,s,ProjectAhead,0
serve,serve,c,ReportingEvents,0
:,:,s,,0
shall,shall,s,Future_Question,0
I,i,s,Future_Question,1
get,get,s,DirectAddress,0
you,you,s,DirectAddress,1
out,out,s,,0
